
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-27T14:10:00.000Z

Calculations:
{
  "momentumScore": 66.94050472065688,
  "volumeScore": 31.522940019498485,
  "patternScore": 20,
  "totalScore": 33.24060283720688,
  "finalScore": 33.24060283720688,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.79422382671463,
  "ultraShortVolumeSurge": 1.5930560498115474,
  "baseVolumeSurge": 0.034024990072375264,
  "currentPrice": 0.0005535,
  "resistance": 0.0005757,
  "support": 0.0005495,
  "rocMin5": -0.001983411467724632,
  "shortROC": -0.004854368932038855,
  "priceAcceleration": -0.0004804427299170096,
  "buySellRatio": 0.5970327360843227,
  "macdHistogram": -0.0000011979400194509966,
  "stochasticK": 15.267175572519049,
  "atr": 0.000004128571428571436,
  "bbUpper": 0.0005754408855346735,
  "bbLower": 0.0005511891144653268,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.77,
      "atrRatio": 0.789,
      "bbWidth": 4.31,
      "volumeRatio": 2.729,
      "signalCount": 4,
      "buySellRatio": 0.597
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1601496967350635,
  "distanceToResistance": 4.0108401084010845,
  "slPercent": 2.5,
  "tpPercent": 3.4092140921409215,
  "trailingActivation": 2.0455284552845527,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.015293029633660467,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 51.76151761517686,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.0108401084010845,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24677933018339152,
  "rvolMin5": 0.12431289892988893,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": -2.7384153835678844,
  "bbWidthPercent": 4.305188228495015,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005786618444846237,
      "roc3": 0.008522212148685315
    },
    "min5": {
      "roc1": -0.004854368932038855,
      "roc3": -0.001983411467724632
    },
    "min15": {
      "roc1": -0.001983411467724632,
      "roc3": -0.0046754180902716476
    },
    "hourly": {
      "roc1": -0.0025243418680130436,
      "roc3": -0.032698024130092616
    },
    "fourHour": {
      "roc1": -0.025713279323705582,
      "roc3": -0.01460634128963303
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.1650333949241747,
