
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-12T15:45:00.000Z

Calculations:
{
  "momentumScore": 117.98812573353902,
  "volumeScore": 88.6613051839686,
  "patternScore": 95.17035961373526,
  "totalScore": 87.48917844273191,
  "finalScore": 87.48917844273191,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 69.56521739130434,
  "ultraShortVolumeSurge": 2.7911320601136675,
  "baseVolumeSurge": 0.0362595604756183,
  "currentPrice": 0.0008425,
  "resistance": 0.00085,
  "support": 0.000807,
  "rocMin5": 0.01751207729468609,
  "shortROC": 0.004171632896305162,
  "priceAcceleration": 0.004361261506610037,
  "buySellRatio": 0.6794613189841706,
  "macdHistogram": 0.000006547246124388785,
  "stochasticK": 96.25935162094767,
  "atr": 0.000009042857142857169,
  "bbUpper": 0.0008579593091761522,
  "bbLower": 0.0007483806908238478,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.97,
      "atrRatio": 0.71,
      "bbWidth": 13.64,
      "volumeRatio": 1.622,
      "signalCount": 3,
      "buySellRatio": 0.679
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.305214073760069,
  "distanceToResistance": 0.8902077151335206,
  "slPercent": 5,
  "tpPercent": 0.7566765578634925,
  "trailingActivation": 0.45400593471809547,
  "shortMomentumScore": 0,
  "overboughtScore": 90,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 37.75,
  "chaikin": 0.05245856519911437,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 80.80548414738657,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.8902077151335206,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
