
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-29T12:15:00.000Z

Calculations:
{
  "momentumScore": 29.574940134776902,
  "volumeScore": 4.08167286884584,
  "patternScore": 78.38332390115059,
  "totalScore": 25.829307131153385,
  "finalScore": 25.829307131153385,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 24.031007751938063,
  "ultraShortVolumeSurge": 2.363589346577789,
  "baseVolumeSurge": 0.033737613749979765,
  "currentPrice": 0.0005446,
  "resistance": 0.0005598,
  "support": 0.0005301,
  "rocMin5": -0.005296803652968066,
  "shortROC": 0,
  "priceAcceleration": -0.0013247028207262423,
  "buySellRatio": 0.11443330053501573,
  "macdHistogram": 0.0000014053103173385294,
  "stochasticK": 60.200668896321254,
  "atr": 0.0000050571428571428565,
  "bbUpper": 0.0005683601445348416,
  "bbLower": 0.0005415498554651579,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.6,
      "atrRatio": 0.639,
      "bbWidth": 4.83,
      "volumeRatio": 2.061,
      "signalCount": 5,
      "buySellRatio": 0.114
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3338754524946215,
  "distanceToResistance": 2.791039294895324,
  "slPercent": 2.5,
  "tpPercent": 2.3723834006610254,
  "trailingActivation": 1.4234300403966151,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.005572078218734888,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 69.86301369863017,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.791039294895324,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2120196781582329,
  "rvolMin5": -0.2557531407644343,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": -3.9765236430107533,
  "bbWidthPercent": 4.8310744239954095,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003488799118619155,
      "roc3": 0.00385745775165319
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0005505597357312407
    },
    "min15": {
      "roc1": 0.006426735218509054,
      "roc3": -0.0010934937124109827
    },
    "hourly": {
      "roc1": 0.007123287671232752,
