
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-18T13:50:00.000Z

Calculations:
{
  "momentumScore": 66.56051359300395,
  "volumeScore": 65.0021667622364,
  "patternScore": 99.92293269003558,
  "totalScore": 66.24985486397107,
  "finalScore": 66.24985486397107,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.95238095238101,
  "ultraShortVolumeSurge": 1.3541780362632114,
  "baseVolumeSurge": 0.04966234299326299,
  "currentPrice": 0.000664,
  "resistance": 0.0006767,
  "support": 0.000644,
  "rocMin5": -0.007918721051845162,
  "shortROC": -0.0022539444027047067,
  "priceAcceleration": -0.001982802262469096,
  "buySellRatio": 0.5767839654339235,
  "macdHistogram": 0.000002166762236400942,
  "stochasticK": 47.321428571428505,
  "atr": 0.000004257142857142837,
  "bbUpper": 0.0006667153221151125,
  "bbLower": 0.0006387746778848876,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.08,
      "atrRatio": 0.696,
      "bbWidth": 4.28,
      "volumeRatio": 2.353,
      "signalCount": 4,
      "buySellRatio": 0.577
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9530981067125632,
  "distanceToResistance": 1.9126506024096441,
  "slPercent": 4,
  "tpPercent": 1.6257530120481976,
  "trailingActivation": 0.9754518072289184,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.14861929964679338,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 50.67750677506814,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.9126506024096441,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.03008111152394601,
  "rvolMin5": -0.24392778684423927,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -3.329432024733984,
  "bbWidthPercent": 4.280483838286757,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003155522163786622,
      "roc3": -0.0030057108506162437
    },
    "min5": {
      "roc1": -0.0022539444027047067,
      "roc3": -0.005094396164219321
    },
    "min15": {
      "roc1": -0.007978323046816308,
      "roc3": -0.0033272837265578546
    },
    "hourly": {
      "roc1": -0.001515151515151552,
      "roc3": 0.015721331689272384
    },
    "fourHour": {
      "roc1": 0.012755494083294806,
      "roc3": -0.04672356429914665
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6390040038045415,
  "wickClosePct": 0.8000000000000062,
  "wickUpper": 1.9999999999989644e-7,
  "wickLower": 0.0000027999999999999596,
  "wickRatio": 5.599999999999176,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": -92227564,
  "signedMin5Z": -6.799368207465935,
  "signedMin1": 27746762,
  "signedMin1Z": 4.140559037713146,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7951388888888888,
  "rvolPercentileMin5": 0.625,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006663700000000001,
      "sma50": 0.000662292,
      "ema20": 0.0006651680374430943,
      "ema50": 0.0006624969835631742,
      "vwma20": 0.000665648976595102,
      "hma21": 0.000664991774891775,
      "atr14": 0.000002735714285714271,
      "atrPercentile": 0.7693856998992951,
      "rvolZ": 0.03008111152394601,
      "rvolPercentile": 0.7951388888888888,
      "mfi14": 72.88850313108517,
      "ppo": {
        "ppo": 0.08198185252870427,
        "signal": 0.18210331217588308,
        "histogram": -0.1001214596471788
      },
      "stochRsi": {
        "k": 0,
        "d": 44.28057422199674
      },
      "vprofile": {
        "vpBins": [
          0.04160261957998651,
          0.012347542085599615,
          0.012768615282012442,
          0.04836128449873723,
          0.07857495583023048,
          0.20170903170521792,
          0.09034542634544704,
          0.008112351275929615,
          0.10202395113039782,
          0.12855952413251168,
          0.04295631546349279,
          0.01886848464939038,
          0.027873000300041206,
          0.11746548954538917,
          0.06561961976845537,
          0.001618634955783742,
          0.0011931534513769772,
          0,
          0,
          0
        ],
        "currentBinShare": 0.027873000300041206
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0657235135673646
      }
    },
    "min5": {
      "sma20": 0.0006600799999999998,
      "sma50": 0.000653708,
      "ema20": 0.000660942959009394,
      "ema50": 0.0006560313043583809,
      "vwma20": 0.0006608540724156558,
      "hma21": 0.0006690437229437232,
      "atr14": 0.000004257142857142837,
      "atrPercentile": 0.6313868613138686,
      "rvolZ": -0.24392778684423927,
      "rvolPercentile": 0.625,
      "mfi14": 55.9394889377114,
      "ppo": {
        "ppo": 0.622445531357563,
        "signal": 0.5964184469756337,
        "histogram": 0.026027084381929244
      },
      "stochRsi": {
        "k": 0,
        "d": 64.75661128632525
      },
      "vprofile": {
        "vpBins": [
          0.04645377128402886,
          0.036341679610496024,
          0.09803450729406439,
          0.04165670604518822,
          0.01227756014697703,
          0.11861024403929152,
          0.04274824378302409,
          0.018592322087229454,
          0.045936028891425215,
          0.0914398516048721,
          0.037555504263846164,
          0.0702129075595142,
          0.03502307293567678,
          0.008889262473765777,
          0.03867775056186708,
          0.0689364328770579,
          0.0344332567532113,
          0.0508081201784437,
          0.055814225600852176,
          0.04755855200916799
        ],
        "currentBinShare": 0.018592322087229454
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5379790698403295
      }
    },
    "min15": {
      "sma20": 0.000652745,
      "sma50": 0.0006594439999999999,
      "ema20": 0.0006559035245345342,
      "ema50": 0.0006614676911613601,
      "vwma20": 0.0006548614853133403,
      "hma21": 0.0006605770562770561,
      "atr14": 0.000006328571428571419,
      "atrPercentile": 0.36585365853658536,
      "rvolZ": 1.0558747266446113,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 51.07948178334653,
      "ppo": {
        "ppo": 0.23262633841509978,
        "signal": -0.12104213364499475,
        "histogram": 0.35366847206009455
      },
      "stochRsi": {
        "k": 32.361686215136345,
        "d": 68.92050216955408
      },
      "vprofile": {
        "vpBins": [
          0.0156436768277763,
          0.04095568469476472,
          0.07692092623793105,
          0.022543357584038713,
          0.011099807201474996,
          0.10796030039098681,
          0.017337888604724593,
          0.009150472115581664,
          0.09922150870040301,
          0.0422202656578871,
          0,
          0.043882697835435615,
          0.08989649717352317,
          0.05891827914100109,
          0.04805059112546815,
          0.13904849499743765,
          0.008428664545344414,
          0.008613591716810382,
          0.06265975043348038,
          0.09744754501593017
        ],
        "currentBinShare": 0.10796030039098681
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.280483838286757
      }
    },
    "hourly": {
      "sma20": 0.00067077,
      "sma50": 0.0006901839999999999,
      "ema20": 0.0006684535949894496,
      "ema50": 0.0006856457413352633,
      "vwma20": 0.0006728559323588369,
      "hma21": 0.0006393999999999999,
      "atr14": 0.00001538571428571429,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": 0.0308385436178815,
      "rvolPercentile": 0.6845238095238095,
      "mfi14": 27.720469462274508,
      "ppo": {
        "ppo": -1.8804156835142676,
        "signal": -1.764585404771966,
        "histogram": -0.11583027874230156
      },
      "stochRsi": {
        "k": 94.52375795837845,
        "d": 29.969284284327998
      },
      "vprofile": {
        "vpBins": [
          0.0118405402823181,
          0.046769022252499994,
          0.04482051778577993,
          0.08042289352802064,
          0.08608359826000735,
          0.03724261047991414,
          0.0403389644513174,
          0.08531980731676755,
          0.07755291426674392,
          0.04813137867874059,
          0.13684490064553795,
          0.0956627296997202,
          0.07036782249389596,
          0.0239499793836587,
          0.01123105779030944,
          0.042270316275596596,
          0,
          0,
          0,
          0.061150946409171535
        ],
        "currentBinShare": 0.046769022252499994
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.355595185201937
      }
    },
    "fourHour": {
      "sma20": 0.00069042,
      "sma50": 0.000748888,
      "ema20": 0.0006969970492298896,
      "ema50": 0.0007346723799424322,
      "vwma20": 0.0006871855165507424,
      "hma21": 0.000685635064935065,
      "atr14": 0.00002720714285714288,
      "atrPercentile": 0.05714285714285714,
      "rvolZ": -0.4283067601579921,
      "rvolPercentile": 0.2857142857142857,
      "mfi14": 31.474749817214644,
      "ppo": {
        "ppo": -3.1993596479995037,
        "signal": -2.9584533246905944,
        "histogram": -0.24090632330890926
      },
      "stochRsi": {
        "k": 19.127554735887706,
        "d": 34.562474701536175
      },
      "vprofile": {
        "vpBins": [
          0.004003331558911597,
          0.018490926442582687,
          0.042499109013839714,
          0.08974728514220356,
          0.0449646929922365,
          0.043122962300817046,
          0.0753655362980072,
          0.04786431654824022,
          0.05802383553360794,
          0.0799758020398963,
          0.20464782262533082,
          0.14050063206458333,
          0.0382286962709944,
          0.029484733006540025,
          0.014036114776793401,
          0.06904420338541528,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.018490926442582687
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.935356940796973
      }
    },
    "daily": {
      "sma20": 0.0007768100000000001,
      "sma50": 0,
      "ema20": 0.0007333010159316558,
      "ema50": 0.0007016839469010232,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0.00011645000000000003,
      "atrPercentile": 0.16666666666666666,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 47.44907463215674
      }
    }
  },
  "smaMin5": 0.0006600799999999998,
  "emaMin5": 0.000660942959009394,
  "vwmaMin5": 0.0006608540724156558,
  "hmaMin5": 0.0006690437229437232,
  "keltner15": {
    "upper": 0.0006663585245345342,
    "middle": 0.0006559035245345342,
    "lower": 0.0006454485245345342
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00068831,
    "finalLower": 0.0006464900000000001
  },
  "mfi15": 51.07948178334653,
  "stochRsi15": {
    "k": 32.361686215136345,
    "d": 68.92050216955408
  },
  "ppo15": {
    "ppo": 0.23262633841509978,
    "signal": -0.12104213364499475,
