
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-26T12:50:00.000Z

Calculations:
{
  "momentumScore": 116.38763410012655,
  "volumeScore": 21.163367651128652,
  "patternScore": 47.71515478770576,
  "totalScore": 46.1864147250856,
  "finalScore": 46.1864147250856,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 63.23024054982822,
  "ultraShortVolumeSurge": 3.451807899975597,
  "baseVolumeSurge": 0.017468686572263314,
  "currentPrice": 0.000584,
  "resistance": 0.0005921,
  "support": 0.0005742,
  "rocMin5": 0.009681881051175706,
  "shortROC": -0.004602011249360851,
  "priceAcceleration": 0.0024556673680733885,
  "buySellRatio": 0.6327817605747444,
  "macdHistogram": 0.0000012054889665420834,
  "stochasticK": 65.40540540540528,
  "atr": 0.000003142857142857134,
  "bbUpper": 0.000585724112379416,
  "bbLower": 0.000568825887620584,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.23,
      "atrRatio": 0.822,
      "bbWidth": 2.93,
      "volumeRatio": 1.128,
      "signalCount": 5,
      "buySellRatio": 0.633
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8317025440313103,
  "distanceToResistance": 1.386986301369869,
  "slPercent": 3,
  "tpPercent": 1.1789383561643885,
  "trailingActivation": 0.7073630136986331,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.028076335915255424,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 70.83333333333327,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.386986301369869,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33054816920027763,
  "rvolMin5": -0.250648766276084,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": 2.5376412864458575,
  "bbWidthPercent": 2.927240008459051,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.008952702702702646,
      "roc3": -0.009120081067387304
    },
    "min5": {
      "roc1": -0.004602011249360851,
      "roc3": -0.0029025098173125954
    },
    "min15": {
      "roc1": -0.010641891891891877,
      "roc3": 0.015429958391123344
    },
    "hourly": {
      "roc1": 0.01297129021099969,
      "roc3": 0.018963117606123858
    },
    "fourHour": {
      "roc1": 0.015958369470945373,
      "roc3": 0.045146324054247004
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.3748079405655582,
  "wickClosePct": 0,
  "wickUpper": 0.0000017999999999999353,
  "wickLower": 0,
  "wickRatio": 0.38297872340423667,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -79011620,
  "signedMin5Z": -14.450662870399064,
  "signedMin1": 8455686,
  "signedMin1Z": 3.792998711552999,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.0875,
  "rvolPercentileMin5": 0.5208333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00058279,
      "sma50": 0.0005793959999999998,
      "ema20": 0.000584685116747215,
      "ema50": 0.0005808213528644835,
      "vwma20": 0.0005873755029066421,
      "hma21": 0.0005930770562770561,
      "atr14": 0.0000025142857142857134,
      "atrPercentile": 0.8202416918429003,
      "rvolZ": -0.33054816920027763,
      "rvolPercentile": 0.0875,
      "mfi14": 75.28045445702577,
      "ppo": {
        "ppo": 0.6165204599198282,
        "signal": 0.4965404053678657,
        "histogram": 0.11998005455196248
      },
      "stochRsi": {
        "k": 59.8897613621598,
        "d": 76.67438117438115
      },
      "vprofile": {
        "vpBins": [
          0.09509634992142652,
          0.004480698748891773,
          0.04100102994525813,
          0.0758249493991942,
          0.2539267439373655,
          0.10768351230154706,
          0.20113900037327762,
          0.09816652888397993,
          0.02966467271062073,
          0.006080782022231349,
          0,
          0,
          0.015977588353324027,
          0,
          0.00008908025895756548,
          0,
          0.0037191112505712055,
          0.024442690498995005,
          0,
          0.042707261394359444
        ],
        "currentBinShare": 0.00008908025895756548
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.478892272557123
      }
    },
    "min5": {
      "sma20": 0.0005788900000000001,
      "sma50": 0.0005771179999999998,
      "ema20": 0.0005801852746232408,
      "ema50": 0.0005780563637008989,
      "vwma20": 0.0005825661661375269,
      "hma21": 0.0005822770562770562,
      "atr14": 0.000003142857142857134,
      "atrPercentile": 0.48905109489051096,
      "rvolZ": -0.250648766276084,
      "rvolPercentile": 0.5208333333333334,
      "mfi14": 59.28132340580772,
      "ppo": {
        "ppo": 0.40227122749288646,
        "signal": 0.21854027106160234,
        "histogram": 0.18373095643128412
      },
      "stochRsi": {
        "k": 60.24530145562268,
        "d": 66.4414657955098
      },
      "vprofile": {
        "vpBins": [
          0.013130338620135924,
          0.09544617275742037,
          0.09534274444928248,
          0.018907635368881154,
          0.015322797085990157,
          0.07975817571388516,
          0.15249654089523382,
          0.04254228567508909,
          0.01787269717597086,
          0.020699455021472482,
          0.011169707232418018,
          0.04301316768924787,
