
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-03T15:20:00.000Z

Calculations:
{
  "momentumScore": 99.0708352571834,
  "volumeScore": 38.01209565387666,
  "patternScore": 95.37438512702707,
  "totalScore": 60.4698896245451,
  "finalScore": 60.4698896245451,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 83.06233062330642,
  "ultraShortVolumeSurge": 3.2910485475904943,
  "baseVolumeSurge": 0.03154683903156046,
  "currentPrice": 0.0008785,
  "resistance": 0.00089,
  "support": 0.0008161,
  "rocMin5": 0.04297756143891726,
  "shortROC": 0.004000000000000035,
  "priceAcceleration": 0.010636553472180219,
  "buySellRatio": 0.9119654908292893,
  "macdHistogram": 0.000006832035791986813,
  "stochasticK": 81.73207036535864,
  "atr": 0.000016149999999999986,
  "bbUpper": 0.0008765401713462151,
  "bbLower": 0.0008224098286537843,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.06,
      "atrRatio": 0.908,
      "bbWidth": 6.37,
      "volumeRatio": 2.844,
      "signalCount": 2,
      "buySellRatio": 0.912
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.461175705341898,
  "distanceToResistance": 1.3090495162208196,
  "slPercent": 5,
  "tpPercent": 1.1126920887876965,
  "trailingActivation": 0.667615253272618,
  "shortMomentumScore": 0,
  "overboughtScore": 15.46142114924747,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 11.661497402236613,
  "chaikin": 0.09288771261599035,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.322132943754646,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.3090495162208196,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.11108061223980722,
  "rvolMin5": 0.0010676198806245222,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": 4.368858400365694,
  "bbWidthPercent": 6.372211388496514,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00011428571428577901,
      "roc3": -0.0025082658761829365
    },
    "min5": {
