
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-27T13:00:00.000Z

Calculations:
{
  "momentumScore": 46.69401580329891,
  "volumeScore": 19.770040968493635,
  "patternScore": 36.40127388535059,
  "totalScore": 27.246238667509935,
  "finalScore": 27.246238667509935,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.294573643411297,
  "ultraShortVolumeSurge": 0.7784290675872835,
  "baseVolumeSurge": 0.01703655249761788,
  "currentPrice": 0.0005586,
  "resistance": 0.0005757,
  "support": 0.0005495,
  "rocMin5": 0.001613770844540212,
  "shortROC": -0.003389830508474562,
  "priceAcceleration": 0.0004092068317231581,
  "buySellRatio": 0.5597778853888657,
  "macdHistogram": 8.378907419809148e-8,
  "stochasticK": 17.84702549575066,
  "atr": 0.0000035928571428571488,
  "bbUpper": 0.0005745625731289607,
  "bbLower": 0.0005561874268710394,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.77,
      "atrRatio": 1.32,
      "bbWidth": 3.25,
      "volumeRatio": 0.504,
      "signalCount": 4,
      "buySellRatio": 0.56
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4730704311799907,
  "distanceToResistance": 3.0612244897959053,
  "slPercent": 2.5,
  "tpPercent": 2.6020408163265194,
  "trailingActivation": 1.5612244897959116,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 11.5,
  "chaikin": -0.016765778032907568,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.845024469820817,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.0612244897959053,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29671859874068307,
  "rvolMin5": -0.23605465482593999,
  "atrPercentileOld": 1,
  "vwapDeviation": -2.543187943488116,
  "bbWidthPercent": 3.2500811422367986,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005352363960750428,
      "roc3": 0.00017853954650945942
    },
    "min5": {
      "roc1": -0.003389830508474562,
      "roc3": -0.004278074866310071
    },
    "min15": {
      "roc1": -0.008385370205174058,
      "roc3": -0.009975062344139701
    },
    "hourly": {
      "roc1": -0.01052631578947365,
      "roc3": -0.023247622402254305
    },
    "fourHour": {
      "roc1": -0.006449301325689679,
      "roc3": -0.012464387464387381
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8707118472069539,
  "wickClosePct": 0.1724137931034702,
  "wickUpper": 4.999999999999579e-7,
  "wickLower": 5.000000000000664e-7,
  "wickRatio": 0.2631578947368782,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": 56985419,
  "signedMin5Z": 2.886134102348102,
  "signedMin1": 161194980,
  "signedMin1Z": 10.035017232911065,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2590277777777778,
  "rvolPercentileMin5": 0.625,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005608150000000001,
      "sma50": 0.0005663500000000001,
      "ema20": 0.0005615795117773652,
      "ema50": 0.0005645681612975865,
      "vwma20": 0.000561300047436542,
      "hma21": 0.0005582017316017315,
      "atr14": 0.0000021500000000000095,
      "atrPercentile": 0.5231621349446123,
      "rvolZ": -0.29671859874068307,
      "rvolPercentile": 0.2590277777777778,
      "mfi14": 52.978144023879,
      "ppo": {
        "ppo": -0.35522409808513594,
        "signal": -0.4091689491355817,
        "histogram": 0.053944851050445775
      },
      "stochRsi": {
        "k": 98.33826660435176,
        "d": 44.47556800497983
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0000963824140366309,
          0.07602446542034212,
          0.0243747749212057,
          0.09930998164157553,
          0.12487012500306893,
          0.1766062732125028,
          0.06561320331273225,
          0.020116612232341752,
          0.0164953673284761,
          0.029160019011741412,
          0.3587038047510647,
          0.008540746717884129,
          0.00008824403302789574,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0243747749212057
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3405024868819357
      }
    },
    "min5": {
      "sma20": 0.00056489,
      "sma50": 0.0005665739999999999,
      "ema20": 0.0005633584882389033,
      "ema50": 0.0005656632080372922,
      "vwma20": 0.0005628442282713306,
      "hma21": 0.0005564865800865802,
      "atr14": 0.0000035928571428571488,
      "atrPercentile": 0.5583941605839416,
      "rvolZ": -0.23605465482593999,
      "rvolPercentile": 0.625,
      "mfi14": 19.154498865143395,
      "ppo": {
        "ppo": -0.448893415398013,
        "signal": -0.3380698431887298,
        "histogram": -0.11082357220928318
      },
      "stochRsi": {
        "k": 18.195501580140494,
        "d": 29.81993243621187
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.00016357382066319381,
          0.08953930572266522,
          0.05495590372646736,
          0.03545075981937551,
          0.06506961363152214,
          0.15931634339529,
          0.15687668354588843,
          0.02043157077711415,
          0.17411278549889947,
          0.1545752879930897,
          0.05282158765009164,
          0.015373257383137481,
          0.006309507759716025,
          0.007863861368077863,
          0.007139957908001795,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08953930572266522
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5508991014597515
      }
    },
    "min15": {
      "sma20": 0.000565375,
      "sma50": 0.000565468,
      "ema20": 0.000564542993598141,
      "ema50": 0.0005665958151106019,
      "vwma20": 0.0005656391807058795,
      "hma21": 0.0005647995670995673,
      "atr14": 0.000008228571428571427,
      "atrPercentile": 1,
      "rvolZ": 0.3488798927441826,
      "rvolPercentile": 0.84375,
      "mfi14": 59.33998220148626,
      "ppo": {
        "ppo": -0.3069294706367583,
        "signal": -0.09062287264414207,
        "histogram": -0.21630659799261623
      },
      "stochRsi": {
        "k": 57.17826561705821,
        "d": 43.14776174361305
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.01694566144202534,
          0.05669961159475682,
          0.025888679369455273,
          0.05313104330053284,
          0.0463071334630059,
          0.08896156041871288,
          0.06415378871514849,
          0.2505695057300714,
          0.0259534043302946,
          0.07027634066981184,
          0.14185166185159617,
          0.04305296707257986,
          0.04812655570598089,
          0.03156953781721076,
          0.032000758115717134,
          0.004511790403099819,
          0
        ],
        "currentBinShare": 0.01694566144202534
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.2500811422367986
      }
    },
    "hourly": {
      "sma20": 0.00056727,
      "sma50": 0.000570992,
      "ema20": 0.0005669132181996279,
      "ema50": 0.0005748142210025608,
      "vwma20": 0.0005670269451053351,
      "hma21": 0.0005631346320346322,
      "atr14": 0.000010299999999999995,
      "atrPercentile": 0.19254658385093168,
      "rvolZ": -0.2896903696093079,
      "rvolPercentile": 0.4851190476190476,
      "mfi14": 51.77665471162446,
      "ppo": {
        "ppo": -0.6454352060368229,
        "signal": -0.5373545455935674,
        "histogram": -0.10808066044325548
      },
      "stochRsi": {
        "k": 64.99734039256244,
        "d": 44.51005117400681
      },
      "vprofile": {
        "vpBins": [
          0,
          0.036349997605841865,
          0.08597799289380935,
          0.09771993881747586,
          0.023139269057668114,
          0.08633033779403486,
          0.10248208795218945,
          0.05245201212941756,
          0.10382824316567242,
          0.05411594137245649,
          0.10077728333259377,
          0.05705919565030654,
          0.046014082813340594,
          0.03994185035053257,
          0.06624107664543602,
          0.0034408548131066225,
          0,
          0.04412983560611795,
          0,
          0
        ],
        "currentBinShare": 0.036349997605841865
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.443285910914461
      }
    },
    "fourHour": {
      "sma20": 0.0005827800000000001,
      "sma50": 0.0006141939999999999,
      "ema20": 0.00058253069020394,
      "ema50": 0.0006162766549145429,
      "vwma20": 0.0005845343045667005,
      "hma21": 0.0005543337662337661,
      "atr14": 0.000025750000000000026,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.10480417839079136,
      "rvolPercentile": 0.5476190476190477,
      "mfi14": 43.02077927172277,
      "ppo": {
        "ppo": -2.91719981817252,
        "signal": -2.792268939663924,
        "histogram": -0.12493087850859608
      },
      "stochRsi": {
        "k": 69.49265116800835,
        "d": 36.34025115958341
      },
      "vprofile": {
        "vpBins": [
          0.03237990243025876,
          0.01786983360723997,
          0.06216878021908836,
          0.09755802739916336,
          0.043695606838256004,
          0.0675216549860434,
          0.10806226530479286,
          0.10745089983348378,
          0.08946715776639592,
          0.053553191097793995,
          0.1257042792805097,
          0.019674104718262524,
          0.08277993106803758,
          0,
          0.01725695639648923,
          0.018901853027266373,
          0.055955556026918166,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03237990243025876
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.791469456213248
      }
    },
    "daily": {
      "sma20": 0.00068517,
      "sma50": 0,
      "ema20": 0.000653439738149558,
      "ema50": 0.0006722194641428581,
      "vwma20": 0,
      "hma21": 0.0005491662337662337,
      "atr14": 0.00008093571428571429,
      "atrPercentile": 0.06666666666666667,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.19190410304845,
        "signal": 0,
        "histogram": -6.19190410304845
      },
      "stochRsi": {
        "k": 0,
        "d": 26.42588260255447
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
