
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-26T11:05:00.000Z

Calculations:
{
  "momentumScore": 113.76013463722767,
  "volumeScore": 65.78984133709864,
  "patternScore": 45.04578865405601,
  "totalScore": 65.3480290129345,
  "finalScore": 65.3480290129345,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 56.36363636363622,
  "ultraShortVolumeSurge": 1.9133194300366076,
  "baseVolumeSurge": 0.012891273450593058,
  "currentPrice": 0.000578,
  "resistance": 0.00058,
  "support": 0.0005736,
  "rocMin5": 0.002949852507374609,
  "shortROC": 0.0017331022530327831,
  "priceAcceleration": 0.000739562081617498,
  "buySellRatio": 0.7278928149792588,
  "macdHistogram": 3.676528882315863e-7,
  "stochasticK": 89.47368421052602,
  "atr": 0.000002028571428571439,
  "bbUpper": 0.0005785872508747452,
  "bbLower": 0.0005729427491252548,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.33,
      "atrRatio": 0.583,
      "bbWidth": 0.98,
      "volumeRatio": 2.261,
      "signalCount": 6,
      "buySellRatio": 0.728
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6043005437469112,
  "distanceToResistance": 0.34602076124568315,
  "slPercent": 4,
  "tpPercent": 0.29411764705883064,
  "trailingActivation": 0.17647058823529838,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": -0.05742331238256145,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 42.40000000000049,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.34602076124568315,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28470310416016253,
  "rvolMin5": -0.06910042557456438,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": 1.5470091145310516,
  "bbWidthPercent": 0.9803481888427468,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012117015752119834,
      "roc3": 0.0008673026886384499
    },
    "min5": {
      "roc1": 0.0017331022530327831,
      "roc3": -0.0005187618882933797
    },
    "min15": {
      "roc1": 0.0046834345186470274,
      "roc3": 0.009762900976290147
    },
    "hourly": {
      "roc1": 0.002948829141370316,
      "roc3": 0.002948829141370316
    },
    "fourHour": {
      "roc1": 0.0020797227036393772,
      "roc3": 0.025904897090134705
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5792024345361512,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": -64056405,
  "signedMin5Z": -10.467589736124308,
  "signedMin1": -11916004,
  "signedMin1Z": -3.8163979777329358,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.4486111111111111,
  "rvolPercentileMin5": 0.7152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005764549999999999,
      "sma50": 0.0005762479999999998,
      "ema20": 0.000576875483712286,
      "ema50": 0.0005764377306779545,
      "vwma20": 0.0005770186314500475,
      "hma21": 0.000578391341991342,
      "atr14": 0.0000018642857142857247,
      "atrPercentile": 0.44410876132930516,
      "rvolZ": -0.28470310416016253,
      "rvolPercentile": 0.4486111111111111,
      "mfi14": 65.60592543577447,
      "ppo": {
        "ppo": 0.09397643100802561,
        "signal": 0.07044622205921762,
        "histogram": 0.023530208948807987
      },
      "stochRsi": {
        "k": 78.260216519741,
        "d": 57.09935234945578
      },
      "vprofile": {
        "vpBins": [
          0.08593275874271017,
          0.0023476861435165926,
          0.015666388658268655,
          0.02873163595256663,
          0.07286516911617094,
          0.2079604111645742,
          0.09664312868564506,
          0.10453127952024129,
          0.14263725132789323,
          0.06896836171563543,
          0.06777081337406521,
          0.029145392212039017,
          0.010157604320584256,
          0.030901630169670555,
          0.03574048889641878,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09664312868564506
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.046260121310891
      }
    },
    "min5": {
      "sma20": 0.0005759550000000001,
      "sma50": 0.000575836,
      "ema20": 0.0005761674896774735,
      "ema50": 0.00057602038505607,
      "vwma20": 0.0005760888227718264,
      "hma21": 0.0005759848484848484,
      "atr14": 0.000002028571428571439,
      "atrPercentile": 0.06204379562043796,
      "rvolZ": -0.06910042557456438,
      "rvolPercentile": 0.7152777777777778,
      "mfi14": 43.114734924394334,
      "ppo": {
        "ppo": 0.04964049090072145,
        "signal": -0.0014408321621587304,
        "histogram": 0.051081323062880185
      },
      "stochRsi": {
        "k": 86.71299551132981,
        "d": 55.49948813999705
      },
      "vprofile": {
        "vpBins": [
          0.04032516478071311,
          0.11244763332926598,
          0.031159840704674646,
          0.08917852941436563,
          0.15827919894285497,
          0.017679817140654162,
          0.16680772931055168,
          0.0417751804753354,
          0.12885318620563543,
          0.1381891066808343,
          0.07530461301511468,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1381891066808343
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8769610316324863
      }
    },
    "min15": {
      "sma20": 0.000575765,
      "sma50": 0.0005737200000000001,
