
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-24T11:35:00.000Z

Calculations:
{
  "momentumScore": 62.68692890477468,
  "volumeScore": 22.96134567951544,
  "patternScore": 0,
  "totalScore": 23.787857528034067,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.71270718232062,
  "ultraShortVolumeSurge": 1.0203024187873793,
  "baseVolumeSurge": 0.012418123993089237,
  "currentPrice": 0.000599,
  "resistance": 0.0006205,
  "support": 0.0005955,
  "rocMin5": 0.001504765089450052,
  "shortROC": 0.004527922186818734,
  "priceAcceleration": 0.0004011761066664275,
  "buySellRatio": 0.20891300216164,
  "macdHistogram": -0.0000017152307409652637,
  "stochasticK": 16.776315789473568,
  "atr": 0.0000037928571428571693,
  "bbUpper": 0.0006304734533675996,
  "bbLower": 0.0005991165466324002,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.27,
      "atrRatio": 1.376,
      "bbWidth": 5.1,
      "volumeRatio": 0.92,
      "signalCount": 2,
      "buySellRatio": 0.209
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7870259957071333,
  "distanceToResistance": 3.5893155258764486,
  "slPercent": 2.5,
  "tpPercent": 3.0509181969949815,
  "trailingActivation": 1.8305509181969888,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.32989302964763745,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 78.03468208092494,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.5893155258764486,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32297253608263815,
  "rvolMin5": -0.5249043495459188,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -3.5885729367102113,
  "bbWidthPercent": 5.100384150033666,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004360221365084613,
      "roc3": 0.0015050167224079727
    },
    "min5": {
      "roc1": 0.004527922186818734,
      "roc3": -0.004156275976724865
    },
    "min15": {
      "roc1": -0.0046403712296984884,
      "roc3": -0.007272727272727271
    },
    "hourly": {
      "roc1": -0.012396694214875888,
      "roc3": -0.035823785702759396
    },
    "fourHour": {
      "roc1": -0.03830677611459831,
      "roc3": -0.04139258783892183
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.6310892756139674,
  "wickClosePct": 0.722222222222244,
  "wickUpper": 9.999999999999159e-7,
  "wickLower": 0.0000022000000000000535,
  "wickRatio": 5.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -43842993,
  "signedMin5Z": -9.167804149848168,
  "signedMin1": -55852495,
  "signedMin1Z": -21.723036493702008,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4395833333333333,
  "rvolPercentileMin5": 0.3472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006008849999999999,
      "sma50": 0.0006041419999999999,
      "ema20": 0.0006007585542117327,
      "ema50": 0.0006046733664536378,
      "vwma20": 0.0005992711390495935,
      "hma21": 0.0005988463203463204,
      "atr14": 0.000002292857142857156,
      "atrPercentile": 0.6369587109768379,
      "rvolZ": -0.32297253608263815,
      "rvolPercentile": 0.4395833333333333,
      "mfi14": 26.65604133314342,
      "ppo": {
        "ppo": -0.30224490618785194,
        "signal": -0.28563529412681055,
        "histogram": -0.01660961206104139
      },
      "stochRsi": {
        "k": 89.98046491373599,
        "d": 42.02994868390122
      },
      "vprofile": {
        "vpBins": [
          0.002892830925216332,
          0.02710031715288696,
          0.003946468180211664,
          0.07192231424623909,
          0.007353494941643453,
          0.01026112674138123,
          0.07351474958654787,
          0.03987487206126166,
          0.017602507671804147,
          0.013794276295787656,
          0.019021966200731353,
          0.05582973544887447,
          0.018744807210935608,
          0.05829905532787648,
          0.10563406431362615,
          0.06611083496127185,
          0.09894832428135815,
          0.20758152932432725,
          0.06819877582891888,
          0.03336794929909975
        ],
        "currentBinShare": 0.02710031715288696
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6780373828300645
      }
    },
    "min5": {
      "sma20": 0.0006040349999999999,
      "sma50": 0.0006139540000000002,
      "ema20": 0.0006046692437538491,
      "ema50": 0.0006115725169808823,
      "vwma20": 0.0006044813895850817,
      "hma21": 0.0005997419913419915,
      "atr14": 0.0000037928571428571693,
