
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-08T11:10:00.000Z

Calculations:
{
  "momentumScore": 38.912809490600864,
  "volumeScore": 95.05499939389132,
  "patternScore": 50.03735203839109,
  "totalScore": 62.63435419779498,
  "finalScore": 62.63435419779498,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 43.55179704016916,
  "ultraShortVolumeSurge": 0.4374666394964753,
  "baseVolumeSurge": 0.014688466297071701,
  "currentPrice": 0.000805,
  "resistance": 0.0008183,
  "support": 0.0007797,
  "rocMin5": 0.000994777418552623,
  "shortROC": 0.0059985003749062835,
  "priceAcceleration": 0.00027966755032772734,
  "buySellRatio": 0.6282084535335436,
  "macdHistogram": -0.0000020638372063235244,
  "stochasticK": 57.23981900452494,
  "atr": 0.000007742857142857145,
  "bbUpper": 0.0008433125116068784,
  "bbLower": 0.0007921574883931216,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.53,
      "atrRatio": 0.554,
      "bbWidth": 6.26,
      "volumeRatio": 1.336,
      "signalCount": 3,
      "buySellRatio": 0.628
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4365572315882873,
  "distanceToResistance": 1.6521739130434712,
  "slPercent": 4,
  "tpPercent": 1.4043478260869504,
  "trailingActivation": 0.8426086956521702,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.17143322730733299,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 75.04587155963324,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.6521739130434712,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.06624443957719749,
  "rvolMin5": -0.6419008515436933,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -0.9024471587839127,
  "bbWidthPercent": 6.255696920610817,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005150106770506275,
      "roc3": 0.0033855799373040895
    },
    "min5": {
      "roc1": 0.0059985003749062835,
      "roc3": -0.003959415986142006
    },
    "min15": {
      "roc1": -0.003959415986142006,
      "roc3": -0.0018598884066955762
    },
    "hourly": {
      "roc1": 0.004701806483543658,
      "roc3": 0.002964426877470428
    },
    "fourHour": {
      "roc1": -0.00538951494365507,
      "roc3": 0.006944444444444479
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.1426195444316152,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": -27916336,
  "signedMin5Z": -1.5746972956614231,
  "signedMin1": -63178905,
  "signedMin1Z": -14.692660832006958,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7861111111111111,
  "rvolPercentileMin5": 0.003472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00080316,
      "sma50": 0.000804862,
      "ema20": 0.0008031139112777932,
      "ema50": 0.0008052907946287083,
      "vwma20": 0.000803011873322262,
      "hma21": 0.0008048489177489175,
      "atr14": 0.000005714285714285706,
      "atrPercentile": 0.783987915407855,
      "rvolZ": 0.06624443957719749,
      "rvolPercentile": 0.7861111111111111,
      "mfi14": 48.82476465218679,
      "ppo": {
        "ppo": -0.14178743912482694,
        "signal": -0.0709365883661211,
        "histogram": -0.07085085075870584
      },
      "stochRsi": {
        "k": 23.203048794320342,
        "d": 47.895587895587916
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.004560891369359587,
          0.020901293755577293,
          0.22202990505237208,
          0.08446883484722909,
          0.031053879596054185,
          0.06007476201568231,
          0.27994039556703376,
          0.031900248158560254,
          0.0024052473217671877,
          0.03434941019708057,
          0.0651111617031319,
          0.05489371475167907,
          0.04997895236953274,
          0.04041485393662618,
          0.0063532091626609275,
          0.011563240195652857
        ],
        "currentBinShare": 0.020901293755577293
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.802465847818975
      }
    },
    "min5": {
      "sma20": 0.00080557,
      "sma50": 0.0008129540000000001,
      "ema20": 0.0008056774140855504,
      "ema50": 0.0008131788970345234,
      "vwma20": 0.0008031275484235787,
      "hma21": 0.0008007242424242422,
      "atr14": 0.000007742857142857145,
      "atrPercentile": 0.35036496350364965,
      "rvolZ": -0.6419008515436933,
      "rvolPercentile": 0.003472222222222222,
      "mfi14": 16.567088340254003,
      "ppo": {
        "ppo": -0.41059530896030716,
        "signal": -0.45632240226170606,
        "histogram": 0.0457270933013989
      },
      "stochRsi": {
        "k": 52.4825821117497,
        "d": 43.4037631130575
      },
      "vprofile": {
        "vpBins": [
          0.004134193719737056,
          0.005246077304798091,
          0.004385097111043676,
          0.021389555090660622,
          0.027455493520819614,
          0.018105838880754496,
          0.019496929145292878,
          0.017649565192519902,
          0.06537221094585655,
          0.1185792588837056,
          0.1247571031971565,
          0.09825996583281517,
          0.05694038099935301,
          0.0506213535561789,
          0.12826655180536647,
          0.05286145078890734,
          0.06239587504622359,
          0.0071508109352300935,
          0.09029522679765696,
          0.02663706124592349
        ],
        "currentBinShare": 0.1185792588837056
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.022953477657211
      }
    },
    "min15": {
      "sma20": 0.000817735,
      "sma50": 0.0008267640000000002,
      "ema20": 0.0008156842288114558,
      "ema50": 0.0008162296046532212,
      "vwma20": 0.0008192995236485672,
      "hma21": 0.0007975619047619047,
      "atr14": 0.000011564285714285713,
      "atrPercentile": 0.13414634146341464,
      "rvolZ": -0.6365687205505176,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 22.527508943124843,
      "ppo": {
        "ppo": -0.8393833806326261,
        "signal": -0.65610192306954,
        "histogram": -0.18328145756308611
      },
      "stochRsi": {
        "k": 100,
        "d": 31.603012332375993
      },
      "vprofile": {
        "vpBins": [
          0.005411743851686138,
          0.020964808568160267,
          0.048384040562016825,
          0.02949042106981835,
          0.05486713443817309,
          0.02485950967877727,
          0.08610474996437525,
          0.022133809652313253,
          0,
          0.19747652006677796,
          0.06893965824178551,
          0.06963344184586735,
          0.020983468950042262,
          0.01757076360496379,
          0.06354471220148436,
          0.0863261564427179,
          0.08375085140925863,
          0.05293797849077039,
          0.021475686523484673,
          0.025144544437526714
        ],
        "currentBinShare": 0.19747652006677796
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.255696920610817
      }
    },
    "hourly": {
      "sma20": 0.0008072899999999999,
      "sma50": 0.0007608700000000002,
      "ema20": 0.0008053261827753359,
      "ema50": 0.0007867455330038485,
      "vwma20": 0.0008207307008252046,
      "hma21": 0.0008417450216450219,
      "atr14": 0.000032757142857142855,
      "atrPercentile": 0.3282828282828283,
      "rvolZ": -0.6301199203317047,
      "rvolPercentile": 0.1509433962264151,
      "mfi14": 48.72693929475755,
      "ppo": {
        "ppo": 1.9353335397213112,
        "signal": 2.47506343140198,
        "histogram": -0.5397298916806688
      },
      "stochRsi": {
        "k": 0,
        "d": 52.65739745948556
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02963943095436424,
          0.0341764410165714,
          0.0403709941876783,
          0.06930841883168166,
          0.08576237014967864,
          0.1449820383414259,
          0.12751727439798022,
          0.10411494877984587,
          0.06333752225287205,
          0.07939408096797787,
          0.07677490455465612,
          0,
          0.027253202445438954,
          0.045296887483485065,
          0.05567433568272966,
          0.016397149953614062,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08576237014967864
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.47467037826747
      }
    },
    "fourHour": {
      "sma20": 0.0007742500000000001,
      "sma50": 0.0008258500000000002,
      "ema20": 0.0007887441845227739,
      "ema50": 0.0007869332318525439,
      "vwma20": 0.0007763640154573054,
      "hma21": 0.0007532580086580087,
      "atr14": 0.00005758571428571431,
      "atrPercentile": 0.28205128205128205,
      "rvolZ": -0.791475235634114,
      "rvolPercentile": 0.03773584905660377,
      "mfi14": 62.23878438200626,
      "ppo": {
        "ppo": -0.47193257716623954,
        "signal": -1.7095551535192657,
        "histogram": 1.2376225763530262
      },
      "stochRsi": {
        "k": 78.27229684636585,
        "d": 56.71690540027259
      },
      "vprofile": {
        "vpBins": [
          0,
          0.023456766408479133,
          0.05022288721859114,
          0.007412334716245856,
          0.03202068885747336,
          0.04751640148163641,
          0.10005816411912238,
          0.13196384694933402,
          0.08148375785377875,
          0.2096945335366497,
          0.11524494331523664,
          0.0931399380881347,
          0,
          0,
          0,
          0.10778573745531791,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.13196384694933402
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.31867424537776
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.000736547495523893,
      "ema50": 0.0006828248937676773,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
