
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-17T14:40:00.000Z

Calculations:
{
  "momentumScore": 97.60056314667725,
  "volumeScore": 61.29906157550756,
  "patternScore": 45.160085793982866,
  "totalScore": 58.98312832193894,
  "finalScore": 58.98312832193894,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.727272727272855,
  "ultraShortVolumeSurge": 1.8845189055837117,
  "baseVolumeSurge": 0.06155080036113815,
  "currentPrice": 0.0007125,
  "resistance": 0.0007209,
  "support": 0.0006985,
  "rocMin5": 0.006071731149392898,
  "shortROC": 0.006355932203389909,
  "priceAcceleration": 0.0015267123670389478,
  "buySellRatio": 0.18831999250205994,
  "macdHistogram": -0.0000016394003569769995,
  "stochasticK": 50.359712230215834,
  "atr": 0.000006964285714285717,
  "bbUpper": 0.0007229871673189373,
  "bbLower": 0.0007097428326810628,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.98,
      "atrRatio": 1.405,
      "bbWidth": 1.85,
      "volumeRatio": 4.348,
      "signalCount": 3,
      "buySellRatio": 0.188
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0135338345864675,
  "distanceToResistance": 1.1789473684210507,
  "slPercent": 4,
  "tpPercent": 1.002105263157893,
  "trailingActivation": 0.6012631578947358,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.28092940392088966,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 74.75728155339799,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.1789473684210507,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5601979688199734,
  "rvolMin5": 0.733971831917732,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": 1.4498973490407439,
  "bbWidthPercent": 1.848824919960413,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005225988700565023,
      "roc3": 0.006505444774430778
    },
    "min5": {
      "roc1": 0.006355932203389909,
      "roc3": 0.0002807805699845639
    },
    "min15": {
      "roc1": 0.0002807805699845639,
      "roc3": 0.0005617188597107284
    },
    "hourly": {
      "roc1": -0.00042128914478312243,
      "roc3": -0.011388888888889014
    },
    "fourHour": {
      "roc1": -0.015354820860423295,
      "roc3": 0.016857142857142803
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.021316608200518,
  "wickClosePct": 0.9090909090909068,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 0.11111111111111446,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": -276091367,
  "signedMin5Z": -20.355388139335464,
  "signedMin1": -157477937,
  "signedMin1Z": -15.42959260250559,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9118055555555555,
  "rvolPercentileMin5": 0.8854166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000708975,
      "sma50": 0.0007118960000000002,
      "ema20": 0.0007092251327013881,
      "ema50": 0.0007111613037878204,
      "vwma20": 0.0007078282097553641,
      "hma21": 0.0007084402597402598,
      "atr14": 0.0000033500000000000158,
      "atrPercentile": 0.8172205438066465,
      "rvolZ": 0.5601979688199734,
      "rvolPercentile": 0.9118055555555555,
      "mfi14": 16.274090209046605,
      "ppo": {
        "ppo": -0.13321314671502046,
        "signal": -0.17649760716455837,
        "histogram": 0.043284460449537904
      },
      "stochRsi": {
        "k": 100,
        "d": 49.88487962813263
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.006027293855965759,
          0.0005496062328660599,
          0.0042653291865714284,
          0.15659988209523262,
          0.10989573631632159,
          0.1517303390681001,
          0.09996428930065338,
          0.08508469431723106,
          0.17402600059880066,
          0.02747135000901715,
          0.06254022593347622,
          0.01021504501939107,
          0.07023042454220355,
          0.04139978352416937,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09996428930065338
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3399923162288074
      }
    },
    "min5": {
      "sma20": 0.0007127650000000002,
      "sma50": 0.0007163339999999999,
      "ema20": 0.000712598218915948,
      "ema50": 0.0007139009287915718,
      "vwma20": 0.0007107877768261224,
      "hma21": 0.0007103757575757575,
      "atr14": 0.000006964285714285717,
      "atrPercentile": 0.9927007299270073,
      "rvolZ": 0.733971831917732,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 31.937331786437014,
      "ppo": {
        "ppo": -0.23382725791466055,
        "signal": -0.20065796098931954,
        "histogram": -0.03316929692534101
      },
      "stochRsi": {
        "k": 76.16707616707689,
        "d": 42.889521363960874
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0012543308142016528,
          0,
          0.004555735790347365,
          0.037029367560086845,
          0.06020850980770533,
          0.0921903849509643,
          0.05541844054739062,
          0.0886304990737132,
          0.13787836365742182,
          0.09651579152927685,
          0.1881833182420199,
          0.07856771195135148,
          0.04818964694696462,
          0.03958546745663635,
          0.028114272527582234,
          0.04367815914433743,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07856771195135148
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.3653622279294266
      }
    },
    "min15": {
      "sma20": 0.0007163650000000001,
      "sma50": 0.0007094339999999999,
      "ema20": 0.0007139909064804105,
      "ema50": 0.0007101506735499565,
      "vwma20": 0.0007146989903737413,
      "hma21": 0.0007126861471861472,
      "atr14": 0.0000072214285714285805,
      "atrPercentile": 0.9634146341463414,
      "rvolZ": 1.722327170217943,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 37.93946325894227,
      "ppo": {
        "ppo": 0.10867276699949795,
        "signal": 0.2759243827889268,
        "histogram": -0.16725161578942882
      },
      "stochRsi": {
        "k": 2.5552484187843976,
        "d": 34.42908653846164
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.005884586274532508,
          0.10122129337553373,
          0.08650180569028643,
          0.0988025744309767,
          0.16584883427468705,
          0.0993169124962934,
          0.08061614508266866,
          0.032737716209519645,
          0.05601172968750593,
          0.16486408416755124,
          0.05557703701926928,
          0.012235518966652193,
          0.0232696781697319,
          0.017112084154791325,
          0,
          0
        ],
        "currentBinShare": 0.16486408416755124
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.848824919960413
      }
    },
    "hourly": {
      "sma20": 0.0007060799999999999,
      "sma50": 0.0006970180000000001,
      "ema20": 0.0007082344241584038,
      "ema50": 0.0007089848469209173,
      "vwma20": 0.0007065402493071474,
      "hma21": 0.0007186580086580086,
      "atr14": 0.000012985714285714306,
      "atrPercentile": 0.06521739130434782,
      "rvolZ": 0.4045976151814435,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 37.88327938977406,
      "ppo": {
        "ppo": 0.6251244707995433,
        "signal": 0.47939644763804695,
        "histogram": 0.1457280231614963
      },
      "stochRsi": {
        "k": 81.91405581044855,
        "d": 64.09972443057517
      },
      "vprofile": {
        "vpBins": [
          0.02819645919966007,
          0.01916461591431758,
          0.02373602500735168,
          0.08488377977553019,
          0.060181822020886136,
          0.04675742296180373,
          0.025174707084610518,
          0.11406883014935977,
          0.06129851770522371,
          0.0664485175956083,
          0.17233705475833633,
          0.10218414913102063,
          0.08078248022525297,
          0.0036957853877429485,
          0.007548329944618541,
          0.04231946092809747,
          0,
          0,
          0,
          0.061222042210579426
        ],
        "currentBinShare": 0.060181822020886136
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.927955759799969
      }
    },
    "fourHour": {
      "sma20": 0.0007087099999999999,
      "sma50": 0.0007644499999999997,
      "ema20": 0.0007189976102027517,
      "ema50": 0.0007546479293081773,
      "vwma20": 0.0007094531045785114,
      "hma21": 0.0006948000000000002,
      "atr14": 0.00002790000000000001,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.3934503433171266,
      "rvolPercentile": 0.38095238095238093,
      "mfi14": 44.32540365245248,
      "ppo": {
        "ppo": -2.484822995888929,
        "signal": -3.091590088322059,
        "histogram": 0.6067670924331301
      },
      "stochRsi": {
        "k": 93.18153712906432,
        "d": 47.74426409789957
      },
      "vprofile": {
        "vpBins": [
          0.023249390954098642,
          0,
          0.059562859157884854,
          0.05360152306103202,
          0.0366179947727405,
          0.03870593889770378,
          0.05630204385394677,
          0.11252395251248457,
          0.06270908374304698,
          0.21316400548165731,
          0.12040594443586904,
          0.032974183400376514,
          0.027541108559086667,
          0.042993648226855294,
          0.007826437779619121,
          0.04198823804376927,
          0.035980377145395544,
          0.03385326997443312,
          0,
          0
        ],
        "currentBinShare": 0.05360152306103202
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.375855460361619
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007412905965560407,
      "ema50": 0.0007034914549377997,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0.00012316428571428574,
      "atrPercentile": 0.2,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.0007127650000000002,
  "emaMin5": 0.000712598218915948,
  "vwmaMin5": 0.0007107877768261224,
  "hmaMin5": 0.0007103757575757575,
  "keltner15": {
    "upper": 0.0007256159064804106,
    "middle": 0.0007139909064804105,
    "lower": 0.0007023659064804105
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0007310000000000001,
    "finalLower": 0.0006845
  },
  "mfi15": 37.93946325894227,
  "stochRsi15": {
    "k": 2.5552484187843976,
    "d": 34.42908653846164
  },
  "ppo15": {
    "ppo": 0.10867276699949795,
    "signal": 0.2759243827889268,
    "histogram": -0.16725161578942882
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0,
      0.005884586274532508,
      0.10122129337553373,
      0.08650180569028643,
      0.0988025744309767,
      0.16584883427468705,
      0.0993169124962934,
      0.08061614508266866,
      0.032737716209519645,
      0.05601172968750593,
      0.16486408416755124,
      0.05557703701926928,
      0.012235518966652193,
      0.0232696781697319,
      0.017112084154791325,
      0,
      0
    ],
    "currentBinShare": 0.16486408416755124
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 1.848824919960413
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 98.17518248175182,
    "volatilityPercentile": 4.113924050632911,
    "relativeVolatilityRatio": 0.9822033453963067,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
