
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-23T15:50:00.000Z

Calculations:
{
  "momentumScore": 54.33978474389873,
  "volumeScore": 61.220110706598206,
  "patternScore": 32.2821000831079,
  "totalScore": 46.881120259030446,
  "finalScore": 46.881120259030446,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.63636363636359,
  "ultraShortVolumeSurge": 1.0396312130264562,
  "baseVolumeSurge": 0.014952232955942474,
  "currentPrice": 0.0006368,
  "resistance": 0.0006381,
  "support": 0.0006287,
  "rocMin5": 0.006639266519127401,
  "shortROC": 0.006798418972331924,
  "priceAcceleration": 0.0016700048645878131,
  "buySellRatio": 0.9069020875681817,
  "macdHistogram": 0.0000013791250384075199,
  "stochasticK": 78.70370370370357,
  "atr": 0.0000030428571428571316,
  "bbUpper": 0.0006387192800186016,
  "bbLower": 0.0006235807199813985,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.5,
      "atrRatio": 0.539,
      "bbWidth": 2.4,
      "volumeRatio": 1.176,
      "signalCount": 6,
      "buySellRatio": 0.907
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7930276381909528,
  "distanceToResistance": 0.20414572864321254,
  "slPercent": 3,
  "tpPercent": 0.17352386934673064,
  "trailingActivation": 0.10411432160803838,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.03963029144488489,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 51.86721991701284,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.20414572864321254,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3487346827811365,
  "rvolMin5": -0.5188639607077794,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -5.831111387856725,
  "bbWidthPercent": 2.3985676997865912,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006166007905138232,
      "roc3": 0.001889168765742948
    },
    "min5": {
      "roc1": 0.006798418972331924,
      "roc3": 0.009191759112519689
    },
    "min15": {
      "roc1": 0.00047206923682132664,
