
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-01T12:45:00.000Z

Calculations:
{
  "momentumScore": 41.190121181446685,
  "volumeScore": 26.46702445273339,
  "patternScore": 54.76881060121787,
  "totalScore": 33.251358611033936,
  "finalScore": 33.251358611033936,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 62.665684830633275,
  "ultraShortVolumeSurge": 0.8715517981163651,
  "baseVolumeSurge": 0.019611550748302096,
  "currentPrice": 0.0008891,
  "resistance": 0.000924,
  "support": 0.0007705,
  "rocMin5": -0.016264660323080302,
  "shortROC": -0.008143685854529245,
  "priceAcceleration": -0.004053047767848334,
  "buySellRatio": 0.7016709717640944,
  "macdHistogram": 0.000009884964600656144,
  "stochasticK": 57.26384364820849,
  "atr": 0.00002067857142857143,
  "bbUpper": 0.0009069275944952984,
  "bbLower": 0.000768362405504701,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 19.92,
      "atrRatio": 1.15,
      "bbWidth": 16.54,
      "volumeRatio": 1.94,
      "signalCount": 3,
      "buySellRatio": 0.702
    }
  },
  "riskTier": "LOW",
  "atrPercent": 3.335636357793596,
  "distanceToResistance": 3.925317737037458,
  "slPercent": 3,
  "tpPercent": 3.3365200764818392,
  "trailingActivation": 2.0019120458891035,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.016593834903188533,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.371834740115569,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.925317737037458,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.6611229967967868,
  "rvolMin5": -0.9310955052673856,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": -10.356119952460256,
  "bbWidthPercent": 16.542233164478688,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0018964747880410387,
      "roc3": -0.0013394352048219991
    },
    "min5": {
      "roc1": -0.008143685854529245,
      "roc3": -0.0002248959856066624
    },
    "min15": {
      "roc1": -0.04239178937974113,
      "roc3": -0.040357741755170436
    },
    "hourly": {
      "roc1": -0.03136989392913554,
      "roc3": 0.06435213887166771
    },
    "fourHour": {
      "roc1": -0.03136989392913554,
      "roc3": -0.08143392188336003
    },
    "divergenceShortUpLongDown": false
  },
