
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-21T11:40:00.000Z

Calculations:
{
  "momentumScore": 28.592901952343247,
  "volumeScore": 0.003187266281968854,
  "patternScore": 25,
  "totalScore": 11.98604528449911,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.305389221556645,
  "ultraShortVolumeSurge": 14.120802762225589,
  "baseVolumeSurge": 0.01989971497361323,
  "currentPrice": 0.0005935,
  "resistance": 0.0006012,
  "support": 0.000588,
  "rocMin5": -0.007525083612040226,
  "shortROC": -0.005029337803855948,
  "priceAcceleration": -0.0018840601637967864,
  "buySellRatio": 0.3953163180586082,
  "macdHistogram": 0.000003187266281968853,
  "stochasticK": 25.94339622641499,
  "atr": 0.0000026000000000000014,
  "bbUpper": 0.0006121348526578569,
  "bbLower": 0.0005809151473421433,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.24,
      "atrRatio": 0.204,
      "bbWidth": 5.23,
      "volumeRatio": 0.48,
      "signalCount": 4,
      "buySellRatio": 0.395
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9351305812973884,
  "distanceToResistance": 1.2973883740522367,
  "slPercent": 2.5,
  "tpPercent": 1.1027801179444012,
  "trailingActivation": 0.6616680707666407,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.5112240560957638,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.848341232226996,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.2973883740522367,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
