
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-22T11:25:00.000Z

Calculations:
{
  "momentumScore": 42.83578703092368,
  "volumeScore": 2.6433963755338046,
  "patternScore": 35,
  "totalScore": 18.237242744212384,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 17.874396135266096,
  "ultraShortVolumeSurge": 0.5840449253981873,
  "baseVolumeSurge": 0.04925078815015901,
  "currentPrice": 0.0006043,
  "resistance": 0.0006207,
  "support": 0.0006043,
  "rocMin5": -0.010155610155610225,
  "shortROC": -0.0037916254533465242,
  "priceAcceleration": -0.0025404668703115016,
  "buySellRatio": 0.12042167686183439,
  "macdHistogram": -0.000002228106331967763,
  "stochasticK": 0,
  "atr": 0.0000035000000000000232,
  "bbUpper": 0.0006242441566511357,
  "bbLower": 0.000604205843348864,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.9,
      "atrRatio": 0.734,
      "bbWidth": 3.26,
      "volumeRatio": 3.793,
      "signalCount": 4,
      "buySellRatio": 0.12
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7162951230467374,
  "distanceToResistance": 2.7138838325335044,
  "slPercent": 2.5,
  "tpPercent": 2.3068012576534787,
  "trailingActivation": 1.3840807545920872,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.051504335857491576,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.66666666666699,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.7138838325335044,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2480461377643005,
  "rvolMin5": 0.8936219662271946,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": 0.19575582428367264,
  "bbWidthPercent": 3.2623734465825582,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0001648532805801982,
      "roc3": -0.005574684374487579
    },
    "min5": {
      "roc1": -0.0037916254533465242,
      "roc3": -0.003955826602933823
    },
    "min15": {
      "roc1": -0.008206138191367163,
      "roc3": -0.013548808357819195
    },
    "hourly": {
      "roc1": -0.008830744071954071,
      "roc3": -0.015911673973047432
    },
    "fourHour": {
      "roc1": -0.019890038809831694,
      "roc3": 0.010166666666666824
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1795872849084235,
  "wickClosePct": 0,
  "wickUpper": 5.999999999999062e-7,
  "wickLower": 0,
  "wickRatio": 0.13333333333331085,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": 22846002,
  "signedMin5Z": 1.4949628073739558,
  "signedMin1": -97732947,
  "signedMin1Z": -9.839653014702169,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.04513888888888889,
  "rvolPercentileMin5": 0.9097222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000610235,
      "sma50": 0.000613818,
      "ema20": 0.0006099128420660791,
      "ema50": 0.0006124313621540627,
      "vwma20": 0.0006110269288345464,
      "hma21": 0.0006072865800865802,
      "atr14": 0.0000017071428571428638,
      "atrPercentile": 0.4476334340382679,
      "rvolZ": -0.2480461377643005,
      "rvolPercentile": 0.04513888888888889,
      "mfi14": 6.420663071564874,
      "ppo": {
        "ppo": -0.2798777879075175,
        "signal": -0.25123617089514483,
        "histogram": -0.028641617012372667
      },
      "stochRsi": {
        "k": 21.684587813620666,
        "d": 34.24603174603215
      },
      "vprofile": {
        "vpBins": [
          0.01182473364596738,
          0.006345521693175406,
          0.010593160871576541,
          0.006967112546623485,
          0.12149254356920519,
          0.03891455116490334,
          0.0012505424972191353,
          0.006884116896601554,
          0.001489703439634567,
          0.0025185880374626974,
          0.02386162289908203,
          0.04990744329093744,
          0.0378712537611248,
          0.2993904299446592,
          0.036570024901583544,
          0.020855815783343275,
          0.1253118923239288,
          0.17510291261393238,
          0.02024708390189379,
          0.002600946217145426
        ],
        "currentBinShare": 0.02386162289908203
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.41731524641241
      }
    },
    "min5": {
      "sma20": 0.000613885,
      "sma50": 0.000615708,
