
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-31T11:50:00.000Z

Calculations:
{
  "momentumScore": 69.64829568317109,
  "volumeScore": 34.57809956927762,
  "patternScore": 12.907075914870248,
  "totalScore": 33.68638771768378,
  "finalScore": 33.68638771768378,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.7261904761904,
  "ultraShortVolumeSurge": 0.23714640555623664,
  "baseVolumeSurge": 0.012260838828224792,
  "currentPrice": 0.0005359,
  "resistance": 0.0005381,
  "support": 0.00053,
  "rocMin5": 0.008088788562829085,
  "shortROC": 0.0033701554016100643,
  "priceAcceleration": 0.002027659823605081,
  "buySellRatio": 0.5419729749322871,
  "macdHistogram": 9.205229227916102e-7,
  "stochasticK": 42.045454545454966,
  "atr": 0.0000030357142857142936,
  "bbUpper": 0.0005402146919820457,
  "bbLower": 0.0005304753080179543,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.66,
      "atrRatio": 0.973,
      "bbWidth": 1.82,
      "volumeRatio": 1.012,
      "signalCount": 4,
      "buySellRatio": 0.542
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7397435555674003,
  "distanceToResistance": 0.41052435155813655,
  "slPercent": 2.5,
  "tpPercent": 0.34894569882441606,
  "trailingActivation": 0.20936741929464964,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.26245762225402935,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.666666666666328,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.41052435155813655,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2132272109670108,
  "rvolMin5": -0.19996301771236394,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": -0.37192468885976177,
  "bbWidthPercent": 1.819272425088747,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00037432154220476296,
      "roc3": 0.0037586919751927245
    },
    "min5": {
      "roc1": 0.0033701554016100643,
      "roc3": 0.0031823287158367413
    },
    "min15": {
      "roc1": -0.0007489234225800593,
      "roc3": 0.003950338600451461
    },
    "hourly": {
      "roc1": 0.0007500468779298888,
      "roc3": 0.0028184892897406655
    },
    "fourHour": {
      "roc1": -0.002988978143097199,
      "roc3": 0.004706325301204832
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8356558218228131,
  "wickClosePct": 0.43999999999998785,
  "wickUpper": 0,
  "wickLower": 0.0000010999999999999725,
  "wickRatio": 0.785714285714247,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": -15444981,
  "signedMin5Z": -2.7123442908568807,
  "signedMin1": 27947702,
  "signedMin1Z": 9.483668398916382,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.3326388888888889,
  "rvolPercentileMin5": 0.6770833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005333850000000002,
      "sma50": 0.0005350760000000001,
      "ema20": 0.0005340036243130428,
      "ema50": 0.0005355328226761307,
      "vwma20": 0.0005335483776287395,
      "hma21": 0.0005328450216450217,
      "atr14": 0.000002700000000000019,
      "atrPercentile": 0.798590130916415,
      "rvolZ": -0.2132272109670108,
      "rvolPercentile": 0.3326388888888889,
      "mfi14": 77.6956871513394,
      "ppo": {
        "ppo": -0.05877123851350063,
        "signal": -0.12155436507757995,
        "histogram": 0.06278312656407933
      },
      "stochRsi": {
        "k": 89.4971587154753,
        "d": 55.639930693759375
      },
      "vprofile": {
        "vpBins": [
          0.00807041997722447,
          0.025326055201230643,
          0.020544875574576352,
          0.008114746638813545,
          0.08449214356954694,
          0.012349887416898792,
          0.030397011351802766,
          0.0054117229039543765,
          0.13896674760864136,
          0.048095251268845146,
          0.024532118325899556,
          0.028458068287730516,
          0.047742123343686514,
          0.10597997734038542,
          0.11587911280737904,
          0.17258327254754297,
          0.032575402633182954,
          0.01283038640158356,
          0.05082574005152515,
          0.026824936749549912
        ],
        "currentBinShare": 0.008114746638813545
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2691897303533395
      }
    },
    "min5": {
      "sma20": 0.000534135,
      "sma50": 0.0005363119999999999,
      "ema20": 0.0005344131404958385,
      "ema50": 0.0005365546702699026,
      "vwma20": 0.000533146883281503,
      "hma21": 0.0005322190476190476,
      "atr14": 0.0000030357142857142936,
      "atrPercentile": 0.7335766423357665,
      "rvolZ": -0.19996301771236394,
      "rvolPercentile": 0.6770833333333334,
      "mfi14": 29.041808339592933,
      "ppo": {
        "ppo": -0.11996220841784129,
        "signal": -0.2159023789825148,
        "histogram": 0.09594017056467351
      },
      "stochRsi": {
        "k": 48.002207168242485,
        "d": 48.587237403569425
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.005280417762882225,
          0.02714265227806323,
          0.07252343023912552,
          0.2223106937069766,
          0.07375348456870114,
          0.06701672911705434,
          0.016323623705863755,
          0.038395551260270167,
          0.007251148781293099,
          0.0125014599679712,
          0.1356870469297834,
          0.03431567568297105,
          0.04776206632426654,
          0.0504359271454597,
          0.08610260712929499,
          0.04152407629635942,
          0.04493984937619916,
          0.016733559727464493
        ],
        "currentBinShare": 0.007251148781293099
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.853411060439231
      }
    },
    "min15": {
      "sma20": 0.000535345,
      "sma50": 0.00053949,
      "ema20": 0.00053577323673539,
      "ema50": 0.000536555173293736,
      "vwma20": 0.0005338630936443184,
      "hma21": 0.0005340510822510824,
      "atr14": 0.000003964285714285698,
      "atrPercentile": 0.43902439024390244,
      "rvolZ": -0.4699159189264988,
      "rvolPercentile": 0.4791666666666667,
      "mfi14": 32.92908776067907,
      "ppo": {
        "ppo": -0.29766864817548927,
        "signal": -0.2899619887612209,
        "histogram": -0.0077066594142683464
      },
      "stochRsi": {
        "k": 90.99574836840215,
        "d": 50.27999655311451
      },
      "vprofile": {
        "vpBins": [
          0.005107165245444948,
          0,
          0.00491112285168642,
          0.024261960432852222,
          0.05791201470983083,
          0.2222035009116521,
          0.1039660362262549,
          0.04773667227235114,
          0.05104174602787144,
          0.04605899264737747,
          0.0027528067971971677,
          0.03674159547877618,
          0.08261708659841528,
          0.013270761635232898,
          0.08204610789213397,
          0.06400194556963311,
          0.06924747267541763,
          0.031059302495272285,
          0.055063709532599994,
          0
        ],
        "currentBinShare": 0.05104174602787144
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.819272425088747
      }
    },
    "hourly": {
      "sma20": 0.0005351150000000001,
      "sma50": 0.0005291800000000001,
      "ema20": 0.0005354041457000145,
      "ema50": 0.000535871594008651,
      "vwma20": 0.0005394743798368134,
      "hma21": 0.0005454064935064933,
      "atr14": 0.000008764285714285714,
      "atrPercentile": 0.13043478260869565,
      "rvolZ": -0.7824630332091338,
      "rvolPercentile": 0.017857142857142856,
      "mfi14": 69.48508473840265,
      "ppo": {
        "ppo": 0.23934631079765267,
        "signal": 0.3954064980783688,
        "histogram": -0.15606018728071613
      },
      "stochRsi": {
        "k": 34.33299469731249,
        "d": 55.69589415828356
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.035987538232860675,
          0.02472192695428133,
          0.05112589761433596,
          0.04287468158026037,
          0.04011296428061547,
          0.1175565596413355,
          0.0777153277181464,
          0.10138082922316076,
          0.14163204854321357,
          0.09666163473636584,
          0.011521438669605854,
          0.052241115225703696,
          0.0065743822177822195,
          0.03594392662198796,
          0.10329990187607532,
          0.025710027084919696,
          0.029384263288616305,
          0.005555536490733066
        ],
        "currentBinShare": 0.04287468158026037
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.4711162265730025
      }
    },
    "fourHour": {
      "sma20": 0.0005396800000000001,
      "sma50": 0.00056769,
      "ema20": 0.000540447440053264,
      "ema50": 0.0005665456172064559,
