
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-01T12:15:00.000Z

Calculations:
{
  "momentumScore": 42.37556239048291,
  "volumeScore": 24.748868311775894,
  "patternScore": 80.2983700537437,
  "totalScore": 38.46059634316985,
  "finalScore": 38.46059634316985,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 89.98121477770823,
  "ultraShortVolumeSurge": 1.1601547196467688,
  "baseVolumeSurge": 0.017393701951281645,
  "currentPrice": 0.0009056,
  "resistance": 0.000924,
  "support": 0.0007705,
  "rocMin5": 0.02189122094335369,
  "shortROC": 0.012409167132476242,
  "priceAcceleration": 0.005481070975372884,
  "buySellRatio": 0.4858324576631734,
  "macdHistogram": 0.000012711959984380088,
  "stochasticK": 86.84039087947879,
  "atr": 0.000022228571428571427,
  "bbUpper": 0.0009006172549194669,
  "bbLower": 0.0007710427450805329,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 19.92,
      "atrRatio": 1.258,
      "bbWidth": 15.5,
      "volumeRatio": 2.145,
      "signalCount": 1,
      "buySellRatio": 0.486
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 3.03666077738516,
  "distanceToResistance": 2.0318021201413443,
  "slPercent": 4,
  "tpPercent": 1.7270318021201425,
  "trailingActivation": 1.0362190812720855,
  "shortMomentumScore": 0,
  "overboughtScore": 46.19228672828999,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16.167300354901496,
  "chaikin": 0.03874443207069618,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 42.25774225774238,
  "recentCandles": {
