
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-30T12:15:00.000Z

Calculations:
{
  "momentumScore": 42.969769555322834,
  "volumeScore": 38.44436413788686,
  "patternScore": 37.03471826977843,
  "totalScore": 35.09323547246127,
  "finalScore": 35.09323547246127,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.78512396694223,
  "ultraShortVolumeSurge": 0.5965719178772138,
  "baseVolumeSurge": 0.008201814027491407,
  "currentPrice": 0.0005328,
  "resistance": 0.0005368,
  "support": 0.0005271,
  "rocMin5": 0.0009393199323690896,
  "shortROC": 0.002445907808090472,
  "priceAcceleration": 0.0002391165430402258,
  "buySellRatio": 0.9112714016155429,
  "macdHistogram": -4.1695312565501216e-8,
  "stochasticK": 41.41414141414155,
  "atr": 0.0000028642857142857338,
  "bbUpper": 0.0005348474660369578,
  "bbLower": 0.0005273025339630422,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.84,
      "atrRatio": 0.859,
      "bbWidth": 1.42,
      "volumeRatio": 3.322,
      "signalCount": 5,
      "buySellRatio": 0.911
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.61534749034749,
  "distanceToResistance": 0.7507507507507486,
  "slPercent": 3,
  "tpPercent": 0.6381381381381362,
  "trailingActivation": 0.38288288288288175,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.018026489176685426,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.167664670659374,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7507507507507486,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21354898125489902,
  "rvolMin5": -0.457298669722683,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": 2.0996980623086854,
  "bbWidthPercent": 1.4206905001959451,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005240501590866682,
      "roc3": -0.005798728020950283
    },
    "min5": {
      "roc1": 0.002445907808090472,
      "roc3": 0.0003755163349605799
    },
    "min15": {
      "roc1": 0.00018835938971568402,
      "roc3": -0.0065481758652947255
    },
    "hourly": {
      "roc1": -0.008449117536612946,
      "roc3": -0.0024556101246693946
    },
    "fourHour": {
      "roc1": -0.0022671452862271474,
      "roc3": 0.016358737490377088
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5214901713346445,
  "wickClosePct": 0.9500000000000272,
  "wickUpper": 9.999999999994822e-8,
  "wickLower": 0,
  "wickRatio": 0.05263157894733839,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": -22837180,
  "signedMin5Z": -5.902518762511013,
  "signedMin1": -11288704,
  "signedMin1Z": -5.303261706926639,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.10972222222222222,
  "rvolPercentileMin5": 0.14583333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005330850000000002,
      "sma50": 0.000531346,
      "ema20": 0.0005327712487431283,
      "ema50": 0.0005316791017341718,
      "vwma20": 0.0005333536983048704,
      "hma21": 0.0005340255411255409,
      "atr14": 0.000002257142857142873,
      "atrPercentile": 0.6233635448136958,
      "rvolZ": -0.21354898125489902,
      "rvolPercentile": 0.10972222222222222,
      "mfi14": 63.959341920983775,
      "ppo": {
        "ppo": 0.10635388609357367,
        "signal": 0.15124170549385282,
        "histogram": -0.04488781940027915
      },
      "stochRsi": {
        "k": 0,
        "d": 51.29671254124117
      },
      "vprofile": {
        "vpBins": [
          0.021925052751774355,
          0.07931247912026682,
          0.013304230299044139,
          0.03435599431711544,
          0.03964492872738345,
          0.19591697289512588,
          0.0016466723575814675,
          0.06515848332455575,
          0,
          0,
          0.01636622352030624,
          0.008325523450832147,
          0.03907865942554919,
          0.18403544536274666,
          0.15034057299548315,
          0.058067719298878294,
          0.051185167956507384,
          0.009742281337164406,
          0.031219898322684278,
          0.00037369453700095807
        ],
        "currentBinShare": 0.051185167956507384
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2780798171736667
      }
    },
    "min5": {
      "sma20": 0.00053216,
      "sma50": 0.0005312480000000001,
      "ema20": 0.0005323151697727438,
      "ema50": 0.0005307301593492833,
      "vwma20": 0.0005313958942107085,
      "hma21": 0.0005342580086580088,
      "atr14": 0.0000028642857142857338,
      "atrPercentile": 0.35036496350364965,
      "rvolZ": -0.457298669722683,
      "rvolPercentile": 0.14583333333333334,
      "mfi14": 74.00326689188286,
      "ppo": {
        "ppo": 0.12642311790921748,
        "signal": 0.14616973310723566,
        "histogram": -0.01974661519801818
      },
      "stochRsi": {
        "k": 29.18423567774247,
        "d": 58.0101005949682
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.0006404172131093056,
          0.09655374395539218,
          0.07020516932581217,
          0.05012921826900536,
          0.13809992939146962,
          0.08022489533749827,
          0.156379290008194,
          0.0485830498230702,
          0.02646746791370447,
          0.04898736757317935,
          0.06432879517039962,
          0.07952937726696456,
          0.031706148042362166,
          0.04582511108531141,
          0.051376818706653164,
          0.0077588025257219985,
          0.0032043983921521773
        ],
        "currentBinShare": 0.051376818706653164
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6048113223189973
      }
    },
    "min15": {
      "sma20": 0.000531075,
      "sma50": 0.0005264060000000001,
      "ema20": 0.0005309041989534348,
      "ema50": 0.0005281953754379453,
      "vwma20": 0.0005313591998793947,
      "hma21": 0.0005322645021645024,
      "atr14": 0.000003278571428571427,
      "atrPercentile": 0.17073170731707318,
      "rvolZ": 0.9419406061509289,
      "rvolPercentile": 0.90625,
      "mfi14": 11.54066857367809,
      "ppo": {
        "ppo": 0.26435061444640073,
        "signal": 0.3136836614719797,
        "histogram": -0.04933304702557895
      },
      "stochRsi": {
        "k": 67.40711262255348,
        "d": 53.49496415847117
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0012486367138590507,
          0.16575145529316332,
          0.09546335458521255,
          0.17345242794098922,
          0.2513218161355244,
          0.06053638058739879,
          0.0498162961237808,
          0.04889370232289963,
          0.06167940265577904,
          0.033180563223611056,
          0.01091718740746112,
          0,
          0.01475149380562978,
          0,
          0,
          0,
          0.03298728320469125,
          0
        ],
        "currentBinShare": 0.06167940265577904
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4206905001959451
      }
    },
    "hourly": {
      "sma20": 0.0005226899999999999,
      "sma50": 0.00054043,
      "ema20": 0.0005288819484319585,
      "ema50": 0.0005369101252748316,
      "vwma20": 0.0005197473583571572,
      "hma21": 0.0005343536796536796,
      "atr14": 0.00000868571428571431,
      "atrPercentile": 0.08385093167701864,
      "rvolZ": -0.30726595473425516,
      "rvolPercentile": 0.4642857142857143,
      "mfi14": 72.39462950630796,
      "ppo": {
        "ppo": -0.3468109725938991,
        "signal": -0.791761376356252,
        "histogram": 0.4449504037623529
      },
      "stochRsi": {
        "k": 71.89230143808987,
        "d": 67.46035219615605
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02975293612797321,
          0.029348818077279848,
          0.04373499095862477,
          0.07455731006685185,
          0.11107454592137872,
          0.14739443974325678,
          0.12424813615179052,
          0.04085182516750385,
          0.0442912832825216,
          0.10490943738950392,
          0.03920120335796381,
          0.04997198867622653,
          0,
