
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-23T13:25:00.000Z

Calculations:
{
  "momentumScore": 24.87578330760148,
  "volumeScore": 35,
  "patternScore": 10.284957457055667,
  "totalScore": 23.596106152783328,
  "finalScore": 23.596106152783328,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.55555555555545,
  "ultraShortVolumeSurge": 0.3012257207660558,
  "baseVolumeSurge": 0.0191354120139553,
  "currentPrice": 0.0006292,
  "resistance": 0.000637,
  "support": 0.0006229,
  "rocMin5": -0.005060088551549604,
  "shortROC": 0.0004770233741452585,
  "priceAcceleration": -0.0012665797876305692,
  "buySellRatio": 0.7314621279298007,
  "macdHistogram": -2.1904053947833955e-7,
  "stochasticK": 26.92307692307685,
  "atr": 0.0000026785714285714357,
  "bbUpper": 0.0006491757128137098,
  "bbLower": 0.0006197142871862899,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.84,
      "atrRatio": 0.654,
      "bbWidth": 4.64,
      "volumeRatio": 0.943,
      "signalCount": 5,
      "buySellRatio": 0.731
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0103532830805535,
  "distanceToResistance": 1.239669421487599,
  "slPercent": 2.5,
  "tpPercent": 1.0537190082644592,
  "trailingActivation": 0.6322314049586755,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.04643182352161441,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.298245614034577,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.239669421487599,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.02427734073684428,
  "rvolMin5": -0.4385758670096104,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": -6.924231800918424,
  "bbWidthPercent": 4.643653213031858,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009541984732824659,
      "roc3": -0.00142789148024745
    },
    "min5": {
      "roc1": 0.0004770233741452585,
      "roc3": -0.004115226337448488
    },
    "min15": {
      "roc1": -0.004115226337448488,
      "roc3": -0.001903553299492432
    },
    "hourly": {
      "roc1": 0.002059242832250875,
      "roc3": 0.006843864395989084
    },
    "fourHour": {
      "roc1": -0.020288059470342335,
      "roc3": -0.0546921697549313
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2087154583360753,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": 71263613,
  "signedMin5Z": 6.5562527871549845,
  "signedMin1": 658606,
  "signedMin1Z": 0.11239658201829689,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.7736111111111111,
  "rvolPercentileMin5": 0.4027777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006306750000000001,
      "sma50": 0.0006288479999999999,
      "ema20": 0.0006303835514415967,
      "ema50": 0.0006299106528486257,
      "vwma20": 0.0006305927205978071,
      "hma21": 0.0006311047619047616,
      "atr14": 0.0000013285714285714298,
      "atrPercentile": 0.12185297079556898,
      "rvolZ": -0.02427734073684428,
      "rvolPercentile": 0.7736111111111111,
      "mfi14": 45.30375069023285,
      "ppo": {
        "ppo": 0.025368686400343964,
        "signal": 0.08444701036421186,
        "histogram": -0.05907832396386789
      },
      "stochRsi": {
        "k": 27.67491166077819,
        "d": 42.89361702127644
      },
      "vprofile": {
        "vpBins": [
          0.02716018232555265,
          0.04745769584642262,
          0.046212819121825885,
          0.14637491100994077,
          0.10352638699747918,
          0.18036693955880523,
          0.06163127342165738,
          0,
          0.024653666970668883,
          0,
          0,
          0.023195547771295563,
          0.032122387072247315,
          0.1420431019493661,
          0.10544336782750904,
          0.03181319976345127,
          0,
          0.00231486130073997,
          0.009160220813915397,
          0.016523438249122776
        ],
        "currentBinShare": 0.10352638699747918
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6249367068584514
      }
    },
    "min5": {
      "sma20": 0.0006289449999999999,
      "sma50": 0.0006332660000000003,
      "ema20": 0.0006299974554922721,
      "ema50": 0.0006329507648573176,
      "vwma20": 0.0006295941519912357,
      "hma21": 0.0006325757575757578,
      "atr14": 0.0000026785714285714357,
      "atrPercentile": 0.09854014598540146,
      "rvolZ": -0.4385758670096104,
      "rvolPercentile": 0.4027777777777778,
      "mfi14": 80.66599876340803,
      "ppo": {
        "ppo": -0.05074989386240741,
        "signal": -0.11344983644273877,
        "histogram": 0.06269994258033137
      },
      "stochRsi": {
        "k": 34.36279730209444,
        "d": 60.90163330328647
      },
      "vprofile": {
        "vpBins": [
          0.009466239729210959,
          0.05494011635420124,
          0.08947238468173804,
          0,
          0.036300555481245125,
          0.14694166146693077,
          0.12063942758858155,
          0.040699694515691665,
          0.004372029355179939,
          0.039611716039056305,
          0.00030081566800289173,
          0.039739648201823914,
          0.09284938795491048,
          0.013983459387751746,
          0.08722450914138534,
          0.13761678468413324,
          0.0483612406791984,
          0.010099384157706027,
          0.02738094491325234,
          0
        ],
        "currentBinShare": 0.05494011635420124
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4801498787071428
      }
    },
    "min15": {
      "sma20": 0.0006344449999999999,
      "sma50": 0.000643764,
      "ema20": 0.0006337897985904639,
      "ema50": 0.0006431197892824204,
      "vwma20": 0.0006322354286607839,
      "hma21": 0.0006220813852813854,
      "atr14": 0.0000063571428571428415,
      "atrPercentile": 0.2804878048780488,
      "rvolZ": -0.6539027934745348,
      "rvolPercentile": 0.15625,
      "mfi14": 44.95064903989951,
      "ppo": {
        "ppo": -0.7786862755655672,
        "signal": -0.8603013913967148,
        "histogram": 0.08161511583114756
      },
      "stochRsi": {
        "k": 49.605203272683376,
        "d": 32.85871850879996
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003924533384483527,
          0,
          0.02513101618283046,
          0.04744158678144198,
          0.020197875450371845,
          0.09483208468394096,
          0.05041420714463445,
          0.01506309423093357,
          0.0888116708704579,
          0.071450836215186,
          0.1483951887720449,
          0.136525647225817,
          0.0726607595242189,
          0.015321987424060796,
          0.08415703265432253,
          0.05430208858774419,
          0.011432040815993834,
          0.035505136055910706,
          0.024433213995606457
        ],
        "currentBinShare": 0.04744158678144198
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.643653213031858
      }
    },
    "hourly": {
      "sma20": 0.000655685,
      "sma50": 0.0006315539999999999,
      "ema20": 0.0006443892975538382,
      "ema50": 0.0006408551211001651,
      "vwma20": 0.0006623257061506625,
      "hma21": 0.0006204186147186144,
      "atr14": 0.000016007142857142864,
      "atrPercentile": 0.35714285714285715,
      "rvolZ": -0.556987930888936,
      "rvolPercentile": 0.13988095238095238,
      "mfi14": 19.12130279766724,
      "ppo": {
        "ppo": -0.4856217646577445,
        "signal": 0.3084509155129289,
        "histogram": -0.7940726801706735
      },
      "stochRsi": {
        "k": 0,
        "d": 20.29886624486093
      },
      "vprofile": {
        "vpBins": [
          0.02408677402728488,
          0.06488519633532076,
          0.039759301795717586,
          0.010418360025860638,
          0.0175821707122129,
          0.019785580572100888,
          0.033794648328320805,
          0.09901955773954957,
          0.06922915102338811,
          0.07547367351880721,
          0.10287407416720491,
          0.05871053907556297,
          0.0749542893353155,
          0.06337434341673594,
          0.05856787374592793,
          0.0782060606701743,
          0.09642523199695918,
          0.010616559306209996,
          0.0022366142073459066,
          0
        ],
        "currentBinShare": 0.033794648328320805
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.374469450564947
      }
    },
    "fourHour": {
      "sma20": 0.00063419,
      "sma50": 0.0006602219999999999,
      "ema20": 0.0006423556011711689,
      "ema50": 0.0006675505256592953,
      "vwma20": 0.0006459157110610127,
      "hma21": 0.0006411519480519478,
      "atr14": 0.00003805714285714286,
      "atrPercentile": 0.5571428571428572,
      "rvolZ": -0.41082988021430283,
      "rvolPercentile": 0.35714285714285715,
      "mfi14": 33.54321299782008,
      "ppo": {
        "ppo": -0.5153412229865281,
        "signal": -1.351693350375081,
        "histogram": 0.8363521273885529
      },
      "stochRsi": {
        "k": 68.78908873157926,
        "d": 50.29023705596282
      },
      "vprofile": {
        "vpBins": [
          0.04594727816692309,
          0.01789307559826988,
          0.02458818417227899,
          0.10445900368175051,
          0.0888871103493751,
          0.06072583253776196,
          0.07705497370486192,
          0.03710289721244641,
          0.07790930700088289,
          0.05062419253106887,
          0.02915339168266558,
          0.07270526460771684,
          0.19834145840205716,
          0.01448072694889678,
          0,
          0.016916140356034715,
          0.0832111630470093,
          0,
          0,
          0
        ],
        "currentBinShare": 0.02458818417227899
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.859490546696
      }
    },
    "daily": {
      "sma20": 0.000728545,
      "sma50": 0,
      "ema20": 0.0006959695284341295,
      "ema50": 0.0006901585859145403,
      "vwma20": 0,
      "hma21": 0.0006203545454545453,
      "atr14": 0.00010028571428571431,
      "atrPercentile": 0.18181818181818182,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 39.43127353766738
      }
    }
  },
  "smaMin5": 0.0006289449999999999,
  "emaMin5": 0.0006299974554922721,
  "vwmaMin5": 0.0006295941519912357,
  "hmaMin5": 0.0006325757575757578,
  "keltner15": {
    "upper": 0.0006432097985904639,
    "middle": 0.0006337897985904639,
    "lower": 0.0006243697985904639
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0006486899999999999,
    "finalLower": 0.0006110099999999999
  },
  "mfi15": 44.95064903989951,
  "stochRsi15": {
    "k": 49.605203272683376,
    "d": 32.85871850879996
  },
  "ppo15": {
    "ppo": -0.7786862755655672,
    "signal": -0.8603013913967148,
    "histogram": 0.08161511583114756
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.003924533384483527,
      0,
      0.02513101618283046,
      0.04744158678144198,
      0.020197875450371845,
      0.09483208468394096,
      0.05041420714463445,
      0.01506309423093357,
      0.0888116708704579,
      0.071450836215186,
      0.1483951887720449,
      0.136525647225817,
      0.0726607595242189,
      0.015321987424060796,
      0.08415703265432253,
      0.05430208858774419,
      0.011432040815993834,
      0.035505136055910706,
      0.024433213995606457
    ],
    "currentBinShare": 0.04744158678144198
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.643653213031858
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 10.948905109489052,
    "volatilityPercentile": 37.65822784810127,
    "relativeVolatilityRatio": 0.44929250254925607,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
