
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-15T12:10:00.000Z

Calculations:
{
  "momentumScore": 42.89978667692405,
  "volumeScore": 45.0005815857328,
  "patternScore": 30,
  "totalScore": 36.51495616252908,
  "finalScore": 36.51495616252908,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.934306569342844,
  "ultraShortVolumeSurge": 0.6964948486197798,
  "baseVolumeSurge": 0.008174453843311415,
  "currentPrice": 0.000711,
  "resistance": 0.0007174,
  "support": 0.0007061,
  "rocMin5": -0.0012642225031605108,
  "shortROC": 0.0023967291696039695,
  "priceAcceleration": -0.00031426708869769385,
  "buySellRatio": 0.7593563924977846,
  "macdHistogram": 5.815857328056173e-7,
  "stochasticK": 41.880341880342385,
  "atr": 0.0000027499999999999855,
  "bbUpper": 0.0007183056166772511,
  "bbLower": 0.0007069943833227489,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.63,
      "atrRatio": 0.433,
      "bbWidth": 1.59,
      "volumeRatio": 1.206,
      "signalCount": 6,
      "buySellRatio": 0.759
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6118143459915601,
  "distanceToResistance": 0.9001406469760813,
  "slPercent": 3,
  "tpPercent": 0.7651195499296691,
  "trailingActivation": 0.45907172995780143,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.13652583373209018,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.214285714285793,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9001406469760813,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23540301335737715,
  "rvolMin5": -0.5663021806870457,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -1.2897959403351862,
  "bbWidthPercent": 1.5872073745179442,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0033836176512054964,
      "roc3": 0.0004217036828787645
    },
    "min5": {
      "roc1": 0.0023967291696039695,
      "roc3": -0.000140627197299885
    },
    "min15": {
      "roc1": -0.000140627197299885,
      "roc3": 0.0023967291696039695
    },
    "hourly": {
      "roc1": -0.004500070313598607,
      "roc3": -0.008543417366946759
    },
    "fourHour": {
      "roc1": -0.012140664247836925,
      "roc3": -0.030539578197753967
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.796374195656643,
  "wickClosePct": 0.46341463414634665,
  "wickUpper": 0.000002199999999999945,
  "wickLower": 3.999999999999013e-7,
  "wickRatio": 1.4666666666665413,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -10484007,
  "signedMin5Z": -1.6622249096632424,
  "signedMin1": -39974937,
  "signedMin1Z": -11.676648346332016,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3215277777777778,
  "rvolPercentileMin5": 0.19444444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00071103,
      "sma50": 0.0007099980000000002,
      "ema20": 0.0007109358573959552,
      "ema50": 0.0007105909800354746,
      "vwma20": 0.0007115731554023505,
      "hma21": 0.0007117476190476188,
      "atr14": 0.0000021571428571428555,
      "atrPercentile": 0.243202416918429,
      "rvolZ": -0.23540301335737715,
      "rvolPercentile": 0.3215277777777778,
      "mfi14": 24.326292404325486,
      "ppo": {
        "ppo": 0.054014234752610364,
        "signal": 0.06832148925287969,
        "histogram": -0.014307254500269324
      },
      "stochRsi": {
        "k": 0,
        "d": 49.190635082140396
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.021405204406757274,
          0.02612774815197863,
          0.21305393595798575,
          0.09078824225763348,
          0.03208507439289244,
          0.044652344955332005,
          0.1534860778026863,
          0.06438366277517976,
          0.07941191054873241,
          0.07956978056015193,
          0.061607840605650326,
          0.008574407525531362,
          0.04811898752267132,
          0.037573386876312884,
          0.014717984577343298,
          0.0010892111532593992,
          0.023354199929901457
        ],
        "currentBinShare": 0.044652344955332005
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9017010406430415
      }
    },
    "min5": {
      "sma20": 0.00070999,
      "sma50": 0.0007119680000000002,
      "ema20": 0.000710496658774743,
      "ema50": 0.0007123350001304324,
      "vwma20": 0.0007102850579843583,
      "hma21": 0.000710639826839827,
      "atr14": 0.0000027499999999999855,
      "atrPercentile": 0.06934306569343066,
      "rvolZ": -0.5663021806870457,
      "rvolPercentile": 0.19444444444444445,
      "mfi14": 55.61059884380537,
      "ppo": {
        "ppo": -0.03680703214002509,
        "signal": -0.0818613988205664,
        "histogram": 0.0450543666805413
      },
      "stochRsi": {
        "k": 69.01002347208747,
        "d": 54.61252367325909
      },
      "vprofile": {
        "vpBins": [
          0.018017903516899456,
          0.023453662740262317,
          0.004505111307809396,
          0.06706795154406534,
          0.030417910560658207,
          0.07334152033028339,
          0.003429895627310799,
          0.0914329777974722,
          0.0685333598430806,
          0.10353931842925967,
          0.11420991041079494,
          0.14341348510920368,
          0.004253617356926651,
          0.0883653743430273,
          0.052152402978807744,
          0.06438910040334549,
          0.03244700111063497,
          0.01702949659015787,
          0,
          0
        ],
        "currentBinShare": 0.0685333598430806
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.6255639104122891
      }
    },
    "min15": {
      "sma20": 0.00071265,
      "sma50": 0.000721306,
      "ema20": 0.0007130390220292437,
      "ema50": 0.0007174259332745462,
      "vwma20": 0.0007120543856752819,
      "hma21": 0.0007086575757575759,
      "atr14": 0.000004349999999999993,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.5946825471909031,
      "rvolPercentile": 0.3645833333333333,
      "mfi14": 32.72624274263134,
      "ppo": {
        "ppo": -0.3760746914064471,
        "signal": -0.3933891873931157,
        "histogram": 0.017314495986668565
      },
      "stochRsi": {
        "k": 0,
        "d": 35.061712481067616
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02433033955848456,
          0.012329467833631657,
          0.027833685737749764,
          0.04487571849368985,
          0.011014567665565333,
          0.08960903362302333,
          0.11362504227538243,
          0.14955318152097208,
          0.10389498539635235,
          0.15577498501440024,
          0.01962452825413856,
          0.05002549902052276,
          0.0675058852076799,
          0.045781969403134865,
          0.03751547439553663,
          0,
          0,
          0.04670563659973569,
          0
        ],
        "currentBinShare": 0.11362504227538243
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.5872073745179442
      }
    },
    "hourly": {
      "sma20": 0.0007162,
      "sma50": 0.0007612739999999999,
      "ema20": 0.0007225717672990902,
      "ema50": 0.0007493524156927383,
      "vwma20": 0.0007157839329001602,
      "hma21": 0.0007198722943722944,
      "atr14": 0.0000163142857142857,
      "atrPercentile": 0.015527950310559006,
      "rvolZ": -0.5620851114715611,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 66.3090974134082,
      "ppo": {
        "ppo": -1.7107069101688566,
        "signal": -1.930399523841093,
        "histogram": 0.21969261367223636
      },
      "stochRsi": {
        "k": 67.35761491134802,
        "d": 57.73910491353081
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0055436128234366295,
          0.014887629834836841,
          0.028152130267978148,
          0.029259023010572233,
          0.04847918277988519,
          0.04977623964695092,
          0.1250049377920644,
          0.06861377064525669,
          0.12320944267842922,
          0.211570575567415,
          0.07634173248122021,
          0.08608016572391863,
          0.009090410600281987,
          0.03353089477402812,
          0.036972894515825,
          0,
          0,
          0,
          0.053487356857900785
        ],
        "currentBinShare": 0.028152130267978148
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.96084131678666
      }
    },
    "fourHour": {
      "sma20": 0.0007859049999999999,
      "sma50": 0.0007918500000000001,
      "ema20": 0.0007619588792972702,
      "ema50": 0.0007832050197307665,
      "vwma20": 0.0008123701096009815,
      "hma21": 0.0006970311688311691,
      "atr14": 0.00005482142857142858,
      "atrPercentile": 0.2857142857142857,
      "rvolZ": -0.9529970487534725,
      "rvolPercentile": 0.05952380952380952,
      "mfi14": 26.750895124587032,
      "ppo": {
        "ppo": -3.3315422009098885,
        "signal": -2.005250355865264,
        "histogram": -1.3262918450446244
      },
      "stochRsi": {
        "k": 2.469816766287345,
        "d": 32.281929111532236
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03237379856888569,
          0.039462586376098785,
          0.044833511553935855,
          0.06768910337667292,
          0.14694507684025668,
          0.12526887504742718,
          0.1399662825248466,
          0.14167293331254244,
          0.06486201711718698,
          0.08173943969422627,
          0,
          0.07796952846038749,
          0.03721684712753311,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.039462586376098785
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 31.766905779019243
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007513832495324486,
      "ema50": 0.0007041313928751425,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0.00015565714285714285,
      "atrPercentile": 0.3333333333333333,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.00070999,
  "emaMin5": 0.000710496658774743,
  "vwmaMin5": 0.0007102850579843583,
  "hmaMin5": 0.000710639826839827,
  "keltner15": {
    "upper": 0.0007194140220292437,
    "middle": 0.0007130390220292437,
    "lower": 0.0007066640220292437
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0007258,
    "finalLower": 0.0007003000000000001
  },
  "mfi15": 32.72624274263134,
  "stochRsi15": {
    "k": 0,
    "d": 35.061712481067616
  },
  "ppo15": {
    "ppo": -0.3760746914064471,
    "signal": -0.3933891873931157,
    "histogram": 0.017314495986668565
  },
  "vpMin15": {
    "vpBins": [
      0,
