
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-03T15:55:00.000Z

Calculations:
{
  "momentumScore": 134.96545922840664,
  "volumeScore": 81.01829175210932,
  "patternScore": 80.43996377133472,
  "totalScore": 84.45551177841214,
  "finalScore": 84.45551177841214,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 90.23162134944606,
  "ultraShortVolumeSurge": 2.3346496474822014,
  "baseVolumeSurge": 0.05740295877355753,
  "currentPrice": 0.0009199,
  "resistance": 0.00095,
  "support": 0.0008161,
  "rocMin5": 0.042497733454215765,
  "shortROC": -0.005728491137051529,
  "priceAcceleration": 0.010551685714276015,
  "buySellRatio": 0.8772474012994587,
  "macdHistogram": 0.000010076666224352826,
  "stochasticK": 77.52053771471245,
  "atr": 0.000020664285714285717,
  "bbUpper": 0.000899311680221658,
  "bbLower": 0.0008109883197783416,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 16.41,
      "atrRatio": 1.258,
      "bbWidth": 10.33,
      "volumeRatio": 4.011,
      "signalCount": 2,
      "buySellRatio": 0.877
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.6648859348065783,
  "distanceToResistance": 3.272094792912276,
  "slPercent": 5,
  "tpPercent": 2.7812805739754345,
  "trailingActivation": 1.6687683443852606,
  "shortMomentumScore": 0,
  "overboughtScore": 29.81513647391497,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10.435297765870239,
  "chaikin": 0.09170139253731052,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 59.298245614035125,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 3.272094792912276,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.4440953878887446,
  "rvolMin5": 2.0237982036471487,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": 8.871632167892512,
  "bbWidthPercent": 10.328405594727995,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004755728491137049,
      "roc3": 0.016289493823111505
    },
    "min5": {
      "roc1": -0.005728491137051529,
      "roc3": 0.031740690892777014
    },
    "min15": {
      "roc1": 0.031740690892777014,
      "roc3": 0.051074040219378364
    },
    "hourly": {
      "roc1": 0.08928359976317346,
      "roc3": 0.07039795205957645
    },
    "fourHour": {
      "roc1": 0.08440410232229165,
      "roc3": 0.058694901599723716
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6824813081579019,
  "wickClosePct": 0.2262210796915165,
  "wickUpper": 0.00002490000000000001,
  "wickLower": 0.000008799999999999997,
  "wickRatio": 4.788461538461523,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": 18750641,
  "signedMin5Z": 0.5188013406287844,
  "signedMin1": 382778849,
  "signedMin1Z": 27.45761930177631,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9631944444444445,
  "rvolPercentileMin5": 0.9722222222222222,
  "perTfMetrics": {
    "min1": {
