
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-05T11:00:00.000Z

Calculations:
{
  "momentumScore": 37.33987797521419,
  "volumeScore": 45.09140017076541,
  "patternScore": 27.415623555530942,
  "totalScore": 34.711117921262094,
  "finalScore": 34.711117921262094,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 58.687258687258854,
  "ultraShortVolumeSurge": 0.7033412187516972,
  "baseVolumeSurge": 0.009105341171701573,
  "currentPrice": 0.0008069,
  "resistance": 0.0008246,
  "support": 0.000795,
  "rocMin5": -0.0033349802371540308,
  "shortROC": -0.0012377769525930386,
  "priceAcceleration": -0.0008337464789849447,
  "buySellRatio": 0.7360853379062292,
  "macdHistogram": -0.0000024836639969239985,
  "stochasticK": 25.132275132275062,
  "atr": 0.000004607142857142857,
  "bbUpper": 0.0008279842345405409,
  "bbLower": 0.0007975457654594587,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.72,
      "atrRatio": 0.361,
      "bbWidth": 3.75,
      "volumeRatio": 0.451,
      "signalCount": 6,
      "buySellRatio": 0.736
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.541171679974504,
  "distanceToResistance": 2.193580369314654,
  "slPercent": 2.5,
  "tpPercent": 1.8645433139174556,
  "trailingActivation": 1.1187259883504734,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.028472409165471318,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.21492007104789,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.193580369314654,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22741051430493853,
