
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-06T11:30:00.000Z

Calculations:
{
  "momentumScore": 44.126139418053164,
  "volumeScore": 10.813702326250546,
  "patternScore": 37.91741415282936,
  "totalScore": 22.819639566198052,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.407407407407426,
  "ultraShortVolumeSurge": 1.7814614317195603,
  "baseVolumeSurge": 0.014466456139869303,
  "currentPrice": 0.0007492,
  "resistance": 0.0007732,
  "support": 0.000738,
  "rocMin5": 0.004693576505297078,
  "shortROC": -0.004385382059800699,
  "priceAcceleration": 0.0011861599240762999,
  "buySellRatio": 0.5376232019287003,
  "macdHistogram": -0.000002660778507636779,
  "stochasticK": 22.700587084148648,
  "atr": 0.000009371428571428567,
  "bbUpper": 0.0007926596630285634,
  "bbLower": 0.0007413203369714365,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.77,
      "atrRatio": 0.675,
      "bbWidth": 6.69,
      "volumeRatio": 2.477,
      "signalCount": 3,
      "buySellRatio": 0.538
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.6322172221798474,
  "distanceToResistance": 3.2034169781099893,
  "slPercent": 2.5,
  "tpPercent": 2.722904431393491,
  "trailingActivation": 1.6337426588360946,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 14.25,
  "chaikin": 0.308548605866982,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.52229299363005,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.2034169781099893,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2220448831657915,
  "rvolMin5": -0.3216946523839477,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -4.389981370053922,
  "bbWidthPercent": 6.693610875908018,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007176079734219299,
      "roc3": -0.010463576158940436
    },
    "min5": {
      "roc1": -0.004385382059800699,
      "roc3": -0.005310674455655854
    },
    "min15": {
      "roc1": -0.003853820598006666,
      "roc3": 0.005904455179817496
    },
    "hourly": {
      "roc1": 0.0028180354267310745,
      "roc3": -0.029732537003375695
    },
    "fourHour": {
      "roc1": -0.04130853110968573,
      "roc3": -0.05381109141554824
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6465799025228529,
  "wickClosePct": 0.75409836065574,
  "wickUpper": 0,
  "wickLower": 0.000004600000000000003,
  "wickRatio": 3.066666666666705,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": -371680563,
  "signedMin5Z": -19.275017353980417,
  "signedMin1": -60198211,
  "signedMin1Z": -11.240963392348712,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6152777777777778,
  "rvolPercentileMin5": 0.4513888888888889,
