
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-13T12:25:00.000Z

Calculations:
{
  "momentumScore": 61.62996792455047,
  "volumeScore": 12.156034807514047,
  "patternScore": 105.0344501692172,
  "totalScore": 42.980760083118305,
  "finalScore": 42.980760083118305,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 48.2939632545932,
  "ultraShortVolumeSurge": 1.155843581019357,
  "baseVolumeSurge": 0.0052199130918066305,
  "currentPrice": 0.000844,
  "resistance": 0.0008829,
  "support": 0.0007957,
  "rocMin5": 0.005959475566150194,
  "shortROC": 0.0020182832719933363,
  "priceAcceleration": 0.0014953532153396168,
  "buySellRatio": 0.3534126797780721,
  "macdHistogram": 7.150476175237816e-8,
  "stochasticK": 55.38990825688074,
  "atr": 0.0000050571428571428565,
  "bbUpper": 0.0008511273330442014,
  "bbLower": 0.0008265326669557991,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.96,
      "atrRatio": 0.512,
      "bbWidth": 2.93,
      "volumeRatio": 0.251,
      "signalCount": 3,
      "buySellRatio": 0.353
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.7772511848341241,
  "distanceToResistance": 4.609004739336496,
  "slPercent": 3,
  "tpPercent": 3.9176540284360213,
  "trailingActivation": 2.3505924170616126,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.13274943884620216,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.68449682683594,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.609004739336496,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.28035683023580893,
  "rvolMin5": -0.4475254515435826,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": -1.5483896982477972,
  "bbWidthPercent": 2.9320203245475565,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010685029087023241,
      "roc3": -0.004016064257028082
    },
    "min5": {
      "roc1": 0.0020182832719933363,
      "roc3": -0.0008286965786669383
    },
    "min15": {
      "roc1": -0.0008286965786669383,
      "roc3": 0.005001190759704684
    },
    "hourly": {
      "roc1": 0.026722090261282732,
      "roc3": 0.027088036117381503
    },
    "fourHour": {
      "roc1": 0.026722090261282732,
      "roc3": 0.06741573033707868
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.34515692174916646,
  "wickClosePct": 0.2162162162162194,
  "wickUpper": 8.000000000000194e-7,
