
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-05T14:55:00.000Z

Calculations:
{
  "momentumScore": 33.8469781530674,
  "volumeScore": 0.0009436548131844827,
  "patternScore": 0,
  "totalScore": 7.267786907611824,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.55637707948243,
  "ultraShortVolumeSurge": 0.750265069637457,
  "baseVolumeSurge": 0.02584276286379193,
  "currentPrice": 0.0008076,
  "resistance": 0.0008289,
  "support": 0.0008054,
  "rocMin5": -0.02168382798304052,
  "shortROC": -0.002223869532987452,
  "priceAcceleration": -0.005437957425739893,
  "buySellRatio": 0.5100234665129827,
  "macdHistogram": 9.436548131844828e-7,
  "stochasticK": 7.333333333333493,
  "atr": 0.000007407142857142878,
  "bbUpper": 0.0008253474862513943,
  "bbLower": 0.0008030725137486055,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.92,
      "atrRatio": 0.614,
      "bbWidth": 2.74,
      "volumeRatio": 1.017,
      "signalCount": 5,
      "buySellRatio": 0.51
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4858841010401234,
  "distanceToResistance": 2.637444279346215,
  "slPercent": 2.5,
  "tpPercent": 2.2418276374442825,
  "trailingActivation": 1.3450965824665695,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.06433905517243227,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.123434704830343,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.637444279346215,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22582618578642916,
  "rvolMin5": -0.49828314428808895,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -3.259540602152644,
  "bbWidthPercent": 2.735777318233488,
