
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-27T12:35:00.000Z

Calculations:
{
  "momentumScore": 36.39936907927806,
  "volumeScore": 21.092989795513642,
  "patternScore": 20,
  "totalScore": 21.807098442965057,
  "finalScore": 21.807098442965057,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.278688524590635,
  "ultraShortVolumeSurge": 1.0613420236196054,
  "baseVolumeSurge": 0.05801874404847109,
  "currentPrice": 0.0005586,
  "resistance": 0.0005757,
  "support": 0.0005549,
  "rocMin5": -0.009750044318383213,
  "shortROC": -0.005518960299092079,
  "priceAcceleration": -0.002440528290466833,
  "buySellRatio": 0.29142325789197604,
  "macdHistogram": -0.0000014527663540773924,
  "stochasticK": 13.418530351437655,
  "atr": 0.0000036642857142857142,
  "bbUpper": 0.0005737821960708833,
  "bbLower": 0.0005582978039291169,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.65,
      "atrRatio": 1.227,
      "bbWidth": 2.74,
      "volumeRatio": 0.256,
      "signalCount": 4,
      "buySellRatio": 0.291
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3439210270574409,
  "distanceToResistance": 3.0612244897959053,
  "slPercent": 2.5,
  "tpPercent": 2.6020408163265194,
  "trailingActivation": 1.5612244897959116,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.03955115567703751,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.605786618445083,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.0612244897959053,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2884911038807951,
  "rvolMin5": -0.2574185099620826,
  "atrPercentileOld": 1,
  "vwapDeviation": -2.3035336839398264,
  "bbWidthPercent": 2.735565002785385,
  "bbSqueeze": true,
