
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-24T11:55:00.000Z

Calculations:
{
  "momentumScore": 50.02567150013249,
  "volumeScore": 5.819240633614498,
  "patternScore": 35.00285228404822,
  "totalScore": 21.065732608894635,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.8059701492539,
  "ultraShortVolumeSurge": 1.1744736496745602,
  "baseVolumeSurge": 0.008998125578838286,
  "currentPrice": 0.0005975,
  "resistance": 0.0006199,
  "support": 0.0005955,
  "rocMin5": -0.0025041736227044776,
  "shortROC": 0.002012409860808367,
  "priceAcceleration": -0.00062219501272026,
  "buySellRatio": 0.4328400229028905,
  "macdHistogram": -0.0000011759816197247203,
  "stochasticK": 7.490636704120017,
  "atr": 0.000004100000000000014,
  "bbUpper": 0.0006305922706389715,
  "bbLower": 0.0005965577293610287,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.23,
      "atrRatio": 1.621,
      "bbWidth": 5.55,
      "volumeRatio": 1.27,
      "signalCount": 2,
      "buySellRatio": 0.433
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.798565451285119,
  "distanceToResistance": 3.748953974895398,
  "slPercent": 2.5,
  "tpPercent": 3.1866108786610883,
  "trailingActivation": 1.9119665271966528,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.2404440744392842,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 100,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.748953974895398,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2688577920914788,
  "rvolMin5": 0.7090533656478419,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": -4.049304415472197,
  "bbWidthPercent": 5.546924382177057,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00016694490818021406,
      "roc3": 0.001337121845228179
    },
    "min5": {
      "roc1": 0.002012409860808367,
      "roc3": -0.005161505161505016
    },
    "min15": {
      "roc1": -0.005161505161505016,
      "roc3": -0.009613790817172094
    },
    "hourly": {
      "roc1": -0.012396694214875888,
      "roc3": -0.035823785702759396
    },
    "fourHour": {
      "roc1": -0.03830677611459831,
      "roc3": -0.04139258783892183
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8086034951764683,
  "wickClosePct": 0.4838709677419614,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 0.0000015000000000000907,
  "wickRatio": 1.250000000000158,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -51446239,
  "signedMin5Z": -10.86800182144323,
  "signedMin1": -68355991,
  "signedMin1Z": -27.55156612300084,
  "streakMin1": {
    "upStreak": 7,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5673611111111111,
  "rvolPercentileMin5": 0.8576388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000598245,
      "sma50": 0.000601376,
      "ema20": 0.0005988521009778429,
      "ema50": 0.0006018759334248954,
      "vwma20": 0.0005980456400755961,
      "hma21": 0.0005978731601731599,
      "atr14": 0.0000016000000000000001,
      "atrPercentile": 0.28751258811681774,
      "rvolZ": -0.2688577920914788,
      "rvolPercentile": 0.5673611111111111,
      "mfi14": 12.72356560115034,
      "ppo": {
        "ppo": -0.146755325061318,
        "signal": -0.20754523547709225,
        "histogram": 0.06078991041577425
      },
      "stochRsi": {
        "k": 60.587056876578515,
        "d": 53.13956761994552
      },
      "vprofile": {
        "vpBins": [
          0.00610044834813854,
          0.04699398829564538,
          0.003934989253683893,
          0.07171311682635882,
          0.00733210613922495,
          0.010231280632258378,
          0.0733009203167611,
          0.03975888969277569,
          0.017551307995779312,
          0.01375415346269424,
          0.018966637805198663,
          0.05566734583821045,
          0.01869028497613578,
          0.058129483310014364,
          0.10532681093979537,
          0.05284580923774452,
          0.09568158780902458,
          0.20274953686741484,
          0.0680004089091121,
          0.03327089334402901
        ],
        "currentBinShare": 0.04699398829564538
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.5780684270125928
      }
    },
    "min5": {
      "sma20": 0.00060206,
      "sma50": 0.0006120240000000002,
      "ema20": 0.0006024817144875074,
      "ema50": 0.000609583029093898,
      "vwma20": 0.0006003768835745859,
      "hma21": 0.0005974233766233765,
      "atr14": 0.000004100000000000014,
      "atrPercentile": 0.9379562043795621,
      "rvolZ": 0.7090533656478419,
      "rvolPercentile": 0.8576388888888888,
      "mfi14": 45.99859312422383,
      "ppo": {
        "ppo": -0.6769929811161821,
        "signal": -0.679503999509301,
        "histogram": 0.0025110183931188468
      },
      "stochRsi": {
        "k": 64.50631303487947,
        "d": 38.40151815669369
      },
      "vprofile": {
        "vpBins": [
          0.004412945474113207,
          0.0183704212018276,
          0.002479639506221019,
          0.016545257227857543,
          0.0048913819634688604,
          0.00352996948953766,
          0.026580803144438055,
          0,
          0.004575314061962244,
          0.005953801200232941,
          0.006050703416034663,
          0.050646647322739734,
          0.0841311995298112,
          0.16893563243690418,
          0.10352380763942413,
          0.12877778394091285,
          0.15068925565944014,
          0.12393178582758914,
          0.08358781076919403,
          0.012385840188290831
        ],
        "currentBinShare": 0.0183704212018276
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2233999686343413
      }
    },
    "min15": {
      "sma20": 0.0006135750000000001,
      "sma50": 0.0006208940000000001,
      "ema20": 0.0006111718384910509,
      "ema50": 0.0006177423649743026,
      "vwma20": 0.0006104352811655304,
      "hma21": 0.0006003194805194806,
      "atr14": 0.000004771428571428587,
      "atrPercentile": 0.6097560975609756,
      "rvolZ": -0.1336694565687515,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 5.8493676086009,
      "ppo": {
        "ppo": -1.0067707390598948,
        "signal": -0.7370615055584248,
        "histogram": -0.26970923350147
      },
      "stochRsi": {
        "k": 0,
        "d": 15.238312532471369
      },
      "vprofile": {
        "vpBins": [
          0.009026494941128503,
          0,
          0.004956162884962785,
          0.015759950480669686,
          0.002436718243060049,
          0.02027011618131661,
          0,
          0,
          0.00773636313610227,
          0.00761689737840124,
          0.26050224147387363,
          0.04149394614400523,
          0.09709476065244058,
          0.17461530447701476,
          0.10052139949288058,
          0.14925636194033354,
          0.0393087127928512,
          0.01503045688784144,
          0.043105643040921876,
          0.011268469852196032
        ],
        "currentBinShare": 0.009026494941128503
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.546924382177057
      }
    },
    "hourly": {
      "sma20": 0.0006207900000000001,
      "sma50": 0.0006400220000000001,
      "ema20": 0.0006212631577537702,
      "ema50": 0.0006290777682400649,
      "vwma20": 0.0006217181363445677,
      "hma21": 0.0006165497835497832,
      "atr14": 0.000007399999999999978,
      "atrPercentile": 0.015527950310559006,
      "rvolZ": -0.4605984035031171,
      "rvolPercentile": 0.27380952380952384,
      "mfi14": 50.238627377281816,
      "ppo": {
        "ppo": -1.1933741761068426,
        "signal": -0.8851882399253556,
        "histogram": -0.30818593618148704
      },
      "stochRsi": {
        "k": 0,
        "d": 34.5771561659702
      },
      "vprofile": {
        "vpBins": [
          0.02581035694153285,
          0.07213353800402916,
          0.04459339760135653,
          0.012862142988714468,
          0.04046941279657204,
          0.06753894229133882,
          0.04231256287038762,
          0.10610512335755011,
          0.07418299755080764,
          0.08087436080076486,
          0.052802643289256136,
          0.04758157049957612,
          0.06523980359272367,
          0.06790923610892609,
          0.04886537592840953,
          0.06032112456267893,
          0.07883707810185096,
          0.009163672581009032,
          0.002396660132515414,
          0
        ],
        "currentBinShare": 0.07213353800402916
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.945491065626607
      }
    },
