
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-24T12:30:00.000Z

Calculations:
{
  "momentumScore": 90.20742581813224,
  "volumeScore": 75,
  "patternScore": 45.010268947960164,
  "totalScore": 64.66804938421447,
  "finalScore": 64.66804938421447,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 56.45161290322562,
  "ultraShortVolumeSurge": 1.5882490303881551,
  "baseVolumeSurge": 0.02229606939428507,
  "currentPrice": 23.88,
  "resistance": 23.95,
  "support": 23.72,
  "rocMin5": -0.00041858518208461964,
  "shortROC": -0.0008368200836819905,
  "priceAcceleration": -0.00010236145740676812,
  "buySellRatio": 0.16868898252345346,
  "macdHistogram": -0.023812248363041834,
  "stochasticK": 100,
  "atr": 0.05357142857142908,
  "bbUpper": 23.977224109781833,
  "bbLower": 23.723775890218153,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.97,
      "atrRatio": 0.568,
      "bbWidth": 1.06,
      "volumeRatio": 2.472,
      "signalCount": 5,
      "buySellRatio": 0.169
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3110792055515671,
  "distanceToResistance": 0.2931323283082089,
  "slPercent": 4,
  "tpPercent": 0.24916247906197755,
  "trailingActivation": 0.14949748743718652,
  "shortMomentumScore": 15,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 25.25,
  "chaikin": 0.07200399792111477,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.666666666666517,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.2931323283082089,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.004338808992725037,
  "rvolMin5": -0.14927839310898616,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": 2.882711358131938,
  "bbWidthPercent": 1.0626536951580885,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008368200836819905,
      "roc3": 0.0033613445378150543
    },
    "min5": {
      "roc1": -0.0008368200836819905,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.0025115110925072715,
      "roc3": 0.005457598656591058
    },
    "hourly": {
      "roc1": 0.002518891687657377,
      "roc3": 0.004205214465937673
    },
    "fourHour": {
      "roc1": -0.0008368200836819905,
      "roc3": 0.023574796399485672
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5431829033722856,
  "wickClosePct": 0.33333333333329385,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.4999999999999112,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": -609.0095029,
  "signedMin5Z": -4.8523305309987235,
  "signedMin1": -92.72003656000004,
  "signedMin1Z": -2.0968538578016354,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7465277777777778,
  "rvolPercentileMin5": 0.6631944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.833499999999997,
      "sma50": 23.8614,
      "ema20": 23.844554472947337,
      "ema50": 23.812709987293708,
      "vwma20": 23.830208010479588,
      "hma21": 23.867229437229444,
      "atr14": 0.041428571428571814,
      "atrPercentile": 0.47583081570996977,
      "rvolZ": 0.004338808992725037,
      "rvolPercentile": 0.7465277777777778,
      "mfi14": 29.241293721757586,
      "ppo": {
        "ppo": 0.03800298687784945,
