
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-07T14:45:00.000Z

Calculations:
{
  "momentumScore": 90.72114377527481,
  "volumeScore": 33.78609663749589,
  "patternScore": 65.08544505652142,
  "totalScore": 52.53810740087274,
  "finalScore": 52.53810740087274,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 60.78431372549011,
  "ultraShortVolumeSurge": 1.355523967200712,
  "baseVolumeSurge": 0.021103856546228327,
  "currentPrice": 24.79,
  "resistance": 24.87,
  "support": 24.21,
  "rocMin5": 0.018488085456039412,
  "shortROC": 0.007723577235772265,
  "priceAcceleration": 0.00459634415201325,
  "buySellRatio": 0.544742176442719,
  "macdHistogram": 0.013620411828314957,
  "stochasticK": 65.1515151515151,
  "atr": 0.09857142857142875,
  "bbUpper": 24.688465987692517,
  "bbLower": 24.26953401230749,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.73,
      "atrRatio": 0.993,
      "bbWidth": 1.71,
      "volumeRatio": 1.649,
      "signalCount": 4,
      "buySellRatio": 0.545
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6742350025932126,
  "distanceToResistance": 0.32271077047197194,
  "slPercent": 4,
  "tpPercent": 0.27430415490117616,
  "trailingActivation": 0.16458249294070568,
  "shortMomentumScore": 0,
  "overboughtScore": 0.8295601316024522,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.2903460460608583,
  "chaikin": 0.0038431268976158936,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.176100628931204,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.32271077047197194,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.08641663564834476,
  "rvolMin5": -0.032499800694317564,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": 1.1527433212982192,
  "bbWidthPercent": 1.711393338719018,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0028455284552845643,
      "roc3": 0.011480114801148057
    },
    "min5": {
      "roc1": 0.007723577235772265,
      "roc3": 0.015983606557377072
    },
    "min15": {
      "roc1": 0.001626016260162567,
      "roc3": 0.007358953393295164
    },
    "hourly": {
      "roc1": 0.013530135301352943,
      "roc3": 0.00939158840342999
    },
    "fourHour": {
      "roc1": 0.009803921568627387,
      "roc3": 0.022755482002482296
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.612716924957788,
  "wickClosePct": 0.8750000000000028,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.14285714285713924,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": 263.4565571600001,
  "signedMin5Z": 5.213947711897263,
  "signedMin1": 536.6222782200002,
  "signedMin1Z": 14.054919634795896,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7173611111111111,
  "rvolPercentileMin5": 0.6979166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.4805,
      "sma50": 24.4986,
      "ema20": 24.481674135083026,
      "ema50": 24.4744029266558,
      "vwma20": 24.46277469510182,
      "hma21": 24.389610389610386,
      "atr14": 0.06214285714285772,
      "atrPercentile": 0.5755287009063444,
      "rvolZ": -0.08641663564834476,
      "rvolPercentile": 0.7173611111111111,
      "mfi14": 83.36796768144696,
      "ppo": {
        "ppo": -0.01329431152223059,
        "signal": -0.08441912032745054,
        "histogram": 0.07112480880521994
      },
      "stochRsi": {
        "k": 100,
        "d": 54.444872865925454
      },
      "vprofile": {
        "vpBins": [
          0.0037228773118070024,
          0.0051505756584964745,
          0.01137283021121125,
          0.0037074296881065586,
          0.030775769686329866,
          0.010595621643782664,
          0.01229654983467374,
          0.013844691372402611,
          0.027796309265106733,
          0.01025818761357609,
          0.020999113467791052,
          0.2641688570626804,
          0.16070766818663595,
          0.09115004549264774,
          0.16314794766354412,
          0.07667569991963197,
          0.026237788855204128,
          0.02223187465460473,
          0.045160162411766736,
          0
        ],
        "currentBinShare": 0.02223187465460473
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6408628249287212
      }
    },
    "min5": {
      "sma20": 24.503,
      "sma50": 24.4534,
      "ema20": 24.500620020007897,
      "ema50": 24.445458067557478,
      "vwma20": 24.52336194930276,
      "hma21": 24.487705627705648,
      "atr14": 0.09857142857142875,
      "atrPercentile": 0.7737226277372263,
      "rvolZ": -0.032499800694317564,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 44.332795542977784,
      "ppo": {
        "ppo": 0.11950282290889754,
        "signal": 0.054501541614810106,
        "histogram": 0.06500128129408743
      },
      "stochRsi": {
        "k": 94.94949494949387,
        "d": 54.99083167403504
      },
      "vprofile": {
        "vpBins": [
          0.0009569890957112758,
          0.003044382876133136,
          0.0070889730097945325,
          0,
          0.018099288380229662,
          0.0008302664956097145,
          0.025148952408673066,
          0.008238489243449311,
          0.0025591015566353834,
          0.03590994893606349,
          0.13491994076848518,
          0.313282109034527,
          0.15292793373656538,
          0.15155024479064824,
          0.07283762793336392,
          0.02938335497162112,
          0.019432861860818586,
          0.00477224064204234,
          0.01901729425962863,
          0
        ],
        "currentBinShare": 0.019432861860818586
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.851305538564506
      }
    },
    "min15": {
      "sma20": 24.479000000000003,
      "sma50": 24.347600000000003,
      "ema20": 24.47020812814528,
      "ema50": 24.40213330108465,
      "vwma20": 24.520095365275818,
      "hma21": 24.47471861471861,
      "atr14": 0.1671428571428574,
      "atrPercentile": 0.7926829268292683,
      "rvolZ": 0.26525464247564173,
      "rvolPercentile": 0.84375,
      "mfi14": 52.947091909616795,
      "ppo": {
        "ppo": 0.2192292583695134,
        "signal": 0.19759655939703058,
        "histogram": 0.021632698972482822
      },
      "stochRsi": {
        "k": 29.044094946590825,
        "d": 48.95936932355244
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006508701400544413,
          0.009402557859707871,
          0,
          0,
          0.01321229302494949,
          0.03239054451350819,
          0,
          0,
          0.03622775367912679,
          0.13997619104105932,
          0.2992276611434714,
          0.0904159508448678,
          0.18417566867786073,
          0.07967895800642652,
          0.07506160100869978,
          0.0032428679789744705,
          0.014311157849322768,
          0.01616809297148055,
          0
        ],
        "currentBinShare": 0.07506160100869978
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.711393338719018
      }
    },
    "hourly": {
      "sma20": 24.307000000000006,
      "sma50": 24.583000000000013,
      "ema20": 24.412710826789688,
      "ema50": 24.479550039669885,
      "vwma20": 24.27491659634407,
