
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-26T15:30:00.000Z

Calculations:
{
  "momentumScore": 18.39623522227913,
  "volumeScore": 0.24356084179592505,
  "patternScore": 11.23257891772376,
  "totalScore": 7.184524788517137,
  "finalScore": 20,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.999999999999986,
  "ultraShortVolumeSurge": 0.4914010320142181,
  "baseVolumeSurge": 0.021759715371163276,
  "currentPrice": 24.11,
  "resistance": 24.48,
  "support": 23.86,
  "rocMin5": 0.003746877601998329,
  "shortROC": 0.0016618196925633215,
  "priceAcceleration": 0.0009357678575258065,
  "buySellRatio": 0.34858717506402265,
  "macdHistogram": -0.03148364421564394,
  "stochasticK": 35.211267605633765,
  "atr": 0.1014285714285713,
  "bbUpper": 24.773054587928506,
  "bbLower": 23.879945412071493,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.89,
      "atrRatio": 1.651,
      "bbWidth": 3.67,
      "volumeRatio": 0.258,
      "signalCount": 3,
      "buySellRatio": 0.349
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5095692362386677,
  "distanceToResistance": 1.534632932393202,
  "slPercent": 2.5,
  "tpPercent": 0.7258399004562422,
  "trailingActivation": 0.43550394027374534,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.1705386503438356,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 51.51515151515122,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.534632932393202,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.29684533392720985,
  "rvolMin5": -0.28699713742478605,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": -0.3366017269904188,
  "bbWidthPercent": 3.6713426750951155,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00041528239202649547,
      "roc3": 0.00041562759767255046
    },
    "min5": {
      "roc1": 0.0016618196925633215,
      "roc3": 0.002078137988362457
    },
    "min15": {
      "roc1": 0.0016618196925633215,
      "roc3": 0.002078137988362457
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.01751527494908349
    },
    "fourHour": {
      "roc1": -0.01871440195280705,
      "roc3": 0.0075187969924811904
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6853877821607585,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -4068.5823053199993,
  "signedMin5Z": -11.118942076181153,
  "signedMin1": -381.02327426999994,
  "signedMin1Z": -7.209084996117225,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.18541666666666667,
  "rvolPercentileMin5": 0.11458333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.054,
      "sma50": 24.274199999999997,
      "ema20": 24.092194340742115,
      "ema50": 24.219142541481503,
      "vwma20": 24.03054819508168,
      "hma21": 24.01138528138528,
      "atr14": 0.04571428571428499,
      "atrPercentile": 0.6278952668680765,
      "rvolZ": -0.29684533392720985,
      "rvolPercentile": 0.18541666666666667,
      "mfi14": 71.82849927405205,
      "ppo": {
        "ppo": -0.2591167794133394,
        "signal": -0.3468414071077093,
        "histogram": 0.0877246276943699
      },
      "stochRsi": {
        "k": 100,
        "d": 45.7362493090104
      },
      "vprofile": {
        "vpBins": [
          0.0025822414850706684,
          0.005503414819149322,
          0.013729176691478006,
          0.055593295786964564,
          0.0036996057825291213,
          0.04482827310948317,
          0.0267375043153311,
          0.33009602338160504,
          0.0917505996860327,
          0.03550066865979384,
          0.027349920298694538,
          0.11075143128661663,
          0.06237997324192094,
          0.022865630139432085,
          0.05346044123037002,
          0.005909734252204144,
          0.02068165245633858,
          0.041181480383653275,
          0.016054417063954947,
          0.029344515929377524
        ],
        "currentBinShare": 0.04482827310948317
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2831490296073995
      }
    },
    "min5": {
      "sma20": 24.197499999999998,
      "sma50": 24.3924,
      "ema20": 24.174564699645586,
      "ema50": 24.293657906389736,
      "vwma20": 24.1720158005318,
      "hma21": 23.913636363636368,
      "atr14": 0.1014285714285713,
      "atrPercentile": 0.9744525547445255,
      "rvolZ": -0.28699713742478605,
      "rvolPercentile": 0.11458333333333333,
      "mfi14": 59.23549977945711,
      "ppo": {
        "ppo": -0.433321581322541,
        "signal": -0.4370488069262596,
        "histogram": 0.003727225603718576
      },
      "stochRsi": {
        "k": 82.13760504201726,
        "d": 35.875816993464
      },
      "vprofile": {
        "vpBins": [
          0.0019246721026823861,
          0.006393640831029092,
          0.014369145461806752,
          0.032485629858672434,
          0.03289083148841918,
          0.0514782037941456,
          0.04752031984341959,
          0.06731003615440553,
          0.3838446607262607,
          0.13497923608633036,
          0.052818839314914094,
          0.028931322052890056,
          0.0003715350241097453,
          0.00986658868767978,
          0.014631627670591866,
          0.03427041281750018,
          0.015805114751658453,
          0.029360845442399013,
          0.012709591059960288,
          0.028037746831124758
        ],
        "currentBinShare": 0.06731003615440553
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9076416043435813
      }
    },
    "min15": {
      "sma20": 24.3265,
      "sma50": 24.333599999999993,
      "ema20": 24.24827076498935,
      "ema50": 24.292212984500722,
      "vwma20": 24.31694817190158,
      "hma21": 23.981038961038966,
      "atr14": 0.12285714285714278,
      "atrPercentile": 0.9390243902439024,
      "rvolZ": -0.3167863443388659,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 21.933588029997964,
      "ppo": {
        "ppo": -0.42658473879464726,
        "signal": -0.2721896944347294,
        "histogram": -0.15439504435991785
      },
      "stochRsi": {
        "k": 29.565217391304287,
        "d": 26.19755911517919
      },
      "vprofile": {
        "vpBins": [
          0,
          0.016796277571348814,
          0.02322100558950026,
          0.040040022802050705,
          0.027919833048564522,
          0.07959822949675915,
          0.07296209824549384,
          0.47025792293141855,
          0.07174017673302768,
          0.033601390680691,
          0.00040167883206837306,
          0.009762340537846343,
          0.004199162281251037,
          0.02215324969653572,
          0.035437710337698075,
          0,
          0.031540353727817445,
          0.004885106132937028,
          0.024057614346535052,
          0.031425827008456496
        ],
        "currentBinShare": 0.07296209824549384
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6713426750951155
      }
    },
    "hourly": {
      "sma20": 24.2525,
      "sma50": 24.0566,
      "ema20": 24.241935807988927,
      "ema50": 24.05369512402791,
      "vwma20": 24.209597120639003,
      "hma21": 24.508354978354973,
      "atr14": 0.2428571428571425,
      "atrPercentile": 0.8416149068322981,
      "rvolZ": -0.2231648005895632,
      "rvolPercentile": 0.3392857142857143,
      "mfi14": 75.98741611399309,
      "ppo": {
        "ppo": 0.33027854445754257,
        "signal": 0.4863923670258232,
        "histogram": -0.15611382256828066
      },
      "stochRsi": {
        "k": 0,
        "d": 48.10835471913316
      },
      "vprofile": {
        "vpBins": [
          0.027619056376216814,
          0.0258938503382717,
          0.019564340044488756,
          0.09941463053274034,
          0.21798532114896377,
          0.022790610274955696,
          0.032963432952504736,
          0.0311844277373569,
          0.17887868057625106,
          0.13891825624665785,
          0.17127516566408205,
          0.01304041671987356,
          0.020471811387636835,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.13891825624665785
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.578242836762812
      }
    },
    "fourHour": {
      "sma20": 23.825499999999998,
      "sma50": 23.67279999999999,
      "ema20": 23.92612647626771,
      "ema50": 23.6049045544286,
      "vwma20": 23.743307127117586,
      "hma21": 24.346969696969705,
