
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-19T12:50:00.000Z

Calculations:
{
  "momentumScore": 63.632245203240984,
  "volumeScore": 25.32488738542424,
  "patternScore": 35,
  "totalScore": 33.578849948295606,
  "finalScore": 33.578849948295606,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.130434782609036,
  "ultraShortVolumeSurge": 0.608924595293976,
  "baseVolumeSurge": 0.010580645171352513,
  "currentPrice": 24.05,
  "resistance": 24.23,
  "support": 23.86,
  "rocMin5": -0.001245847176079634,
  "shortROC": -0.0008309098462816608,
  "priceAcceleration": -0.00031111630127080795,
  "buySellRatio": 0.0845583817344282,
  "macdHistogram": 0.01250611221892909,
  "stochasticK": 48.83720930232581,
  "atr": 0.049285714285714634,
  "bbUpper": 24.23059249217004,
  "bbLower": 23.77640750782996,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.81,
      "atrRatio": 0.431,
      "bbWidth": 1.89,
      "volumeRatio": 0.293,
      "signalCount": 5,
      "buySellRatio": 0.085
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.47223047223047215,
  "distanceToResistance": 0.7484407484407473,
  "slPercent": 2.5,
  "tpPercent": 0.6361746361746352,
  "trailingActivation": 0.3817047817047811,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.15498002595313368,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 25.58139534883771,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7484407484407473,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17900027941075614,
  "rvolMin5": -0.4892106565410142,
  "atrPercentileOld": 0.5,
  "vwapDeviation": 1.637148346206798,
  "bbWidthPercent": 1.8921614945323855,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008309098462816608,
      "roc3": -0.0024885939444213487
    },
    "min5": {
      "roc1": -0.0008309098462816608,
      "roc3": 0.000415973377703892
    },
    "min15": {
      "roc1": -0.002492729538844982,
      "roc3": -0.002906976744185911
    },
    "hourly": {
      "roc1": -0.001244296972210748,
      "roc3": 0.0092204526404023
    },
    "fourHour": {
      "roc1": 0.0037515631513130414,
      "roc3": -0.007010309278350586
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2815465809040892,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": -1849.708660810001,
  "signedMin5Z": -21.939374207443038,
  "signedMin1": 27.162999999999993,
