
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-09T13:10:00.000Z

Calculations:
{
  "momentumScore": 57.037199287199286,
  "volumeScore": 29.588226633711674,
  "patternScore": 12.128467697151827,
  "totalScore": 29.711104414709993,
  "finalScore": 29.711104414709993,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 64.99999999999994,
  "ultraShortVolumeSurge": 0.5564726843939762,
  "baseVolumeSurge": 0.01065551059090831,
  "currentPrice": 23.31,
  "resistance": 23.4,
  "support": 23.06,
  "rocMin5": 0.004308487720809904,
  "shortROC": -0.00042881646655238266,
  "priceAcceleration": 0.0010788298853415133,
  "buySellRatio": 0.07930255391130513,
  "macdHistogram": 0.028991744590887242,
  "stochasticK": 54.34782608695642,
  "atr": 0.0635714285714281,
  "bbUpper": 23.719078768051215,
  "bbLower": 23.023921231948787,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.73,
      "atrRatio": 0.795,
      "bbWidth": 2.97,
      "volumeRatio": 2.733,
      "signalCount": 4,
      "buySellRatio": 0.079
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4136789851075559,
  "distanceToResistance": 0.3861003861003855,
  "slPercent": 2.5,
  "tpPercent": 0.32818532818532764,
  "trailingActivation": 0.19691119691119657,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.12342913977667046,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 14.634146341463097,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.3861003861003855,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3398785563321099,
  "rvolMin5": -0.43091147036396166,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": -2.6143247177678375,
  "bbWidthPercent": 2.974381345238552,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004286326618087446,
      "roc3": 0.0047393364928909705
    },
    "min5": {
      "roc1": -0.00042881646655238266,
      "roc3": 0.004308487720809904
    },
    "min15": {
      "roc1": 0.0025806451612902675,
      "roc3": 0.0025806451612902675
    },
    "hourly": {
      "roc1": -0.012925463162430017,
      "roc3": -0.007795582503248147
    },
    "fourHour": {
      "roc1": -0.019683354728284162,
      "roc3": -0.04898298048982979
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.020064860241572446,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": -149.6712,
  "signedMin5Z": -4.454762156207552,
  "signedMin1": -123.07699999999993,
  "signedMin1Z": -4.506505063376775,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.052083333333333336,
  "rvolPercentileMin5": 0.2743055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.28,
      "sma50": 23.233400000000003,
      "ema20": 23.272558853986514,
      "ema50": 23.28470850765574,
      "vwma20": 23.26575417630623,
      "hma21": 23.226709956709957,
      "atr14": 0.03857142857142826,
      "atrPercentile": 0.13293051359516617,
      "rvolZ": -0.3398785563321099,
      "rvolPercentile": 0.052083333333333336,
      "mfi14": 17.767561218907886,
      "ppo": {
        "ppo": 0.03504497714485742,
        "signal": 0.007701377768243804,
        "histogram": 0.02734359937661362
      },
      "stochRsi": {
        "k": 55.71428571428565,
        "d": 50
      },
      "vprofile": {
