
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-17T13:30:00.000Z

Calculations:
{
  "momentumScore": 36.65228164059947,
  "volumeScore": 0.9450993224579955,
  "patternScore": 4.958155415242142,
  "totalScore": 10.769311473982116,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 49.397590361445694,
  "ultraShortVolumeSurge": 0.6925240658188342,
  "baseVolumeSurge": 0.012326209900322483,
  "currentPrice": 23.13,
  "resistance": 23.43,
  "support": 23.05,
  "rocMin5": -0.0030172413793103574,
  "shortROC": 0.003035559410234184,
  "priceAcceleration": -0.0007518254971100386,
  "buySellRatio": 0.20011242672611948,
  "macdHistogram": -0.004244384249502728,
  "stochasticK": 23.404255319148874,
  "atr": 0.08285714285714312,
  "bbUpper": 23.305888159265084,
  "bbLower": 22.832111840734914,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.87,
      "atrRatio": 0.806,
      "bbWidth": 2.05,
      "volumeRatio": 1.741,
      "signalCount": 5,
      "buySellRatio": 0.2
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5435118275585218,
  "distanceToResistance": 1.297016861219199,
  "slPercent": 2.5,
  "tpPercent": 0.24210981409424473,
  "trailingActivation": 0.14526588845654684,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.20322418014781202,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.44444444444401,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.297016861219199,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17642630439734938,
  "rvolMin5": 0.0065595580276539885,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": 1.1728029050020046,
  "bbWidthPercent": 2.0537358295989,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001299826689774592,
      "roc3": -0.004319654427645697
    },
    "min5": {
      "roc1": 0.003035559410234184,
      "roc3": -0.0008639308855291393
    },
    "min15": {
      "roc1": 0.0004336513443192352,
      "roc3": -0.009446114212108152
    },
    "hourly": {
      "roc1": 0.0004332755632583,
      "roc3": -0.005598621877691602
    },
    "fourHour": {
      "roc1": 0.003913043478260864,
      "roc3": 0.005662020905923301
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.0388136067802283,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": 214.02106237000015,
  "signedMin5Z": 2.4464755154530864,
  "signedMin1": -541.6190435199999,
  "signedMin1Z": -9.178165939389915,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4722222222222222,
  "rvolPercentileMin5": 0.7256944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.176499999999997,
      "sma50": 23.087999999999997,
      "ema20": 23.154503769147485,
      "ema50": 23.09564957880887,
      "vwma20": 23.219616600373268,
      "hma21": 23.161212121212134,
      "atr14": 0.05571428571428605,
      "atrPercentile": 0.6535750251762337,
      "rvolZ": -0.17642630439734938,
      "rvolPercentile": 0.4722222222222222,
      "mfi14": 67.89983359754237,
      "ppo": {
        "ppo": 0.028776468771246334,
        "signal": 0.1293529739318495,
        "histogram": -0.10057650516060317
      },
      "stochRsi": {
        "k": 0,
        "d": 42.797932852386204
      },
      "vprofile": {
        "vpBins": [
          0,
          0.011571659783235063,
          0.03842817530679435,
          0.057408269728220586,
          0.11334223001311312,
          0.08988512312006013,
          0.0860146619246492,
          0.03577503062372992,
          0.0637244239303753,
          0.19691243108475673,
          0.06544479705471976,
          0.044192232139525466,
          0.05170470452680402,
          0.04102445175275533,
          0.02011364449098237,
          0.02348149006894909,
          0.04785471325171566,
          0.013121961199614033,
          0,
          0
        ],
        "currentBinShare": 0.05170470452680402
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1797728914400754
      }
    },
    "min5": {
      "sma20": 23.1635,
      "sma50": 23.03600000000001,
      "ema20": 23.136046741102312,
      "ema50": 23.05433646764013,
      "vwma20": 23.188052547724276,
      "hma21": 23.204199134199136,
      "atr14": 0.08285714285714312,
      "atrPercentile": 0.8978102189781022,
      "rvolZ": 0.0065595580276539885,
      "rvolPercentile": 0.7256944444444444,
      "mfi14": 53.010640272427345,
      "ppo": {
        "ppo": 0.12432299710815829,
        "signal": 0.19385769311241013,
        "histogram": -0.06953469600425184
      },
      "stochRsi": {
        "k": 15.3177289718122,
        "d": 50.1332333553623
      },
      "vprofile": {
        "vpBins": [
          0.004923480088379459,
          0.009339205251708442,
          0.029956220654131976,
          0.04454874597916228,
          0.060878186240744,
          0.18639980424876765,
          0.04176673722146222,
          0.08859861366665993,
          0.03699789338458345,
          0.04627779513973814,
          0.2028917099506903,
          0.053340539421013716,
          0.05573791895403285,
          0.03128369716199577,
          0.023717145414877232,
          0.024275200554811794,
          0.04858129415498548,
          0.010485812512255346,
          0,
          0
        ],
        "currentBinShare": 0.023717145414877232
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.071867799006403
      }
    },
    "min15": {
      "sma20": 23.069,
      "sma50": 22.9394,
      "ema20": 23.08068882765057,
      "ema50": 22.965581103876804,
      "vwma20": 23.100723673039127,
      "hma21": 23.245670995671,
      "atr14": 0.12571428571428608,
      "atrPercentile": 0.8902439024390244,
      "rvolZ": -0.29380424159554147,
      "rvolPercentile": 0.46875,
      "mfi14": 60.18463536348451,
      "ppo": {
        "ppo": 0.27517575425050256,
        "signal": 0.31547538445792006,
        "histogram": -0.0402996302074175
      },
      "stochRsi": {
        "k": 0,
        "d": 54.694885361552
      },
      "vprofile": {
        "vpBins": [
          0.006835674190398528,
          0.003051365105199542,
          0.04732540901031683,
          0.03281352698998065,
          0.04035738746089951,
          0.2018736498668007,
          0.05361509076988299,
          0.06575091066228307,
