
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-26T14:35:00.000Z

Calculations:
{
  "momentumScore": 14.328922391658747,
  "volumeScore": 3.240714732566936,
  "patternScore": 20,
  "totalScore": 9.263184311199367,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 28.846153846153697,
  "ultraShortVolumeSurge": 1.3708563141830563,
  "baseVolumeSurge": 0.020982065458450033,
  "currentPrice": 24.02,
  "resistance": 24.57,
  "support": 23.86,
  "rocMin5": -0.00866694180767647,
  "shortROC": 0.0012505210504377298,
  "priceAcceleration": -0.002160947104214109,
  "buySellRatio": 0.3482983973880998,
  "macdHistogram": -0.07418504627777354,
  "stochasticK": 21.33333333333335,
  "atr": 0.09928571428571432,
  "bbUpper": 24.795867431004538,
  "bbLower": 24.034132568995453,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.02,
      "atrRatio": 1.695,
      "bbWidth": 3.12,
      "volumeRatio": 1.276,
      "signalCount": 3,
      "buySellRatio": 0.348
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5322945164743674,
  "distanceToResistance": 2.289758534554541,
  "slPercent": 2.5,
  "tpPercent": 0.4662781015820154,
  "trailingActivation": 0.2797668609492092,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.15343406553385433,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 67.30769230769252,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.289758534554541,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.03179003468291248,
  "rvolMin5": -0.12119009692854689,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.6936701110875785,
  "bbWidthPercent": 3.119946188855561,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001668056713928238,
      "roc3": 0.0012505210504377298
    },
    "min5": {
      "roc1": 0.0012505210504377298,
      "roc3": -0.002905770029057712
    },
    "min15": {
      "roc1": 0.0012505210504377298,
      "roc3": -0.004145936981757936
    },
    "hourly": {
      "roc1": 0.0016611295681064244,
      "roc3": -0.01871440195280705
    },
    "fourHour": {
      "roc1": -0.01871440195280705,
      "roc3": 0.0075187969924811904
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5085654211056013,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.961038961038961,
  "signedMin5": -3958.9633618999987,
  "signedMin5Z": -10.805817592808657,
  "signedMin1": -241.83545906999996,
  "signedMin1Z": -4.341941293166245,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7611111111111111,
  "rvolPercentileMin5": 0.6111111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.1625,
      "sma50": 24.350200000000005,
      "ema20": 24.1380032849262,
      "ema50": 24.28220341221262,
      "vwma20": 24.186298621062114,
      "hma21": 23.92121212121212,
      "atr14": 0.07142857142857169,
      "atrPercentile": 0.93202416918429,
      "rvolZ": -0.03179003468291248,
      "rvolPercentile": 0.7611111111111111,
      "mfi14": 58.12141921220833,
      "ppo": {
        "ppo": -0.4761644619493825,
        "signal": -0.43230795631311303,
        "histogram": -0.04385650563626947
      },
      "stochRsi": {
        "k": 75.59403205009954,
        "d": 29.490480649188537
      },
      "vprofile": {
        "vpBins": [
          0.002589394459781504,
          0.005518659631554439,
          0.013767207392418454,
          0.04899201517817305,
          0.0037098539280861847,
          0.03871660863973841,
          0.026811568919011337,
          0.3385193424147586,
          0.09471687794957556,
          0.035599007791362054,
          0.027425681333969897,
          0.11105821986226387,
          0.06255276977301294,
          0.02292896940304484,
          0.05360853008509636,
          0.0059261045955272505,
          0.02073894196154318,
          0.04129555572844273,
          0.016098888830023153,
          0.02942580212261627
        ],
        "currentBinShare": 0.0037098539280861847
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6043224734952326
      }
    },
    "min5": {
      "sma20": 24.303500000000003,
      "sma50": 24.445999999999998,
      "ema20": 24.24132722657183,
      "ema50": 24.34329185689666,
      "vwma20": 24.257434672654608,
      "hma21": 24.02186147186147,
      "atr14": 0.09928571428571432,
      "atrPercentile": 0.9890510948905109,
      "rvolZ": -0.12119009692854689,
      "rvolPercentile": 0.6111111111111112,
      "mfi14": 37.936804006241104,
      "ppo": {
        "ppo": -0.5191333167707403,
        "signal": -0.358583312585838,
        "histogram": -0.16055000418490228
      },
      "stochRsi": {
        "k": 42.62079831932763,
        "d": 24.49118798519511
      },
      "vprofile": {
        "vpBins": [
          0.0019126579552777225,
          0.01340391282964374,
          0.018833687015668163,
          0.03228284874852308,
          0.03754990693928799,
          0.04726793660746394,
          0.043635396795418224,
          0.06414047294747773,
          0.38144863372091714,
          0.1341366715598066,
          0.05248913467567283,
          0.028750727567590045,
          0.0003692158360571784,
          0.00980499967690243,
          0.014540294434473541,
          0.034056490772994885,
          0.015706456399355532,
          0.02917756979530104,
          0.012630255520034007,
          0.02786273020213413
        ],
        "currentBinShare": 0.04726793660746394
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1715365910792346
      }
    },
    "min15": {
      "sma20": 24.414999999999996,
      "sma50": 24.3304,
      "ema20": 24.333720853749465,
      "ema50": 24.327123215808655,
      "vwma20": 24.33879036224558,
      "hma21": 24.204199134199133,
      "atr14": 0.12785714285714306,
      "atrPercentile": 1,
      "rvolZ": -0.11792406849317523,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 17.234300678527134,
      "ppo": {
        "ppo": -0.34518821532663596,
        "signal": -0.057989742706765435,
        "histogram": -0.2871984726198705
      },
      "stochRsi": {
        "k": 2.6967213114758932,
        "d": 23.222222222222175
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0004824621691350486,
          0,
          0.03085858343733966,
          0.024228289717960753,
          0.0454824135685294,
          0.05799118467655578,
          0.08953356396385646,
          0.4601474892037095,
          0.05534911864259955,
          0.07322779273991618,
          0.0003988256538194346,
          0.00969299733263464,
          0.009374228989545264,
          0.01679099829574745,
          0.03518599156076613,
          0.023605657281598455,
          0.00798341111084386,
          0.023631150438716917,
          0.03603584121672568
        ],
        "currentBinShare": 0.0454824135685294
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.119946188855561
      }
    },
    "hourly": {
      "sma20": 24.2525,
      "sma50": 24.0518,
      "ema20": 24.254771156198288,
      "ema50": 24.050988363952406,
      "vwma20": 24.20847456990425,
      "hma21": 24.52458874458874,
      "atr14": 0.2414285714285711,
      "atrPercentile": 0.8354037267080745,
      "rvolZ": -0.0804170847496368,
      "rvolPercentile": 0.7797619047619048,
      "mfi14": 76.07701752590279,
      "ppo": {
        "ppo": 0.4250164710982959,
        "signal": 0.5254208226792161,
        "histogram": -0.1004043515809202
      },
      "stochRsi": {
        "k": 0,
        "d": 54.47729622543352
      },
      "vprofile": {
        "vpBins": [
          0.02762008957935793,
          0.027524204065694967,
          0.019565071928203843,
          0.0994183495413531,
          0.2179934757765318,
          0.022791462850431245,
          0.03296466608378933,
          0.03118559431771552,
          0.17888537226086668,
          0.13725665891904976,
          0.17128157290829596,
          0.013040904549701377,
          0.02047257721900855,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.13725665891904976
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.578242836762812
      }
    },
    "fourHour": {
      "sma20": 23.821499999999993,
      "sma50": 23.67539999999999,
      "ema20": 23.914072996434022,
      "ema50": 23.600464772691435,
