
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-26T11:10:00.000Z

Calculations:
{
  "momentumScore": 60.499108343640074,
  "volumeScore": 15.882352941176078,
  "patternScore": 30.005780555876317,
  "totalScore": 27.459448440629842,
  "finalScore": 27.459448440629842,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.454545454545354,
  "ultraShortVolumeSurge": 0.5139654587241245,
  "baseVolumeSurge": 0.05551911597764199,
  "currentPrice": 24.56,
  "resistance": 24.61,
  "support": 24.45,
  "rocMin5": 0.0008149959250203575,
  "shortROC": 0,
  "priceAcceleration": 0.00020370748451756292,
  "buySellRatio": 0.39122134252862595,
  "macdHistogram": -0.030181458909951192,
  "stochasticK": 64.7058823529402,
  "atr": 0.045714285714285756,
  "bbUpper": 24.71253204888781,
  "bbLower": 24.2834679511122,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.7,
      "atrRatio": 0.467,
      "bbWidth": 1.75,
      "volumeRatio": 0.36,
      "signalCount": 5,
      "buySellRatio": 0.391
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.23848301535597857,
  "distanceToResistance": 0.20358306188925374,
  "slPercent": 2.5,
  "tpPercent": 0.17304560260586568,
  "trailingActivation": 0.1038273615635194,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.4064601890677377,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.882352941177335,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.20358306188925374,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.29015847496541497,
  "rvolMin5": -0.2078135060609882,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 1.7154955413649913,
  "bbWidthPercent": 1.7514250052069895,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008146639511201455,
      "roc3": -0.0004074979625101064
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0008149959250203575
    },
    "min15": {
      "roc1": 0.0008149959250203575,
      "roc3": 0.0012229922543822904
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.001221995926680146
    },
    "fourHour": {
      "roc1": -0.00040666937779591556,
      "roc3": 0.02034039020340384
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.08153304665427467,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": -2661.413476689999,
  "signedMin5Z": -7.278943841320631,
  "signedMin1": 709.56106104,
  "signedMin1Z": 2.904974744729576,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.26458333333333334,
  "rvolPercentileMin5": 0.3576388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.541500000000003,
      "sma50": 24.453799999999998,
      "ema20": 24.528664680172305,
      "ema50": 24.45564655046111,
      "vwma20": 24.541950344018538,
      "hma21": 24.4952380952381,
      "atr14": 0.04357142857142853,
      "atrPercentile": 0.5740181268882175,
      "rvolZ": -0.29015847496541497,
      "rvolPercentile": 0.26458333333333334,
      "mfi14": 31.968253202115363,
      "ppo": {
        "ppo": 0.06368205547411344,
        "signal": 0.09213017741166359,
        "histogram": -0.02844812193755014
      },
      "stochRsi": {
        "k": 47.40850140767088,
        "d": 47.504391827653045
      },
      "vprofile": {
        "vpBins": [
          0.0027359626928288904,
          0.016888603821723924,
          0.005347467355785231,
          0.04722869782044307,
          0.05726894612038952,
          0.022867035311779763,
          0.18991793100451596,
          0.25198017390246474,
          0.08984524130416237,
          0.04244691749101529,
          0.01183945369567627,
          0.11734447995257614,
          0.0660161664369601,
          0.0036463074691563653,
          0.0008554109184542947,
          0.00542570101144823,
          0.008733464999444211,
          0.01723463732459959,
          0.012047795361416699,
          0.03032960600515955
        ],
        "currentBinShare": 0.01723463732459959
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6626168423398181
      }
    },
    "min5": {
      "sma20": 24.561500000000002,
      "sma50": 24.389399999999995,
      "ema20": 24.527343767650578,
      "ema50": 24.418691430198013,
      "vwma20": 24.56922700781192,
      "hma21": 24.51722943722943,
      "atr14": 0.045714285714285756,
      "atrPercentile": 0.20437956204379562,
      "rvolZ": -0.2078135060609882,
      "rvolPercentile": 0.3576388888888889,
      "mfi14": 38.19366277440287,
      "ppo": {
        "ppo": 0.16057227933547116,
        "signal": 0.21259310402782902,
        "histogram": -0.05202082469235786
      },
      "stochRsi": {
        "k": 14.446227929373059,
        "d": 44.42501942501948
      },
      "vprofile": {
        "vpBins": [
          0.002188752163636382,
          0.029269523006325862,
          0.0025403589369113033,
          0.04967602264093541,
          0.065800742533076,
          0.037060975168237476,
          0.056650257958029075,
          0.04382014155625318,
          0.06381527015250778,
          0.3824575151924499,
          0.16200594930735301,
          0.03087668102200956,
          0.0091275872491398,
          0.00021580903918724472,
          0.008666760891568063,
          0.0006311618436011817,
          0.003933150885456821,
          0.005775764176426297,
          0.018068966409688584,
          0.027418609867206952
        ],
        "currentBinShare": 0.018068966409688584
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5832786993968959
      }
    },
    "min15": {
      "sma20": 24.498000000000005,
      "sma50": 24.265599999999996,
      "ema20": 24.47047617299602,
      "ema50": 24.323197442155053,
      "vwma20": 24.485523064788765,
      "hma21": 24.595324675324676,
      "atr14": 0.05857142857142834,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.3045745300738604,
      "rvolPercentile": 0.23958333333333334,
      "mfi14": 55.80839898402527,
      "ppo": {
        "ppo": 0.34845315620298734,
        "signal": 0.39458832465615135,
        "histogram": -0.04613516845316401
      },
      "stochRsi": {
        "k": 0,
        "d": 57.039220824598054
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022383807328082428,
          0.024362165286335898,
          0.03792690125723015,
          0.05914288816140402,
          0.024347451177429,
          0.0633156058860467,
          0.08811218990560557,
          0.4655122912093089,
          0.05747149609865041,
          0.07603573296153239,
          0.0004141187352147656,
          0.010064678030085013,
          0.009733686425602005,
          0,
          0,
          0.009126160588775946,
          0.002479099813045756,
          0.012770026229054881,
          0.03680170090659611
        ],
        "currentBinShare": 0.012770026229054881
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7514250052069895
      }
    },
    "hourly": {
      "sma20": 24.2215,
      "sma50": 24.027600000000003,
      "ema20": 24.261358168472423,
      "ema50": 24.02633738543557,
      "vwma20": 24.17807051471835,
      "hma21": 24.433636363636367,
      "atr14": 0.1985714285714284,
      "atrPercentile": 0.5714285714285714,
      "rvolZ": -0.2649719834778071,
      "rvolPercentile": 0.08928571428571429,
      "mfi14": 88.30333314923848,
      "ppo": {
        "ppo": 0.6864260653092602,
        "signal": 0.5178020308669534,
        "histogram": 0.16862403444230678
      },
      "stochRsi": {
        "k": 77.91183187616724,
