
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-12T11:45:00.000Z

Calculations:
{
  "momentumScore": 107.56417118304037,
  "volumeScore": 68.76947003925198,
  "patternScore": 19.891946681925823,
  "totalScore": 61.40694516299132,
  "finalScore": 61.40694516299132,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 61.538461538461455,
  "ultraShortVolumeSurge": 0.2921341750948312,
  "baseVolumeSurge": 0.03559296489756142,
  "currentPrice": 21.84,
  "resistance": 22.02,
  "support": 21.54,
  "rocMin5": 0.009708737864077709,
  "shortROC": -0.0009149130832570711,
  "priceAcceleration": 0.0024266900665764024,
  "buySellRatio": 0.3325993665545531,
  "macdHistogram": 0.00848042197826282,
  "stochasticK": 60.00000000000014,
  "atr": 0.058571428571428594,
  "bbUpper": 22.086905931679933,
  "bbLower": 21.37209406832007,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.32,
      "atrRatio": 0.497,
      "bbWidth": 3.29,
      "volumeRatio": 0.301,
      "signalCount": 5,
      "buySellRatio": 0.333
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5429094714808966,
  "distanceToResistance": 0.8241758241758228,
  "slPercent": 4,
  "tpPercent": 0.7005494505494494,
  "trailingActivation": 0.4203296703296696,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.04727741405178852,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.56140350877201,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8241758241758228,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.06196366098063122,
  "rvolMin5": -0.36167319647506313,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": 0.901180490430227,
  "bbWidthPercent": 3.289591860649636,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003651300775901499,
      "roc3": 0.0004582951420714029
    },
    "min5": {
      "roc1": -0.0009149130832570711,
      "roc3": 0.0009165902841429685
    },
    "min15": {
      "roc1": -0.0022841480127912613,
      "roc3": 0.011111111111111039
    },
    "hourly": {
      "roc1": 0.009708737864077709,
      "roc3": -0.002739726027397202
    },
    "fourHour": {
      "roc1": 0.0004580852038479874,
      "roc3": 0.004137931034482752
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2297491878439143,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 487.29947247999996,
  "signedMin5Z": 5.390034339809876,
  "signedMin1": -15.725523369999877,
  "signedMin1Z": -0.2183166055586599,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6972222222222222,
  "rvolPercentileMin5": 0.0625,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.707,
      "sma50": 21.756200000000007,
      "ema20": 21.744725342924454,
      "ema50": 21.71365546306079,
      "vwma20": 21.693644225570335,
      "hma21": 21.682640692640692,
      "atr14": 0.05785714285714302,
      "atrPercentile": 0.6047331319234642,
      "rvolZ": -0.06196366098063122,
      "rvolPercentile": 0.6972222222222222,
      "mfi14": 32.96130611340381,
      "ppo": {
        "ppo": 0.06865549237039477,
        "signal": -0.05437780841224309,
        "histogram": 0.12303330078263786
      },
      "stochRsi": {
        "k": 79.82994803967918,
        "d": 62.19485054295692
      },
      "vprofile": {
        "vpBins": [
          0.020607810798640023,
          0.02328371080951917,
          0.005533656773386419,
          0.012699933571543318,
          0.11434091218723788,
          0.019076218580674813,
          0.12562403432252237,
          0.03820023408049693,
          0.01085207565930613,
          0.025391768587121753,
          0.036359588433446506,
          0.07230600215707313,
          0.07094622639550892,
          0.04928508549006304,
          0.040342412901902006,
