
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-18T13:35:00.000Z

Calculations:
{
  "momentumScore": 57.63065478910272,
  "volumeScore": 56.69289819522267,
  "patternScore": 0,
  "totalScore": 38.35085990796048,
  "finalScore": 38.35085990796048,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.98305084745748,
  "ultraShortVolumeSurge": 0.5787529123441885,
  "baseVolumeSurge": 0.015763828927111628,
  "currentPrice": 22.74,
  "resistance": 23,
  "support": 22.67,
  "rocMin5": -0.00958188153310115,
  "shortROC": -0.005249343832021041,
  "priceAcceleration": -0.0024023262894717914,
  "buySellRatio": 0.3881079970527631,
  "macdHistogram": -0.014063055831010876,
  "stochasticK": 0,
  "atr": 0.05499999999999997,
  "bbUpper": 23.013197701130437,
  "bbLower": 22.734802298869553,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.46,
      "atrRatio": 0.647,
      "bbWidth": 1.22,
      "volumeRatio": 0.965,
      "signalCount": 4,
      "buySellRatio": 0.388
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3423796959416989,
  "distanceToResistance": 1.1433597185576148,
  "slPercent": 3,
  "tpPercent": 0.9718557607739725,
  "trailingActivation": 0.5831134564643835,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.09653689794283074,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 30.55555555555579,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.1433597185576148,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1362570359074835,
  "rvolMin5": -0.6008661311029896,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": -1.6335646537241066,
  "bbWidthPercent": 1.2170822867049225,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00522193211488255,
      "roc3": -0.004355400696864173
    },
    "min5": {
      "roc1": -0.005249343832021041,
      "roc3": -0.00958188153310115
    },
    "min15": {
      "roc1": -0.010907504363001745,
      "roc3": -0.012630662020905885
    },
    "hourly": {
      "roc1": -0.015679442508710777,
      "roc3": -0.011805859204197619
    },
    "fourHour": {
      "roc1": -0.011805859204197619,
      "roc3": -0.013961605584642245
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.975161069327416,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.2499999999999889,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 275.06764305,
  "signedMin5Z": 4.571508922222664,
  "signedMin1": 698.2276071400001,
  "signedMin1Z": 15.355423205228737,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.5868055555555556,
  "rvolPercentileMin5": 0.2743055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.946,
      "sma50": 22.900200000000005,
      "ema20": 22.93539795827873,
      "ema50": 22.910797243515326,
      "vwma20": 22.936398693921394,
      "hma21": 22.978181818181806,
      "atr14": 0.028571428571428217,
      "atrPercentile": 0.06747230614300101,
      "rvolZ": -0.1362570359074835,
      "rvolPercentile": 0.5868055555555556,
      "mfi14": 65.16778539968993,
      "ppo": {
        "ppo": 0.06826186338950992,
        "signal": 0.10038302627544907,
        "histogram": -0.03212116288593915
      },
      "stochRsi": {
        "k": 9.677419354837063,
        "d": 53.37041156840945
      },
      "vprofile": {
        "vpBins": [
          0.013571275390725312,
          0.000237814405211308,
          0.06650563285385179,
          0.04547345202244015,
          0.13125663317184236,
          0.19496804167952814,
          0.048356204180713305,
          0.12926685079098157,
          0.0031016005058611645,
          0.010683290631299566,
          0.021853976562374783,
          0.04030724698291555,
          0.016999140571806202,
          0.07179157953249156,
          0.030247767207362927,
          0.11013886640516492,
          0.016534568045134635,
          0.03243371268827485,
          0.0037985636004322,
          0.012473782771587864
        ],
        "currentBinShare": 0.13125663317184236
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.6343033347393199
      }
    },
    "min5": {
      "sma20": 22.8975,
      "sma50": 22.840600000000006,
      "ema20": 22.89116959559225,
      "ema50": 22.896797457338412,
      "vwma20": 22.897485184209067,
      "hma21": 22.944761904761908,
      "atr14": 0.05499999999999997,
      "atrPercentile": 0.4124087591240876,
      "rvolZ": -0.6008661311029896,
      "rvolPercentile": 0.2743055555555556,
      "mfi14": 57.335820345462096,
      "ppo": {
        "ppo": 0.016277711214591442,
        "signal": 0.08250914042840284,
        "histogram": -0.0662314292138114
      },
      "stochRsi": {
        "k": 0,
        "d": 49.66101694915259
      },
      "vprofile": {
        "vpBins": [
          0.018314159490596227,
          0.005244735814212271,
          0.03896549214305681,
          0.03200143096140413,
          0.1288347460453267,
          0.10783104010587798,
          0.05294774081027044,
          0.1265822010516071,
          0.03804050013781867,
          0.02523992466401804,
          0.05506764974843147,
          0.07339340606564346,
          0.059872169578616324,
          0.07135089044477864,
          0.03784487494454017,
          0.05512153331794578,
          0.002280074889936078,
          0.04079985829753795,
          0.02043643551993051,
          0.009831135968451456
        ],
        "currentBinShare": 0.03896549214305681
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.0450512863266224
      }
    },
    "min15": {
      "sma20": 22.873999999999995,
      "sma50": 22.897000000000002,
      "ema20": 22.87287241461196,
      "ema50": 22.92919752515456,
      "vwma20": 22.89489907929779,
      "hma21": 22.90043290043291,
      "atr14": 0.07785714285714233,
      "atrPercentile": 0.45121951219512196,
      "rvolZ": -0.5703444958030854,
      "rvolPercentile": 0.375,
      "mfi14": 41.27202558658839,
      "ppo": {
        "ppo": -0.03368108443296692,
        "signal": -0.02180020841459703,
        "histogram": -0.011880876018369891
      },
      "stochRsi": {
        "k": 0,
        "d": 46.77034318338685
      },
      "vprofile": {
        "vpBins": [
          0.027135357682894948,
          0,
          0.04897045788630515,
          0.06112737587640385,
          0.11134134179808365,
          0.1015056572889007,
          0.06897529904203104,
          0.10873497617576926,
          0.008240306514228767,
          0.038704842438948055,
          0.041568104454931906,
          0.08539089948490057,
          0.07463518270588534,
          0.02142750842176819,
          0.04476463433092255,
          0.07156523573465015,
          0.02440944641999867,
          0.050241152211823153,
          0.00004049845847445217,
          0.011221723073079745
        ],
        "currentBinShare": 0.027135357682894948
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.2170822867049225
      }
    },
    "hourly": {
      "sma20": 23.023,
      "sma50": 22.929399999999998,
      "ema20": 22.926723364641216,
      "ema50": 22.94176820816814,
      "vwma20": 22.88717360255366,
      "hma21": 22.612987012987016,
      "atr14": 0.20857142857142819,
      "atrPercentile": 0.2950310559006211,
      "rvolZ": 0.6020802863261265,
      "rvolPercentile": 0.9613095238095238,
      "mfi14": 24.162398214798472,
      "ppo": {
        "ppo": -0.3275886745156905,
        "signal": -0.17277408075854114,
        "histogram": -0.15481459375714937
      },
      "stochRsi": {
        "k": 8.81194085977288,
        "d": 34.64689861886126
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.017270157789139085,
          0,
          0.022868855555096847,
          0.012592035138630104,
          0.013316241849096041,
          0.024207278441410136,
          0.0877258977495493,
          0.035859520668780856,
          0.02646653670922619,
          0.16802853009541965,
          0.13976267706208934,
          0.14173204160227135,
          0.032461866050056784,
          0.1476874641803134,
          0.062246816728715855,
          0.052964974115981174,
          0.012399866054632027,
