
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-08T12:40:00.000Z

Calculations:
{
  "momentumScore": 52.51598969252786,
  "volumeScore": 44.91317712846851,
  "patternScore": 15.515887636761477,
  "totalScore": 35.19794926731271,
  "finalScore": 35.19794926731271,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.52112676056345,
  "ultraShortVolumeSurge": 0.15546699895003438,
  "baseVolumeSurge": 0.053097117955288715,
  "currentPrice": 24.07,
  "resistance": 24.59,
  "support": 23.78,
  "rocMin5": 0.006270903010033385,
  "shortROC": -0.00041528239202649547,
  "priceAcceleration": 0.0015680274671892815,
  "buySellRatio": 0.8238520394254873,
  "macdHistogram": 0.009775353458984587,
  "stochasticK": 35.802469135802426,
  "atr": 0.12857142857142861,
  "bbUpper": 24.188948043183398,
  "bbLower": 23.881051956816588,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.41,
      "atrRatio": 1.565,
      "bbWidth": 1.28,
      "volumeRatio": 5.044,
      "signalCount": 5,
      "buySellRatio": 0.824
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.620214849545964,
  "distanceToResistance": 2.160365600332362,
  "slPercent": 3,
  "tpPercent": 1.8363107602825077,
  "trailingActivation": 1.1017864561695045,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.1767312846505947,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.56834532374095,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.160365600332362,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2690953244828171,
  "rvolMin5": -0.538156305887226,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -0.9570146369082569,
  "bbWidthPercent": 1.281032187920991,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008316008316008139,
      "roc3": 0.006691760769552494
    },
    "min5": {
      "roc1": -0.00041528239202649547,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.0008316008316008139,
      "roc3": 0.0037531276063386097
    },
    "hourly": {
      "roc1": 0.005850396991224428,
      "roc3": 0.006691760769552494
    },
    "fourHour": {
      "roc1": 0.005010438413361211,
      "roc3": -0.009465020576131704
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.12296934341894988,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 850.1412300799999,
  "signedMin5Z": 7.720235527434818,
  "signedMin1": 1227.20861079,
  "signedMin1Z": 11.961388095126264,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4847222222222222,
  "rvolPercentileMin5": 0.1388888888888889,
  "perTfMetrics": {
