
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-08T12:25:00.000Z

Calculations:
{
  "momentumScore": 65.07019687185189,
  "volumeScore": 47.48484661097339,
  "patternScore": 68.74582296964516,
  "totalScore": 51.594897890934014,
  "finalScore": 51.594897890934014,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 58.333333333333464,
  "ultraShortVolumeSurge": 3.5303795929233273,
  "baseVolumeSurge": 0.053687338843650796,
  "currentPrice": 24.1,
  "resistance": 24.59,
  "support": 23.78,
  "rocMin5": 0.007946465913843634,
  "shortROC": 0.001246364769422565,
  "priceAcceleration": 0.0019857070113107047,
  "buySellRatio": 0.8356618383923898,
  "macdHistogram": 0.009722785834918077,
  "stochasticK": 33.33333333333333,
  "atr": 0.13142857142857117,
  "bbUpper": 24.21100221237494,
  "bbLower": 23.87199778762505,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.41,
      "atrRatio": 1.484,
      "bbWidth": 1.41,
      "volumeRatio": 6.807,
      "signalCount": 5,
      "buySellRatio": 0.836
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6224066390041466,
  "distanceToResistance": 2.0331950207468816,
  "slPercent": 4,
  "tpPercent": 1.7282157676348493,
  "trailingActivation": 1.0369294605809096,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.18274403115426563,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.793103448275616,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.0331950207468816,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.03745740959998872,
  "rvolMin5": -0.2761120955952665,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -1.0546832669858552,
  "bbWidthPercent": 1.4100801728256884,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007528230865746537,
      "roc3": 0.004587155963302728
    },
    "min5": {
      "roc1": 0.001246364769422565,
      "roc3": 0.005004170141784862
    },
    "min15": {
      "roc1": -0.0008309098462816608,
      "roc3": 0.006276150627615152
    },
    "hourly": {
      "roc1": 0.005850396991224428,
      "roc3": 0.006691760769552494
    },
    "fourHour": {
      "roc1": 0.005010438413361211,
      "roc3": -0.009465020576131704
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.46449478861301996,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 1020.4382300799999,
  "signedMin5Z": 9.177585373004034,
  "signedMin1": 1272.99861079,
  "signedMin1Z": 12.406526119582754,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7833333333333333,
  "rvolPercentileMin5": 0.5243055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.946000000000005,
      "sma50": 24.0462,
      "ema20": 23.957224552897955,
      "ema50": 24.022480161816645,
      "vwma20": 23.92528756425711,
      "hma21": 23.861861471861463,
      "atr14": 0.12571428571428558,
      "atrPercentile": 0.9702920443101712,
      "rvolZ": 0.03745740959998872,
      "rvolPercentile": 0.7833333333333333,
      "mfi14": 84.28592823081571,
      "ppo": {
        "ppo": -0.08935619746979069,
        "signal": -0.1848555153405657,
        "histogram": 0.09549931787077502
      },
      "stochRsi": {
        "k": 100,
        "d": 48.314117839454305
      },
      "vprofile": {
        "vpBins": [
          0.0017728602610473819,
          0.02235015149161968,
          0.17500505894439305,
          0.034398030390382334,
          0.05471388407672795,
          0.1421024587383367,
          0.09854511535927596,
          0.24833591195479254,
          0.11073661495458889,
          0.019028614763508003,
          0.032028079934219716,
          0.010184266566908108,
          0.011034375298902289,
          0.01324852436671908,
          0.014999037336724438,
          0.0032343123120117732,
          0.0029009202770130926,
          0.0035375598092022196,
          0,
          0.0018442231636266097
        ],
        "currentBinShare": 0.1421024587383367
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4925788292784588
      }
    },
    "min5": {
      "sma20": 23.9955,
      "sma50": 24.1244,
      "ema20": 24.010180551358193,
      "ema50": 24.081918550136635,
      "vwma20": 23.939526376135838,
      "hma21": 23.927835497835492,
      "atr14": 0.13142857142857117,
      "atrPercentile": 0.9854014598540146,
      "rvolZ": -0.2761120955952665,
      "rvolPercentile": 0.5243055555555556,
      "mfi14": 87.69280012750862,
      "ppo": {
        "ppo": -0.13706898603099638,
        "signal": -0.2117164518715811,
        "histogram": 0.07464746584058474
      },
      "stochRsi": {
        "k": 97.5671347622572,
        "d": 50.89349363235272
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0012949551376702925,
          0.13153886690716254,
          0.009313442286727348,
          0.04460497922384139,
          0.0715190038300671,
          0.1580514061473852,
          0.09768396223214708,
          0.05598365366769588,
          0.13652603036099137,
          0.07968789012248907,
          0.02468676278037881,
          0.026261851494573447,
          0.059054705326356205,
          0.029476179500835167,
          0.00590331847116813,
          0.04428897902757751,
          0.008292391619660226,
          0.004254676291182148,
          0.011576945572091381
        ],
        "currentBinShare": 0.0715190038300671
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2971144438925235
      }
    },
    "min15": {
      "sma20": 24.041499999999996,
      "sma50": 24.126600000000003,
      "ema20": 24.043358098303216,
      "ema50": 24.1445540494106,
      "vwma20": 24.044119731136853,
      "hma21": 23.959653679653673,
      "atr14": 0.14999999999999933,
      "atrPercentile": 0.6707317073170732,
