
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-22T14:40:00.000Z

Calculations:
{
  "momentumScore": 18.966495573102122,
  "volumeScore": 0,
  "patternScore": 39.946831331199164,
  "totalScore": 12.910672719595482,
  "finalScore": 34,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.2941176470585,
  "ultraShortVolumeSurge": 1.1975775781223739,
  "baseVolumeSurge": 0.02487637295648431,
  "currentPrice": 23.17,
  "resistance": 23.41,
  "support": 23.16,
  "rocMin5": -0.0068581225889411315,
  "shortROC": -0.0004314063848144094,
  "priceAcceleration": -0.0017186347877367354,
  "buySellRatio": 0.14786368260427263,
  "macdHistogram": -0.021782789482932285,
  "stochasticK": 2.857142857143292,
  "atr": 0.04714285714285639,
  "bbUpper": 23.44012227680163,
  "bbLower": 23.204877723198365,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.08,
      "atrRatio": 0.667,
      "bbWidth": 1.01,
      "volumeRatio": 0.257,
      "signalCount": 4,
      "buySellRatio": 0.148
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.28053517479499135,
  "distanceToResistance": 1.035822183858431,
  "slPercent": 2.5,
  "tpPercent": 0.03021148036254248,
  "trailingActivation": 0.018126888217525488,
  "shortMomentumScore": 85,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 34,
  "chaikin": -0.09556415487401436,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.677419354839637,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.035822183858431,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.09286083029275366,
  "rvolMin5": 0.9343977404168154,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -0.04144342599014182,
  "bbWidthPercent": 1.0086592500943987,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004315925766077498,
      "roc3": -0.005581794761700258
    },
    "min5": {
      "roc1": -0.0004314063848144094,
      "roc3": -0.005152425933877091
    },
    "min15": {
      "roc1": -0.002582866982350354,
      "roc3": -0.006432246998284673
    },
