
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-03T14:15:00.000Z

Calculations:
{
  "momentumScore": 39.44439511513318,
  "volumeScore": 2.6136253251849753,
  "patternScore": 35,
  "totalScore": 19.355153279280838,
  "finalScore": 30,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.23711340206197,
  "ultraShortVolumeSurge": 2.329708147971241,
  "baseVolumeSurge": 0.03297580744414548,
  "currentPrice": 25.82,
  "resistance": 26.27,
  "support": 25.79,
  "rocMin5": -0.015630956919557765,
  "shortROC": -0.008067614291202492,
  "priceAcceleration": -0.003924827548054008,
  "buySellRatio": 0.18722874937642364,
  "macdHistogram": 0.002613625325184975,
  "stochasticK": 16.666666666667037,
  "atr": 0.09785714285714242,
  "bbUpper": 26.22394057992766,
  "bbLower": 25.799059420072343,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.86,
      "atrRatio": 0.631,
      "bbWidth": 1.63,
      "volumeRatio": 1.778,
      "signalCount": 5,
      "buySellRatio": 0.187
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5117848843642796,
  "distanceToResistance": 1.7428350116188973,
  "slPercent": 2.5,
  "tpPercent": 0.0813323005422184,
  "trailingActivation": 0.04879938032533104,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.46736372179685276,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.285714285714008,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.7428350116188973,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.41439318722867596,
  "rvolMin5": 0.028707994383480012,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -3.5936354969786746,
  "bbWidthPercent": 1.6334358259051476,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001536688436419483,
      "roc3": -0.002296211251435083
    },
    "min5": {
      "roc1": -0.008067614291202492,
      "roc3": -0.014127529591447155
    },
    "min15": {
      "roc1": -0.006146753745678069,
      "roc3": -0.013724742661075083
    },
    "hourly": {
      "roc1": -0.02819047619047613,
      "roc3": -0.019223375624759707
    },
    "fourHour": {
      "roc1": -0.020353302611367037,
      "roc3": -0.036995092487731106
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -2.357492630297665,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": 859.0074512999994,
  "signedMin5Z": 14.141708590819036,
  "signedMin1": 317.83545737,
  "signedMin1Z": 7.704809231937216,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.08528951486697965,
