
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-31T15:45:00.000Z

Calculations:
{
  "momentumScore": 80.60032699610441,
  "volumeScore": 38.88888888888891,
  "patternScore": 81.63897687854285,
  "totalScore": 55.82521270179173,
  "finalScore": 55.82521270179173,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 66.15384615384625,
  "ultraShortVolumeSurge": 1.365840977405818,
  "baseVolumeSurge": 0.026500529398592692,
  "currentPrice": 22.26,
  "resistance": 22.36,
  "support": 21.64,
  "rocMin5": -0.0022411474675032347,
  "shortROC": 0.002702702702702805,
  "priceAcceleration": -0.0005589697663308914,
  "buySellRatio": 0.6991110498208111,
  "macdHistogram": 0.07319659696185045,
  "stochasticK": 84.72222222222227,
  "atr": 0.07071428571428662,
  "bbUpper": 22.377605864466133,
  "bbLower": 21.586394135533858,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.33,
      "atrRatio": 0.452,
      "bbWidth": 3.6,
      "volumeRatio": 0.508,
      "signalCount": 5,
      "buySellRatio": 0.699
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6610191246309862,
  "distanceToResistance": 0.44923629829289247,
  "slPercent": 4,
  "tpPercent": 0.3818508535489586,
  "trailingActivation": 0.22911051212937514,
  "shortMomentumScore": 10,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 9.25,
  "chaikin": -0.132426914906512,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 51.219512195121986,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.44923629829289247,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22749729181002804,
  "rvolMin5": -0.22242095783081706,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": 1.027332439801604,
  "bbWidthPercent": 3.5993618821411846,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0026954177897575145,
      "roc3": -0.007155635062611813
    },
    "min5": {
      "roc1": 0.002702702702702805,
      "roc3": -0.000897666068222602
    },
    "min15": {
      "roc1": 0.0022522522522522843,
      "roc3": 0.0008996851102114068
    },
    "hourly": {
      "roc1": -0.00044964028776969475,
      "roc3": 0.00999545661063148
    },
    "fourHour": {
      "roc1": 0.01553220648698035,
      "roc3": 0.006793478260869662
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7855179632852631,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.922077922077922,
  "signedMin5": 1252.6615163500003,
  "signedMin5Z": 12.730286899051483,
  "signedMin1": 1534.3763774500003,
  "signedMin1Z": 18.61071323822956,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5041666666666667,
  "rvolPercentileMin5": 0.4826388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.222500000000004,
      "sma50": 22.0398,
      "ema20": 22.204589863728316,
      "ema50": 22.087009817702516,
      "vwma20": 22.236239417350383,
      "hma21": 22.329437229437225,
      "atr14": 0.061428571428571895,
      "atrPercentile": 0.8323262839879154,
      "rvolZ": -0.22749729181002804,
      "rvolPercentile": 0.5041666666666667,
      "mfi14": 43.16851438595405,
      "ppo": {
        "ppo": 0.3121470500472759,
        "signal": 0.37495694849223543,
        "histogram": -0.06280989844495954
      },
      "stochRsi": {
        "k": 0,
        "d": 56.40084316554911
      },
      "vprofile": {
        "vpBins": [
          0.007300401720333109,
          0.004722805117749874,
          0.03868919369286787,
          0.019970135892112658,
          0.04047217488820087,
          0.03650978747764418,
          0.05542265566371994,
          0.04494042648134492,
          0.1718970142910521,
          0.020120429646869824,
          0.05611857256486219,
          0.07585455404244942,
          0.03207010409126791,
          0.07777736587010095,
          0.021332489537708738,
          0.05888597023349154,
          0.06129157933731126,
          0.1028996754352206,
          0.050876931096461374,
          0.022847732919230694
        ],
        "currentBinShare": 0.021332489537708738
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5186893491448934
      }
    },
    "min5": {
      "sma20": 22.159,
      "sma50": 21.978999999999996,
      "ema20": 22.16572198344205,
      "ema50": 22.05193002467896,
      "vwma20": 22.172562392020424,
      "hma21": 22.380389610389607,
      "atr14": 0.07071428571428662,
      "atrPercentile": 0.5072992700729927,
      "rvolZ": -0.22242095783081706,
      "rvolPercentile": 0.4826388888888889,
      "mfi14": 60.725004456308156,
      "ppo": {
        "ppo": 0.40385119240649,
        "signal": 0.42436036377913466,
        "histogram": -0.020509171372644686
      },
      "stochRsi": {
        "k": 37.52291559727248,
        "d": 62.0871427070197
      },
      "vprofile": {
        "vpBins": [
          0.005641255365486644,
          0.0036494635132816484,
          0.015438938689042335,
          0.023997904861374767,
          0.034380585234451075,
          0.08198556415588493,
          0.05475743302186371,
          0.07068067354867956,
          0.11807632895584061,
          0.10318484217260017,
          0.06358907219612214,
          0.09829777313028092,
          0.02091007175762045,
          0.049490617638252424,
          0.04567334203895173,
          0.057726090827038834,
          0.032655184601346504,
          0.06477279390561891,
          0.036013756106888395,
          0.01907830827937408
        ],
        "currentBinShare": 0.032655184601346504
      },
      "ttm": {
        "squeeze": false,
