
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-12T15:00:00.000Z

Calculations:
{
  "momentumScore": 47.92397137084333,
  "volumeScore": 19.209903018837338,
  "patternScore": 0,
  "totalScore": 20.45504152551114,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 24.675324675324973,
  "ultraShortVolumeSurge": 0.6444480396611689,
  "baseVolumeSurge": 0.013812930415997663,
  "currentPrice": 21.4,
  "resistance": 22.11,
  "support": 21.25,
  "rocMin5": -0.00465116279069774,
  "shortROC": -0.004187994416007439,
  "priceAcceleration": -0.0011624131448090044,
  "buySellRatio": 0.14415778368454224,
  "macdHistogram": -0.06443393229626677,
  "stochasticK": 7.272727272727108,
  "atr": 0.08285714285714312,
  "bbUpper": 22.191399755187618,
  "bbLower": 21.33360024481238,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.18,
      "atrRatio": 0.63,
      "bbWidth": 3.94,
      "volumeRatio": 1.634,
      "signalCount": 4,
      "buySellRatio": 0.144
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7710280373831796,
  "distanceToResistance": 3.3177570093457986,
  "slPercent": 2.5,
  "tpPercent": 2.820093457943929,
  "trailingActivation": 1.6920560747663573,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 28.25,
  "chaikin": -0.266686621388084,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.77099236641202,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.3177570093457986,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32468592054325773,
  "rvolMin5": -0.08618481338695748,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": -1.6709761133279974,
  "bbWidthPercent": 3.94164048420557,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013959981386692014,
      "roc3": 0.0013959981386692014
    },
    "min5": {
      "roc1": -0.004187994416007439,
      "roc3": -0.004187994416007439
    },
    "min15": {
      "roc1": -0.007445323406235466,
      "roc3": -0.016143911439114457
    },
    "hourly": {
      "roc1": 0.004653327128897228,
      "roc3": -0.022634676324128564
    },
    "fourHour": {
      "roc1": -0.011446886446886446,
      "roc3": 0.015522107243649965
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.9491179190398196,
  "wickClosePct": 0.07142857142855692,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.3000000000000071,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -109.08505336000002,
  "signedMin5Z": -1.3604870133079054,
  "signedMin1": 516.4860631000005,
  "signedMin1Z": 13.367828629668331,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.32569444444444445,
  "rvolPercentileMin5": 0.6805555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.5075,
      "sma50": 21.7754,
      "ema20": 21.546478771792785,
      "ema50": 21.658810960765585,
      "vwma20": 21.503592144134185,
      "hma21": 21.475670995671003,
      "atr14": 0.03357142857142925,
      "atrPercentile": 0.0634441087613293,
      "rvolZ": -0.32468592054325773,
      "rvolPercentile": 0.32569444444444445,
      "mfi14": 74.69483640160297,
      "ppo": {
        "ppo": -0.3047052609370618,
        "signal": -0.385635400714432,
