
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-15T13:50:00.000Z

Calculations:
{
  "momentumScore": 96.2061727390828,
  "volumeScore": 30,
  "patternScore": 45.34191763426081,
  "totalScore": 47.987087158355926,
  "finalScore": 47.987087158355926,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 67.27272727272737,
  "ultraShortVolumeSurge": 2.571818634657332,
  "baseVolumeSurge": 0.09590626865355993,
  "currentPrice": 22.92,
  "resistance": 22.99,
  "support": 22.69,
  "rocMin5": 0.0017482517482518664,
  "shortROC": 0.0013106159895151218,
  "priceAcceleration": 0.0004370152854130195,
  "buySellRatio": 0.38095017810056897,
  "macdHistogram": 0.023799410540276116,
  "stochasticK": 100,
  "atr": 0.051428571428571095,
  "bbUpper": 22.99549782607668,
  "bbLower": 22.535502173923312,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.46,
      "atrRatio": 0.465,
      "bbWidth": 2.02,
      "volumeRatio": 2.548,
      "signalCount": 4,
      "buySellRatio": 0.381
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.28359511343804317,
  "distanceToResistance": 0.30541012216403457,
  "slPercent": 3,
  "tpPercent": 0.2595986038394294,
  "trailingActivation": 0.15575916230365763,
  "shortMomentumScore": 35,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 33.25,
  "chaikin": -0.784854426246567,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.37931034482891,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.30541012216403457,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.02521007881214181,
  "rvolMin5": -0.048898274268361915,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": 1.264024955935623,
  "bbWidthPercent": 2.0205822501300963,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002184359982525151,
      "roc3": 0.0017467248908298123
    },
    "min5": {
      "roc1": 0.0013106159895151218,
      "roc3": 0.0021862702229995938
    },
    "min15": {
      "roc1": 0.004368719965050147,
      "roc3": 0.0008707009142359415
    },
    "hourly": {
      "roc1": 0.005258545135845793,
      "roc3": 0.010572687224669692
    },
    "fourHour": {
      "roc1": 0.008351648351648408,
      "roc3": 0.015493581230633087
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.4158895427125893,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -8086.445918080002,
  "signedMin5Z": -8.168747014715976,
  "signedMin1": -6734.362456260001,
  "signedMin1Z": -11.36096594671142,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8395833333333333,
  "rvolPercentileMin5": 0.7881944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.835499999999996,
      "sma50": 22.75020000000001,
      "ema20": 22.8420021358003,
      "ema50": 22.77643974117743,
      "vwma20": 22.85663302987169,
      "hma21": 22.925887445887454,
      "atr14": 0.0428571428571422,
      "atrPercentile": 0.2351460221550856,
      "rvolZ": -0.02521007881214181,
      "rvolPercentile": 0.8395833333333333,
      "mfi14": 98.49080867810258,
      "ppo": {
        "ppo": 0.20924238120336702,
        "signal": 0.19287086335551507,
        "histogram": 0.016371517847851957
      },
      "stochRsi": {
        "k": 49.932589778163546,
        "d": 66.95027415390474
      },
      "vprofile": {
        "vpBins": [
          0.03099740026529511,
          0.0029474827503977413,
          0.016982523980972972,
          0.3313440754191938,
          0.030403707219273816,
          0.01315828368579545,
          0.0855799136587893,
          0.10001184207206396,
          0.03647572720288444,
          0.025123481250611385,
          0.024703879771311804,
          0.024590555359613228,
          0.1927952946212628,
          0.0002326127971622466,
          0.004687335790572812,
          0.07651672379185052,
          0,
          0.003449160362948993,
          0,
          0
        ],
        "currentBinShare": 0.003449160362948993
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1358462687313013
      }
    },
    "min5": {
      "sma20": 22.803,
      "sma50": 22.7372,
      "ema20": 22.82183507376349,
      "ema50": 22.754940356215833,
      "vwma20": 22.846999937450203,
      "hma21": 22.94181818181819,
      "atr14": 0.051428571428571095,
      "atrPercentile": 0.31386861313868614,
      "rvolZ": -0.048898274268361915,
      "rvolPercentile": 0.7881944444444444,
      "mfi14": 51.4995766174011,
      "ppo": {
        "ppo": 0.238899234449362,
        "signal": 0.2027713985145643,
        "histogram": 0.03612783593479771
      },
      "stochRsi": {
        "k": 82.10227272727462,
        "d": 66.52385928248002
      },
      "vprofile": {
        "vpBins": [
          0.0008385384446157904,
          0,
          0.002205600265703904,
          0.002608664077259718,
          0.004039157778043443,
          0.4766509371243924,
          0.022919068738464478,
          0.034938848852317496,
          0.0994019812271535,
          0.07991064235910693,
          0.15670495347664012,
          0.0536971011096827,
          0.029382974175704537,
          0.0075469894477035926,
          0.006984914197194395,
          0.017973033121540218,
          0.0041965956044767916,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0075469894477035926
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.498853472089403
      }
    },
    "min15": {
      "sma20": 22.765499999999996,
      "sma50": 22.686600000000002,
      "ema20": 22.800842043855237,
      "ema50": 22.733693225534886,
      "vwma20": 22.543234064255582,
      "hma21": 22.91770562770563,
      "atr14": 0.0649999999999995,
      "atrPercentile": 0.2682926829268293,
      "rvolZ": -0.13215595954868217,
      "rvolPercentile": 0.65625,
      "mfi14": 50.39915042787513,
      "ppo": {
        "ppo": 0.30959043200423203,
        "signal": 0.21169070278605087,
        "histogram": 0.09789972921818116
      },
      "stochRsi": {
        "k": 81.58130417884745,
        "d": 68.09290876583304
      },
      "vprofile": {
        "vpBins": [
          0.541999854515603,
          0.007869830269559371,
          0.03719589521830081,
          0.016019680084723296,
          0.01151795487510305,
          0.13057028475043772,
          0.027293728375306886,
          0.10655764549338671,
          0.029572566970175337,
          0.010895169435726031,
          0.04680957482600399,
          0.0030615499643966526,
          0.003927470817146862,
          0.0038909232957617464,
          0,
          0.022817871108368477,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0038909232957617464
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0205822501300963
      }
    },
    "hourly": {
      "sma20": 22.7125,
      "sma50": 22.44880000000001,
      "ema20": 22.714321034732585,
      "ema50": 22.50933874204681,
      "vwma20": 22.719748086984985,
      "hma21": 22.798744588744583,
      "atr14": 0.16071428571428573,
      "atrPercentile": 0.012422360248447204,
      "rvolZ": -0.11014416599087222,
      "rvolPercentile": 0.7172619047619048,
      "mfi14": 93.1223504599586,
      "ppo": {
        "ppo": 0.396734977449817,
        "signal": 0.40259713532403574,
        "histogram": -0.005862157874218732
      },
      "stochRsi": {
        "k": 100,
        "d": 58.03135020702968
      },
      "vprofile": {
        "vpBins": [
          0,
          0.016768324344243156,
          0.02220433605827679,
          0.004960098506491586,
          0.02019533996922947,
          0.07422000464660165,
          0.06251427395065762,
          0.04284568712069457,
          0.3225763120053515,
          0.17322328215359253,
          0.021090912650761656,
          0.13240835063020442,
          0.013632862647863415,
          0.003914016062561536,
          0.0009348561478401173,
          0.012940099282307195,
          0.02847117805644173,
          0.03165411331132793,
          0.011096425463891087,
          0.004349526991662193
        ],
        "currentBinShare": 0.013632862647863415
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 1.490093941948642
      }
    },
    "fourHour": {
      "sma20": 22.256,
      "sma50": 22.6046,
      "ema20": 22.423734263487315,
      "ema50": 22.718312559073635,
      "vwma20": 22.304582530799284,
      "hma21": 22.900086580086576,
      "atr14": 0.4592857142857145,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.4099308580029466,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 72.19852902760437,
      "ppo": {
        "ppo": 0.5628692220798387,
        "signal": -0.017315325361896367,
        "histogram": 0.5801845474417351
      },
      "stochRsi": {
        "k": 100,
        "d": 63.89619883040934
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.01910799592125673,
          0.10532380227516593,
          0.06900861150178432,
          0.27763782935413367,
          0.0498210063032158,
          0.08319204889564118,
          0.051882524351621655,
          0.06665573148041504,
          0.08973820826641833,
          0.044203237805075256,
          0.02185626594489791,
          0.01816610052839867,
          0.027650037135471785,
          0.004686631072232557,
          0.017854175084044684,
          0,
          0.018588271590815383,
          0.034627522489411006
        ],
        "currentBinShare": 0.08319204889564118
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.649144540845419
      }
    },
    "daily": {
      "sma20": 24.078,
      "sma50": 26.604800000000008,
      "ema20": 23.950955917095555,
      "ema50": 27.187606293992914,
      "vwma20": 0,
      "hma21": 21.6930303030303,
      "atr14": 1.828571428571428,
      "atrPercentile": 0.039473684210526314,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.726380982748477,
        "signal": -5.7532820524661235,
