
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-01T16:10:00.000Z

Calculations:
{
  "momentumScore": 62.14812638321786,
  "volumeScore": 30,
  "patternScore": 62.501930812251686,
  "totalScore": 42.85543844546596,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 66.292134831461,
  "ultraShortVolumeSurge": 2.5204416036771686,
  "baseVolumeSurge": 0.20244159025305927,
  "currentPrice": 25.17,
  "resistance": 25.25,
  "support": 24.75,
  "rocMin5": 0.010032102728731942,
  "shortROC": 0.0039888312724372325,
  "priceAcceleration": 0.0025034568726728604,
  "buySellRatio": 0.27292465999253646,
  "macdHistogram": 0.10556988618525281,
  "stochasticK": 100,
  "atr": 0.07714285714285651,
  "bbUpper": 25.2612772274745,
  "bbLower": 24.767722772525502,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.02,
      "atrRatio": 0.441,
      "bbWidth": 1.97,
      "volumeRatio": 0.164,
      "signalCount": 4,
      "buySellRatio": 0.273
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5250014189227542,
  "distanceToResistance": 0.31783869686133603,
  "slPercent": 2.5,
  "tpPercent": 0.27016289233213564,
  "trailingActivation": 0.16209773539928138,
  "shortMomentumScore": 35,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 33.25,
  "chaikin": -0.22471048376138517,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.688172043010816,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.31783869686133603,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36050713405249013,
  "rvolMin5": 0.8093904158837129,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": -0.945826953993947,
  "bbWidthPercent": 1.9730734372024181,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015917230401911143,
      "roc3": 0.0027888446215139553
    },
    "min5": {
      "roc1": 0.0039888312724372325,
      "roc3": 0.0035885167464116195
    },
    "min15": {
      "roc1": 0.005976095617529823,
      "roc3": 0.01040416166466593
    },
    "hourly": {
      "roc1": 0.006369426751592362,
      "roc3": 0.02141414141414146
    },
    "fourHour": {
      "roc1": 0.005568814638027071,
      "roc3": -0.04060721062618597
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.59718699630266,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": -2151.8696075499997,
  "signedMin5Z": -13.423651084107641,
  "signedMin1": -763.29997179,
  "signedMin1Z": -6.9970593497502644,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.18199233716475097,
  "rvolPercentileMin5": 0.9555555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.008500000000005,
      "sma50": 24.968799999999998,
      "ema20": 25.026267872276776,
      "ema50": 25.00233472545524,
      "vwma20": 25.033600428827977,
      "hma21": 25.101255411255405,
      "atr14": 0.05928571428571391,
      "atrPercentile": 0.6653543307086615,
      "rvolZ": -0.36050713405249013,
      "rvolPercentile": 0.18199233716475097,
      "mfi14": 56.963076622101745,
      "ppo": {
        "ppo": 0.21352435922034307,
        "signal": 0.13866306567990525,
        "histogram": 0.07486129354043783
      },
      "stochRsi": {
        "k": 42.45939675174055,
        "d": 61.53381642512085
      },
      "vprofile": {
        "vpBins": [
          0.037663053871234795,
          0.07468869784628616,
          0.4301253795106642,
          0.04997114380429144,
          0.09195004231687312,
          0.027832042804299986,
          0.0017442683156860524,
          0.003604317535888332,
          0.026138900806086204,
          0.004438150878580316,
          0.023243851117742652,
          0.04910674008620367,
          0.007068608697118952,
          0.013883518416815394,
          0.02331342507553996,
          0.05301992382867701,
          0.03817010044245457,
          0.00512317325598361,
          0.01221796969271872,
          0.026696691696854655
        ],
        "currentBinShare": 0.027832042804299986
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3036058528410475
      }
    },
    "min5": {
      "sma20": 24.9645,
      "sma50": 25.013999999999992,
      "ema20": 25.01252267602575,
      "ema50": 25.10629308925272,
      "vwma20": 24.981026503156805,
      "hma21": 25.080779220779224,
      "atr14": 0.07714285714285651,
      "atrPercentile": 0.39453125,
      "rvolZ": 0.8093904158837129,
      "rvolPercentile": 0.9555555555555556,
      "mfi14": 66.88012073382092,
      "ppo": {
        "ppo": 0.07327684896593967,
        "signal": -0.05373538493219698,
        "histogram": 0.12701223389813665
      },
      "stochRsi": {
        "k": 100,
        "d": 64.57573325550881
      },
      "vprofile": {
        "vpBins": [
          0.006486338626147749,
          0.15757803865942516,
          0.1912907140513106,
          0.02818695530186818,
          0.05352929187767064,
          0.030151782169755524,
          0.0029299491916543385,
          0,
          0.017316894143972042,
          0.019973520998733757,
          0.03775977344680807,
          0.0612850491362286,
          0.05913932019837282,
          0.17401116693816474,
          0.036467638834168016,
          0.06022298584447481,
          0.01514576415128778,
          0.012370755894374605,
          0.016171744887946527,
          0.0199823156476359
        ],
        "currentBinShare": 0.05352929187767064
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.5313887493059293
      }
    },
    "min15": {
      "sma20": 25.0145,
      "sma50": 25.61880000000001,
      "ema20": 25.128608706216,
      "ema50": 25.416095587738063,
      "vwma20": 24.941425748651756,
      "hma21": 24.92064935064935,
      "atr14": 0.13214285714285726,
      "atrPercentile": 0.5365853658536586,
      "rvolZ": 0.3142295655474163,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 61.83156664864205,
      "ppo": {
        "ppo": -0.5847883090639042,
        "signal": -0.818270689542672,
        "histogram": 0.2334823804787678
      },
      "stochRsi": {
        "k": 100,
        "d": 57.76123443863286
      },
      "vprofile": {
        "vpBins": [
          0,
          0.2748626252038587,
          0.0614805226163549,
          0,
          0.0423854403357204,
          0.03494275632605499,
          0,
          0,
          0.015200503603045992,
          0.012183299304972058,
          0.04931718946766033,
          0.08318712670463721,
          0.18239992450716158,
          0.09126874284647106,
          0.04915412973238583,
          0.019369868313203115,
          0.044064434591439064,
          0.02296823527775042,
          0.016714933988517384,
          0.0005002671807669805
        ],
        "currentBinShare": 0.03494275632605499
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9730734372024181
      }
    },
    "hourly": {
      "sma20": 25.651,
      "sma50": 25.4602,
      "ema20": 25.45181786737249,
      "ema50": 25.53975202768172,
      "vwma20": 25.43499732264991,
      "hma21": 25.16354978354978,
      "atr14": 0.3221428571428578,
      "atrPercentile": 0.5031055900621118,
      "rvolZ": -0.1381236057200001,
      "rvolPercentile": 0.5684523809523809,
      "mfi14": 22.656675268986078,
      "ppo": {
        "ppo": -0.49239848020723653,
        "signal": -0.10094021614085379,
        "histogram": -0.39145826406638273
      },
      "stochRsi": {
        "k": 20.959535897711266,
        "d": 39.92438487765592
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005171616388495562,
          0.020977924478725075,
          0.010590630016609374,
