
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-19T15:35:00.000Z

Calculations:
{
  "momentumScore": 73.47410908278437,
  "volumeScore": 58.99999999999991,
  "patternScore": 70.01295405193406,
  "totalScore": 59.1927475456178,
  "finalScore": 59.1927475456178,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 58.82352941176474,
  "ultraShortVolumeSurge": 2.787868121553444,
  "baseVolumeSurge": 0.008985861716883058,
  "currentPrice": 24.12,
  "resistance": 24.25,
  "support": 23.98,
  "rocMin5": -0.0008285004142501894,
  "shortROC": 0.004163197335553765,
  "priceAcceleration": -0.00020242339195003511,
  "buySellRatio": 0.21281916205997475,
  "macdHistogram": -0.0005338543267292689,
  "stochasticK": 59.999999999999766,
  "atr": 0.0664285714285714,
  "bbUpper": 24.280645832061612,
  "bbLower": 23.939354167938387,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.25,
      "atrRatio": 0.567,
      "bbWidth": 1.42,
      "volumeRatio": 0.942,
      "signalCount": 5,
      "buySellRatio": 0.213
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.47382136934375674,
  "distanceToResistance": 0.5389718076285198,
  "slPercent": 4,
  "tpPercent": 0.4581260364842418,
  "trailingActivation": 0.2748756218905451,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.46349386001267484,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 18.604651162790496,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.5389718076285198,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.11848375470911333,
  "rvolMin5": -0.3336479360601146,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": 1.305547741734078,
  "bbWidthPercent": 1.4155606143642712,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00041476565740363185,
      "roc3": -0.0004144218814752595
    },
    "min5": {
      "roc1": 0.004163197335553765,
      "roc3": -0.0004144218814752595
    },
    "min15": {
      "roc1": 0.005828476269775211,
      "roc3": 0.0008285004142501894
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.0016611295681064244
    },
    "fourHour": {
      "roc1": 0.00041476565740363185,
      "roc3": -0.006180469715698335
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.4441942526924267,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.12499999999997224,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": 5.003045999999912,
  "signedMin5Z": 0.08454777473787645,
  "signedMin1": 185.60100000000008,
  "signedMin1Z": 4.367525237878196,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6375,
  "rvolPercentileMin5": 0.4166666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.1525,
      "sma50": 24.1338,
      "ema20": 24.13949355405618,
      "ema50": 24.114885104029074,
      "vwma20": 24.149288523525286,
      "hma21": 24.14922077922078,
      "atr14": 0.05214285714285717,
      "atrPercentile": 0.6545820745216515,
      "rvolZ": -0.11848375470911333,
      "rvolPercentile": 0.6375,
      "mfi14": 64.33544993731945,
      "ppo": {
        "ppo": 0.005523965657497876,
        "signal": 0.04206457541345937,
        "histogram": -0.036540609755961496
      },
      "stochRsi": {
        "k": 0,
        "d": 44.35821191396562
      },
      "vprofile": {
        "vpBins": [
          0.004890800730295061,
          0.04444475365390095,
          0.004594019378685885,
          0.056841019939614934,
          0.058944804988706606,
          0.041357870224985153,
          0.08178364882679927,
          0.12324548772879648,
          0.2584690925270214,
          0.07778173017423023,
          0.07059010236993825,
          0.019074090359770705,
          0.0015829963171491088,
          0.030706229947088652,
          0.07226812719868635,
          0.03656762103089484,
          0.011854231636323861,
          0.004303735703083478,
          0,
          0.0006996372640288572
        ],
        "currentBinShare": 0.12324548772879648
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.78535947690845
      }
    },
    "min5": {
      "sma20": 24.122,
      "sma50": 24.046,
      "ema20": 24.111813124103296,
      "ema50": 24.087000581431074,
      "vwma20": 24.17305115508837,
      "hma21": 24.15779220779221,
      "atr14": 0.0664285714285714,
      "atrPercentile": 0.5255474452554745,
      "rvolZ": -0.3336479360601146,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 86.3667225653401,
      "ppo": {
        "ppo": 0.03692196625605187,
        "signal": 0.07862726013559643,
        "histogram": -0.04170529387954456
      },
      "stochRsi": {
        "k": 97.84946236559097,
        "d": 45.15032679738558
      },
      "vprofile": {
        "vpBins": [
          0.018057443337742448,
          0.02642236974112892,
          0.046893665048275406,
          0.02512555648399982,
          0.02187775176878082,
          0.013856468071500778,
          0.06837839883263419,
          0.022844671955484362,
          0.03922627670278723,
          0,
          0.02245755155796066,
          0.008052633252887225,
          0.055511622320188234,
          0.11394263595230228,
          0.249330537231984,
          0.07165401229512282,
          0.07854810448505582,
          0.10732877714521823,
          0.010491523816946827,
          0
        ],
        "currentBinShare": 0.249330537231984
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3052760901520322
      }
    },
    "min15": {
      "sma20": 24.11,
      "sma50": 24.0886,
      "ema20": 24.101358136693744,
      "ema50": 24.014955344280956,
      "vwma20": 24.144991605821822,
