
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-10T14:05:00.000Z

Calculations:
{
  "momentumScore": 27.94488916256158,
  "volumeScore": 17.142129378667228,
  "patternScore": 35,
  "totalScore": 21.962095758771305,
  "finalScore": 38,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 26.229508196721426,
  "ultraShortVolumeSurge": 0.6295196040115248,
  "baseVolumeSurge": 0.02468174914154208,
  "currentPrice": 22.4,
  "resistance": 23.2,
  "support": 22.29,
  "rocMin5": -0.016249451032059773,
  "shortROC": -0.003115264797507801,
  "priceAcceleration": -0.004081146710329633,
  "buySellRatio": 0.08527957103543206,
  "macdHistogram": -0.05282736280978023,
  "stochasticK": 3.296703296703421,
  "atr": 0.12000000000000023,
  "bbUpper": 23.198555184276714,
  "bbLower": 22.2924448157233,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.08,
      "atrRatio": 0.683,
      "bbWidth": 3.98,
      "volumeRatio": 1.901,
      "signalCount": 5,
      "buySellRatio": 0.085
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7908163265306125,
  "distanceToResistance": 3.5714285714285747,
  "slPercent": 3,
  "tpPercent": 0.3437499999999982,
  "trailingActivation": 0.20624999999999893,
  "shortMomentumScore": 95,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 38,
  "chaikin": 0.031906236208101,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.4482758620690097,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.5714285714285747,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35874660398966246,
  "rvolMin5": -0.335657635075812,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": 0.21545731522038628,
  "bbWidthPercent": 3.9836907016922614,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003560302625723111,
      "roc3": -0.00753546099290772
    },
    "min5": {
      "roc1": -0.003115264797507801,
      "roc3": -0.011037527593818985
    },
    "min15": {
      "roc1": -0.015438906043228999,
      "roc3": -0.026602703881378083
    },
    "hourly": {
      "roc1": -0.02599118942731277,
      "roc3": -0.038277511961722445
    },
    "fourHour": {
      "roc1": -0.022114108801415303,
      "roc3": -0.008520179372197366
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8027889960205564,
  "wickClosePct": 0.7142857142856708,
  "wickUpper": 0.020000000000003126,
  "wickLower": 0,
  "wickRatio": 0.4000000000000853,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": 361.3634466800001,
  "signedMin5Z": 5.164870377468513,
  "signedMin1": -4.902939699999938,
  "signedMin1Z": -0.1264083793390513,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.10902777777777778,
  "rvolPercentileMin5": 0.3090277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.755000000000003,
      "sma50": 22.873999999999995,
      "ema20": 22.70838652391273,
      "ema50": 22.78141646644723,
      "vwma20": 22.838700624988494,
      "hma21": 22.502727272727274,
      "atr14": 0.07285714285714283,
      "atrPercentile": 0.9018126888217523,
      "rvolZ": -0.35874660398966246,
      "rvolPercentile": 0.10902777777777778,
      "mfi14": 5.4535331590548,
      "ppo": {
        "ppo": -0.5629677450446843,
        "signal": -0.36149033461406516,
        "histogram": -0.20147741043061912
      },
      "stochRsi": {
        "k": 17.838452787257676,
        "d": 23.57598978288632
      },
      "vprofile": {
        "vpBins": [
          0.010445727863131506,
          0.006459921977711386,
          0.00012115841738427008,
          0.0052184532610963395,
          0.025732719416082333,
          0.2600173054307078,
          0.1445379004376819,
          0.09707750807591349,
          0.09777782206598203,
          0.04638316517123416,
          0.021208123863230215,
          0.07902353053249273,
          0.017238880495491157,
          0.030619954562858213,
          0.004693878963153597,
          0.03206359401160184,
          0.05143345843960058,
          0.014131065728776697,
          0.03197740921178409,
          0.023838422074085527
        ],
        "currentBinShare": 0.09777782206598203
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2272329662848875
      }
    },
    "min5": {
      "sma20": 22.907999999999998,
      "sma50": 22.725800000000003,
      "ema20": 22.77843617666441,
      "ema50": 22.719487668211947,
      "vwma20": 22.949561028233976,
      "hma21": 22.638614718614722,
      "atr14": 0.12000000000000023,
      "atrPercentile": 0.8394160583941606,
      "rvolZ": -0.335657635075812,
      "rvolPercentile": 0.3090277777777778,
      "mfi14": 45.46966805145835,
      "ppo": {
        "ppo": -0.23690773998133755,
        "signal": 0.11554081316401935,
        "histogram": -0.3524485531453569
      },
      "stochRsi": {
        "k": 0,
        "d": 27.583298042957466
      },
      "vprofile": {
        "vpBins": [
          0.015663230214367906,
          0.01651688337359144,
          0.07048833591104735,
          0.10040182492068142,
          0.21802860178306877,
          0.03546501356182405,
          0.07437650735350237,
          0.19956465855499828,
          0.05776025626927836,
          0.046395637531612,
          0.03356526313774074,
          0.006277107424254592,
          0.03239558212407146,
          0.01482759953542093,
          0.008822295645893041,
          0.0028016850105770704,
          0.017548285224099635,
          0.02948387481829362,
          0.009271639279717364,
          0.010345718325959518
        ],
        "currentBinShare": 0.046395637531612
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.7223795101495316
      }
    },
    "min15": {
      "sma20": 22.745500000000007,
      "sma50": 22.4902,
      "ema20": 22.710682801722587,
      "ema50": 22.571281418175307,
      "vwma20": 22.757256156537068,
      "hma21": 23.001904761904754,
      "atr14": 0.17714285714285719,
      "atrPercentile": 0.5609756097560976,
      "rvolZ": 0.3707354048873876,
      "rvolPercentile": 0.84375,
      "mfi14": 45.98957386028414,
      "ppo": {
        "ppo": 0.3623351555657295,
        "signal": 0.5715362032826853,
        "histogram": -0.2092010477169558
      },
      "stochRsi": {
        "k": 0,
        "d": 52.573994855319235
      },
      "vprofile": {
        "vpBins": [
          0,
          0.055773669454808994,
          0.06900315290417916,
          0.2114630336442776,
          0.07902180712413716,
          0.050786780647227955,
          0.15918532549510084,
          0.11245711763356497,
          0.04300980781779202,
          0.02294382900133544,
          0.03268537991145702,
          0.02287502123065204,
          0.016368698625834874,
          0.023856113242278112,
          0.04021052147447091,
          0.013799128355160397,
          0.022602505600567913,
          0.0025436695203610886,
          0.016961523765692318,
          0.004452914551101358
        ],
        "currentBinShare": 0.11245711763356497
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9836907016922614
      }
    },
    "hourly": {
      "sma20": 22.389,
      "sma50": 23.128599999999995,
      "ema20": 22.570408415678273,
      "ema50": 22.988389738106054,
      "vwma20": 22.290788719288553,
      "hma21": 22.72398268398269,
      "atr14": 0.34999999999999964,
      "atrPercentile": 0.4751552795031056,
      "rvolZ": 0.10553989215256761,
      "rvolPercentile": 0.8601190476190477,
      "mfi14": 66.91753689067514,
      "ppo": {
        "ppo": -0.4475965018503987,
        "signal": -0.7856093153026774,
        "histogram": 0.33801281345227874
      },
      "stochRsi": {
        "k": 34.57549817283406,
        "d": 60.19162596344329
      },
      "vprofile": {
        "vpBins": [
          0.0361998314665184,
          0.06067972536959812,
          0.03461065661838842,
          0.009405780873514402,
          0.01470558172696739,
          0.15517749936249212,
          0.03667302665903248,
          0.16916410293172965,
          0.1468128037654543,
          0.057316414663875784,
          0.03400710037843137,
          0.022565318230683647,
          0.029319802687453596,
          0.04432482494675925,
          0.007282062924292481,
          0.00649782135337738,
          0.006854954161277382,
          0.08592877051030812,
          0.01119855154043785,
          0.03127536982940783
        ],
        "currentBinShare": 0.06067972536959812
      },
      "ttm": {
