
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-13T15:55:00.000Z

Calculations:
{
  "momentumScore": 36.85582357439693,
  "volumeScore": 26.378173168596575,
  "patternScore": 20,
  "totalScore": 24.96099494870603,
  "finalScore": 24.96099494870603,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.000000000000085,
  "ultraShortVolumeSurge": 1.7057836462786127,
  "baseVolumeSurge": 0.0548673632719467,
  "currentPrice": 21.95,
  "resistance": 22.1,
  "support": 21.85,
  "rocMin5": -0.0004553734061931495,
  "shortROC": -0.002272727272727305,
  "priceAcceleration": -0.0001127567356069312,
  "buySellRatio": 0.580056470742624,
  "macdHistogram": -0.03880587316872096,
  "stochasticK": 17.857142857142517,
  "atr": 0.054285714285714395,
  "bbUpper": 22.299364588785597,
  "bbLower": 21.8416354112144,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.69,
      "atrRatio": 0.332,
      "bbWidth": 2.07,
      "volumeRatio": 0.788,
      "signalCount": 4,
      "buySellRatio": 0.58
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5109013992840896,
  "distanceToResistance": 0.6833712984054767,
  "slPercent": 2.5,
  "tpPercent": 0.5808656036446552,
  "trailingActivation": 0.34851936218679314,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.41815028236410223,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 55.55555555555522,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.6833712984054767,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.07036682491886212,
  "rvolMin5": -0.1450264163127801,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -0.15262644119049518,
  "bbWidthPercent": 2.0739411321501353,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002272727272727305,
      "roc3": -0.0018190086402910027
    },
    "min5": {
      "roc1": -0.002272727272727305,
