
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-12T11:00:00.000Z

Calculations:
{
  "momentumScore": 107.81287168900472,
  "volumeScore": 48.6860095577109,
  "patternScore": 37.64161193279833,
  "totalScore": 57.23980690208226,
  "finalScore": 57.23980690208226,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 53.3333333333334,
  "ultraShortVolumeSurge": 0.18787596913717544,
  "baseVolumeSurge": 0.03643707188592527,
  "currentPrice": 21.82,
  "resistance": 22.04,
  "support": 21.54,
  "rocMin5": 0.012999071494893275,
  "shortROC": 0.008784096162737,
  "priceAcceleration": 0.0032395179752290545,
  "buySellRatio": 0.5743138402013009,
  "macdHistogram": 0.016112853790130943,
  "stochasticK": 70.00000000000028,
  "atr": 0.06571428571428532,
  "bbUpper": 22.084278601310157,
  "bbLower": 21.33472139868984,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.32,
      "atrRatio": 0.634,
      "bbWidth": 3.45,
      "volumeRatio": 0.359,
      "signalCount": 5,
      "buySellRatio": 0.574
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6023307581511029,
  "distanceToResistance": 1.0082493125572818,
  "slPercent": 4,
  "tpPercent": 0.8570119156736895,
  "trailingActivation": 0.5142071494042136,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.07482578081071058,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.185185185185202,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0082493125572818,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3234195659888445,
  "rvolMin5": -0.3399087233593191,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": 1.1371600202998882,
  "bbWidthPercent": 3.452669120064103,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0023137436372050305,
      "roc3": 0.0027777777777777185
    },
    "min5": {
      "roc1": 0.008784096162737,
      "roc3": 0.010185185185185132
    },
    "min15": {
      "roc1": 0.01061865189289014,
      "roc3": 0.011085450346420415
    },
    "hourly": {
      "roc1": 0.009708737864077709,
      "roc3": -0.002739726027397202
    },
    "fourHour": {
      "roc1": 0.0004580852038479874,
      "roc3": 0.004137931034482752
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.3273241144029315,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 569.4114724800002,
  "signedMin5Z": 6.292236328079388,
  "signedMin1": 25.674476630000015,
  "signedMin1Z": 0.35655295907337264,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.34097222222222223,
  "rvolPercentileMin5": 0.2048611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.696000000000005,
      "sma50": 21.7196,
      "ema20": 21.68652749301563,
      "ema50": 21.68778743140558,
      "vwma20": 21.717470995165332,
      "hma21": 21.583203463203457,
      "atr14": 0.04285714285714245,
      "atrPercentile": 0.19788519637462235,
      "rvolZ": -0.3234195659888445,
      "rvolPercentile": 0.34097222222222223,
      "mfi14": 19.650615229339266,
      "ppo": {
        "ppo": -0.19814168478777394,
        "signal": -0.13986103775121358,
        "histogram": -0.05828064703656036
      },
      "stochRsi": {
