
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-15T14:55:00.000Z

Calculations:
{
  "momentumScore": 76.66926699307227,
  "volumeScore": 43.634731876411664,
  "patternScore": 20.031743646217762,
  "totalScore": 42.398329925931584,
  "finalScore": 42.398329925931584,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 60.0000000000001,
  "ultraShortVolumeSurge": 0.6555273872628101,
  "baseVolumeSurge": 0.08254935869789103,
  "currentPrice": 22.96,
  "resistance": 22.99,
  "support": 22.82,
  "rocMin5": 0.0034965034965035776,
  "shortROC": 0.00569426193604917,
  "priceAcceleration": 0.0008769022490952601,
  "buySellRatio": 0.6491807410046623,
  "macdHistogram": 0.00006298208703854613,
  "stochasticK": 90.00000000000071,
  "atr": 0.05857142857142783,
  "bbUpper": 23.027341825730073,
  "bbLower": 22.60865817426993,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.19,
      "atrRatio": 0.539,
      "bbWidth": 1.83,
      "volumeRatio": 0.603,
      "signalCount": 4,
      "buySellRatio": 0.649
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.32665505226480634,
  "distanceToResistance": 0.1306620209059128,
  "slPercent": 3,
  "tpPercent": 0.11106271777002588,
  "trailingActivation": 0.06663763066201553,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.363516300070114,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 35.29411764705984,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.1306620209059128,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1848076257783147,
  "rvolMin5": -0.023940756185747866,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": 1.1253262472362862,
  "bbWidthPercent": 1.8348832126397687,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004370629370630054,
      "roc3": 0.0026281208935612036
    },
    "min5": {
      "roc1": 0.00569426193604917,
      "roc3": 0.003935286401399207
    },
    "min15": {
      "roc1": 0.00569426193604917,
      "roc3": -0.0004353504571178934
    },
    "hourly": {
      "roc1": -0.002179598953792533,
      "roc3": 0.006153846153846179
    },
    "fourHour": {
      "roc1": 0.008370044052863493,
      "roc3": 0.010150044130626673
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.9230019471153421,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": -7953.016876070002,
  "signedMin5Z": -8.033534530548929,
  "signedMin1": -6830.648456260001,
  "signedMin1Z": -11.526500942230438,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.40694444444444444,
  "rvolPercentileMin5": 0.84375,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.890499999999996,
      "sma50": 22.800400000000003,
      "ema20": 22.86886083602217,
      "ema50": 22.817927175198154,
      "vwma20": 22.898263102449306,
      "hma21": 22.878311688311683,
      "atr14": 0.029285714285713787,
      "atrPercentile": 0.054380664652567974,
      "rvolZ": -0.1848076257783147,
      "rvolPercentile": 0.40694444444444444,
      "mfi14": 65.41921241776102,
      "ppo": {
        "ppo": 0.07433635394576621,
        "signal": 0.11549594542536859,
        "histogram": -0.04115959147960238
      },
      "stochRsi": {
        "k": 46.13515115589805,
        "d": 50.55137844611536
      },
      "vprofile": {
        "vpBins": [
          0.031296947438428056,
          0.002975966110879048,
          0.017146636680993768,
          0.33454605946549115,
          0.0306975171669581,
          0.013285440371440933,
          0.08640692563379525,
          0.10097831875449874,
          0.03260903521604469,
          0.02519266455510397,
          0.023597897323477852,
          0.020050078488715276,
          0.19159701461252768,
          0.00040454586379240335,
          0.0049571324986295165,
          0.08052703473586319,
          0,
          0.0035079716303868663,
          0.0002228134529732132,
          0
        ],
        "currentBinShare": 0.08052703473586319
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6572711402496395
      }
    },
    "min5": {
      "sma20": 22.8815,
      "sma50": 22.768799999999995,
      "ema20": 22.868981185648714,
      "ema50": 22.797681798375304,
      "vwma20": 22.868796344537103,
      "hma21": 22.94064935064935,
      "atr14": 0.05857142857142783,
      "atrPercentile": 0.5255474452554745,
      "rvolZ": -0.023940756185747866,
      "rvolPercentile": 0.84375,
      "mfi14": 33.380503297051234,
      "ppo": {
        "ppo": 0.1776861759858977,
        "signal": 0.20830538991946965,
        "histogram": -0.030619213933571948
      },
      "stochRsi": {
        "k": 52.651048088779675,
        "d": 52.77777777777781
      },
      "vprofile": {
        "vpBins": [
          0.0016757537276672755,
          0.004033254148893556,
          0.47196072095667574,
          0.022963839947119688,
          0.02369109130724434,
          0.02982034851189945,
          0.12291030074602449,
          0.056685907336834256,
          0.08614311966669311,
          0.0839319530623576,
          0.03239950673601319,
          0.02779955566402348,
          0.005015763072914339,
          0.008667653269336283,
          0.018096438410597153,
          0.004204793435706044,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.008667653269336283
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0962854998571445
      }
    },
    "min15": {
      "sma20": 22.818,
      "sma50": 22.7104,
      "ema20": 22.835835812802436,
      "ema50": 22.759579933735047,
      "vwma20": 22.85706044920534,
      "hma21": 22.990000000000006,
      "atr14": 0.07499999999999954,
      "atrPercentile": 0.5487804878048781,
      "rvolZ": -0.12108496509472932,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 51.2683875051914,
      "ppo": {
        "ppo": 0.2842181621902027,
        "signal": 0.2595685740368374,
        "histogram": 0.024649588153365265
      },
      "stochRsi": {
        "k": 70.13152447374308,
        "d": 65.45797376715245
      },
      "vprofile": {
        "vpBins": [
          0.5394732686987981,
          0.007833144279011457,
