
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-23T13:50:00.000Z

Calculations:
{
  "momentumScore": 51.919937611290344,
  "volumeScore": 23.90572538605099,
  "patternScore": 10.03729280210837,
  "totalScore": 25.44676153164752,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 60.56338028169003,
  "ultraShortVolumeSurge": 0.40720315627816356,
  "baseVolumeSurge": 0.0300305543311645,
  "currentPrice": 23.31,
  "resistance": 23.36,
  "support": 23.09,
  "rocMin5": 0.0025806451612902675,
  "shortROC": 0.0025806451612902675,
  "priceAcceleration": 0.0006475574715277023,
  "buySellRatio": 0.40098101624709803,
  "macdHistogram": 0.00835016983049561,
  "stochasticK": 88.88888888888845,
  "atr": 0.05571428571428579,
  "bbUpper": 23.415934845779347,
  "bbLower": 22.96706515422065,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.17,
      "atrRatio": 0.174,
      "bbWidth": 1.94,
      "volumeRatio": 0.343,
      "signalCount": 4,
      "buySellRatio": 0.401
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3799718085432356,
  "distanceToResistance": 0.21450021450021756,
  "slPercent": 2.5,
  "tpPercent": 0.1823251823251849,
  "trailingActivation": 0.10939510939511095,
  "shortMomentumScore": 25,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.25,
  "chaikin": -0.4138608024447217,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.83783783783759,
  "recentCandles": {
    "redCount": 3,
