
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-04T12:50:00.000Z

Calculations:
{
  "momentumScore": 24.730107051978116,
  "volumeScore": 22.579061296210355,
  "patternScore": 35.062296765410096,
  "totalScore": 23.846870804736838,
  "finalScore": 23.846870804736838,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.77272727272724,
  "ultraShortVolumeSurge": 0.4908386638937896,
  "baseVolumeSurge": 0.016025067447179835,
  "currentPrice": 23.43,
  "resistance": 23.7,
  "support": 23.22,
  "rocMin5": 0.007741935483870956,
  "shortROC": -0.0025542784163473274,
  "priceAcceleration": 0.0019339826675124638,
  "buySellRatio": 0.31417591098316877,
  "macdHistogram": -0.014092386341510926,
  "stochasticK": 29.166666666666757,
  "atr": 0.0749999999999998,
  "bbUpper": 23.677484176581316,
  "bbLower": 23.282515823418684,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.07,
      "atrRatio": 0.491,
      "bbWidth": 1.68,
      "volumeRatio": 0.586,
      "signalCount": 5,
      "buySellRatio": 0.314
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.554844216816049,
  "distanceToResistance": 1.152368758002559,
  "slPercent": 2.5,
  "tpPercent": 0.9795134443021751,
  "trailingActivation": 0.587708066581305,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.1747296970550801,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.686274509803939,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.152368758002559,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.031608241703471374,
  "rvolMin5": -0.2832698117161149,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": -3.428286526311196,
  "bbWidthPercent": 1.6821480117658945,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00042553191489368353,
      "roc3": 0.0038461538461538403
    },
    "min5": {
      "roc1": -0.0025542784163473274,
      "roc3": 0.004286326618088359
    },
    "min15": {
      "roc1": -0.003837953091684429,
      "roc3": 0.0017152658662092258
    },
    "hourly": {
      "roc1": -0.0025542784163473274,
      "roc3": -0.0008528784648187452
    },
    "fourHour": {
      "roc1": -0.007203389830508547,
      "roc3": -0.02252816020025028
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.557093390458618,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": -485.3803619499997,
  "signedMin5Z": -1.0353209201597968,
  "signedMin1": -1220.7432768900003,
  "signedMin1Z": -5.231612790851181,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.75,
  "rvolPercentileMin5": 0.11458333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.4535,
      "sma50": 23.471,
      "ema20": 23.427957070874733,
      "ema50": 23.45740066391689,
      "vwma20": 23.478456103603783,
      "hma21": 23.258744588744594,
      "atr14": 0.06428571428571418,
      "atrPercentile": 0.6534988713318285,
      "rvolZ": 0.031608241703471374,
      "rvolPercentile": 0.75,
      "mfi14": 19.468371333566907,
      "ppo": {
        "ppo": -0.10225254919529717,
        "signal": -0.1453741823302029,
        "histogram": 0.043121633134905746
      },
      "stochRsi": {
        "k": 79.7796530707923,
        "d": 39.68583068321171
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006894553658658023,
          0.006758269895386791,
          0.009691638425605761,
          0,
          0.009168366649362854,
          0.0028160802492360067,
          0.00011800495364929909,
          0.012621870886820201,
          0.0031882841804882376,
          0.021643022432863247,
          0.022446029566200395,
          0.17649766957855237,
          0.35218743596060814,
          0.22223119714148828,
          0.07953037445967806,
          0.03151700049554387,
          0.033351542652791916,
          0.0071791984339901966,
          0.0021594603790762966
        ],
        "currentBinShare": 0.22223119714148828
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3522798005678385
      }
    },
    "min5": {
      "sma20": 23.4575,
      "sma50": 23.47660000000001,
      "ema20": 23.423668437608217,
      "ema50": 23.46696541993545,
      "vwma20": 23.495831132521154,
      "hma21": 23.268614718614714,
      "atr14": 0.0749999999999998,
      "atrPercentile": 0.08394160583941605,
      "rvolZ": -0.2832698117161149,
      "rvolPercentile": 0.11458333333333333,
      "mfi14": 25.513745352842875,
      "ppo": {
        "ppo": -0.1277111061612358,
        "signal": -0.13909957922745267,
        "histogram": 0.011388473066216875
      },
      "stochRsi": {
        "k": 25.818286391522484,
        "d": 44.12603041913379
      },
      "vprofile": {
        "vpBins": [
          0.014541787743452566,
          0,
          0.015488332611995125,
          0.056119048030049905,
          0.4432424480118324,
          0.0339090269390943,
          0.022426892632228697,
          0.08050029095690432,
          0.0385478846192824,
          0.06163566850024601,
          0,
          0.003956638868379172,
          0.0829084135276613,
          0.08483388214106058,
          0.016416512083038896,
          0,
          0.0040971821810818505,
          0.00407235985470899,
          0.007269795135172939,
          0.03003383616381039
        ],
        "currentBinShare": 0.4432424480118324
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.180988240972014
      }
    },
    "min15": {
      "sma20": 23.48,
      "sma50": 23.4776,
      "ema20": 23.45714524831875,
      "ema50": 23.65729662595403,
      "vwma20": 23.495203396955066,
      "hma21": 23.41779220779221,
      "atr14": 0.13000000000000028,
      "atrPercentile": 0.07317073170731707,
      "rvolZ": -0.2693983099905584,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 56.05547264788028,
      "ppo": {
        "ppo": -0.19591631078090133,
        "signal": -0.16086037856516008,
        "histogram": -0.03505593221574124
      },
      "stochRsi": {
        "k": 53.59618050207929,
        "d": 42.48269425215835
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.029518701803418985,
          0.06247516165323529,
          0.38920948619942436,
          0.014043637942469973,
          0.044332819821141047,
          0.057865916748077,
          0.07527027157828181,
          0.006008203184054282,
          0,
          0.04368032368893137,
          0.0866980703731251,
          0.01712892964266382,
          0.020643140209975586,
          0.025920402992782553,
          0.03259308916018371,
          0.03905907222900157,
          0.045038553828063696,
          0.010514218945169844
        ],
        "currentBinShare": 0.06247516165323529
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6821480117658945
      }
    },
    "hourly": {
      "sma20": 23.864,
      "sma50": 25.3944,
      "ema20": 23.98403833370255,
      "ema50": 24.802405830435234,
      "vwma20": 23.834162872292502,
      "hma21": 22.991818181818175,
      "atr14": 0.3735714285714281,
      "atrPercentile": 0.5279503105590062,
      "rvolZ": -0.20270144867776438,
      "rvolPercentile": 0.21428571428571427,
      "mfi14": 15.86921388063864,
      "ppo": {
        "ppo": -2.327806474387383,
        "signal": -2.5124810071603205,
        "histogram": 0.18467453277293755
      },
      "stochRsi": {
        "k": 57.28158393086029,
        "d": 39.51559064551152
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07154198730646077,
          0.02794995881448997,
          0.019878257582414863,
          0.09406552555292007,
          0.027601099196968133,
          0.011734839563174858,
          0.06487056950992652,
          0.1524623052563711,
          0.04904930979311018,
          0.26052851434574176,
          0.06889262111100239,
          0.041406801631143866,
          0.010598595371109208,
          0.018236215198491675,
          0.010136500878062159,
          0.0512728519855987,
          0,
          0.019774046903014018
        ],
        "currentBinShare": 0.07154198730646077
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.002257766229489
      }
    },
    "fourHour": {
      "sma20": 25.432499999999997,
      "sma50": 25.414399999999986,
      "ema20": 25.110892587447978,
      "ema50": 25.516672021526105,
      "vwma20": 25.395959936244918,
      "hma21": 25.011082251082257,
      "atr14": 0.9278571428571427,
      "atrPercentile": 0.8857142857142857,
      "rvolZ": -0.31020089900360404,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 49.48064972690815,
      "ppo": {
        "ppo": -2.0203714542976674,
        "signal": -0.6927798362214698,
        "histogram": -1.3275916180761977
      },
      "stochRsi": {
        "k": 0,
        "d": 36.36577181161483
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.009057762998613232,
          0.038888827983067545,
          0.03675517602751606,
          0.037447139346328165,
          0.013815948756461043,
          0.003954132099336571,
          0.04574908360592046,
          0.0446471807368713,
          0.10011956348539285,
          0.33523570117073564,
          0.023812249171260295,
          0.19278451641363262,
          0.025325428911749357,
          0.059044942486689476,
          0.025837598153266562,
          0.0037022062907623907,
          0,
          0.003822542362396342
        ],
        "currentBinShare": 0.009057762998613232
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.824792186232866
      }
    },
    "daily": {
      "sma20": 26.297499999999996,
      "sma50": 29.876400000000004,
      "ema20": 26.344932457444987,
      "ema50": 30.227074569404,
      "vwma20": 0,
      "hma21": 25.170216450216436,
      "atr14": 2.2307142857142854,
      "atrPercentile": 0.21052631578947367,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.560696719876491,
        "signal": -4.815360088249379,
        "histogram": 0.2546633683728876
      },
      "stochRsi": {
        "k": 27.11761082816132,
