
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-28T13:05:00.000Z

Calculations:
{
  "momentumScore": 38.02090963049024,
  "volumeScore": 45,
  "patternScore": 66.408389355897,
  "totalScore": 42.971381029387544,
  "finalScore": 42.971381029387544,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.219512195121986,
  "ultraShortVolumeSurge": 0.492254042168464,
  "baseVolumeSurge": 0.01847265099331202,
  "currentPrice": 23.12,
  "resistance": 23.29,
  "support": 22.7,
  "rocMin5": 0.011816192560175034,
  "shortROC": 0.002167316861725215,
  "priceAcceleration": 0.0029423157815088342,
  "buySellRatio": 0.5281189187127311,
  "macdHistogram": 0.03331429944233247,
  "stochasticK": 100,
  "atr": 0.11214285714285742,
  "bbUpper": 23.243991304183442,
  "bbLower": 22.784008695816564,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.6,
      "atrRatio": 1.121,
      "bbWidth": 2,
      "volumeRatio": 0.696,
      "signalCount": 4,
      "buySellRatio": 0.528
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6240731586752346,
  "distanceToResistance": 0.7352941176470509,
  "slPercent": 3,
  "tpPercent": 0.6249999999999932,
  "trailingActivation": 0.37499999999999595,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.06194526506346468,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 10.679611650485759,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7352941176470509,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2952139724087246,
  "rvolMin5": -0.4748037025878861,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.9299827362936965,
  "bbWidthPercent": 1.9987077794684918,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004336513443192352,
      "roc3": 0.0021720243266724897
    },
    "min5": {
      "roc1": 0.002167316861725215,
