
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-03T13:25:00.000Z

Calculations:
{
  "momentumScore": 53.06406010136964,
  "volumeScore": 32.631578947368446,
  "patternScore": 38.079356097637145,
  "totalScore": 35.864941562188974,
  "finalScore": 35.864941562188974,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 60.869565217391205,
  "ultraShortVolumeSurge": 1.1310664896448048,
  "baseVolumeSurge": 0.030110065442749204,
  "currentPrice": 26.14,
  "resistance": 26.21,
  "support": 25.85,
  "rocMin5": 0,
  "shortROC": 0,
  "priceAcceleration": 0.0000037821190038579006,
  "buySellRatio": 0.582254462155197,
  "macdHistogram": 0.09436947650505084,
  "stochasticK": 81.57894736842111,
  "atr": 0.08571428571428566,
  "bbUpper": 26.159505464399295,
  "bbLower": 25.793494535600715,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.39,
      "atrRatio": 0.427,
      "bbWidth": 1.41,
      "volumeRatio": 0.925,
      "signalCount": 4,
      "buySellRatio": 0.582
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4454038692753314,
  "distanceToResistance": 0.2677888293802612,
  "slPercent": 3,
  "tpPercent": 0.22762050497322203,
  "trailingActivation": 0.13657230298393322,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": -0.1447196514524893,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.530120481928435,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.2677888293802612,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4035960644267373,
  "rvolMin5": -0.48715906052685315,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": -2.566207448703763,
  "bbWidthPercent": 1.4090078678751192,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015302218821728825,
      "roc3": 0.0007668711656442917
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.004225893200153647
    },
    "min15": {
      "roc1": 0.004998077662437485,
      "roc3": 0.002685078634445734
    },
    "hourly": {
      "roc1": 0.007290867229470502,
      "roc3": 0.00806451612903229
    },
    "fourHour": {
      "roc1": 0.014688828759180478,
      "roc3": -0.018691588785046728
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.06841806671316839,
  "wickClosePct": 0.8000000000000285,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 4.0000000000007105,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 715.7829453899998,
  "signedMin5Z": 12.398986875382857,
  "signedMin1": 498.13555393,
  "signedMin1Z": 13.100889939360874,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.19239904988123516,
  "rvolPercentileMin5": 0.2743055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.078500000000002,
      "sma50": 26.020799999999994,
      "ema20": 26.068701183157984,
      "ema50": 26.034961698881943,
      "vwma20": 26.07994806647491,
      "hma21": 26.089870129870132,
      "atr14": 0.059999999999999484,
      "atrPercentile": 0.6188951160928743,
      "rvolZ": -0.4035960644267373,
      "rvolPercentile": 0.19239904988123516,
      "mfi14": 53.62496937400465,
      "ppo": {
        "ppo": 0.08443751295833145,
        "signal": 0.08569902986014617,
        "histogram": -0.0012615169018147243
      },
      "stochRsi": {
        "k": 85.31354203761948,
        "d": 54.783768297129846
      },
      "vprofile": {
        "vpBins": [
          0.02441250029759017,
          0.02519298317124141,
          0.08626217161199816,
          0.12638304591026364,
          0.1575680976980005,
          0.03957574069050953,
          0.08829286125961654,
          0.019998838417817303,
          0.07243264197322852,
          0.02941216022893113,
          0.027211123036723947,
          0.05822326539762839,
          0.04273273216106203,
          0.0025083819155222804,
          0.01501702435686524,
          0,
          0.010610423629953838,
          0.12201768049597242,
          0.03361295512210669,
          0.018535372624968363
        ],
        "currentBinShare": 0.03957574069050953
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9090777006472638
      }
    },
    "min5": {
      "sma20": 26.035500000000003,
      "sma50": 25.9752,
      "ema20": 26.048813754122612,
      "ema50": 26.058529152495435,
      "vwma20": 26.056796855433745,
      "hma21": 26.099956709956707,
      "atr14": 0.08571428571428566,
      "atrPercentile": 0.5328467153284672,
      "rvolZ": -0.48715906052685315,
      "rvolPercentile": 0.2743055555555556,
      "mfi14": 45.27995909816823,
      "ppo": {
        "ppo": 0.13128253570143716,
        "signal": 0.09320039346538044,
        "histogram": 0.03808214223605673
      },
      "stochRsi": {
        "k": 100,
        "d": 57.768947067684756
      },
      "vprofile": {
        "vpBins": [
          0.007923897317795152,
          0.026518307596022066,
          0.04163170320907666,
          0.09151388271082851,
          0.009795588368097574,
          0.0355602719512248,
          0.04032160639950715,
          0.011755202988822449,
          0.029763970911251676,
          0.010450222764583213,
          0.0014279363147748875,
          0.025934982743874815,
          0.0026438360357451253,
          0.1809490177294217,
          0.16101801047785216,
          0.18570602308380152,
          0.03844247800204507,
          0.05186783446670637,
          0.036721830725399154,
          0.010053396203169916
        ],
        "currentBinShare": 0.009795588368097574
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.160412443705581
      }
    },
    "min15": {
      "sma20": 25.976500000000005,
      "sma50": 26.217200000000002,
      "ema20": 26.04712498852556,
      "ema50": 26.215451079801017,
      "vwma20": 25.9603301547086,
      "hma21": 26.054069264069263,
      "atr14": 0.11642857142857162,
      "atrPercentile": 0.0975609756097561,
      "rvolZ": -0.4119199427277326,
      "rvolPercentile": 0.4375,
      "mfi14": 76.36464427696286,
      "ppo": {
        "ppo": -0.1698834017369161,
        "signal": -0.3231655739150672,
