
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-05T14:35:00.000Z

Calculations:
{
  "momentumScore": 30.215766375188366,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 12.308423233783536,
  "finalScore": 30,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 31.91489361702118,
  "ultraShortVolumeSurge": 0.4902497670766388,
  "baseVolumeSurge": 0.020457763179910042,
  "currentPrice": 24.22,
  "resistance": 24.62,
  "support": 24.17,
  "rocMin5": -0.0024711696869852665,
  "shortROC": -0.004930156121610558,
  "priceAcceleration": -0.0006151278051321387,
  "buySellRatio": 0.30993450913401516,
  "macdHistogram": -0.07898414270179299,
  "stochasticK": 38.77551020408129,
  "atr": 0.0885714285714277,
  "bbUpper": 24.719246643369996,
  "bbLower": 24.253753356630003,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.86,
      "atrRatio": 0.816,
      "bbWidth": 1.9,
      "volumeRatio": 0.554,
      "signalCount": 4,
      "buySellRatio": 0.31
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6458652825291928,
  "distanceToResistance": 1.6515276630883657,
  "slPercent": 2.5,
  "tpPercent": 0.144508670520223,
  "trailingActivation": 0.0867052023121338,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.0410462467800607,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 64.48598130841086,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.6515276630883657,
  "multiplePatterns": false,
