
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-03T15:25:00.000Z

Calculations:
{
  "momentumScore": 33.74326134199444,
  "volumeScore": 39.04070475768053,
  "patternScore": 20.2975265384493,
  "totalScore": 29.109182453050938,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.70068027210886,
  "ultraShortVolumeSurge": 0.21076182716110906,
  "baseVolumeSurge": 0.04706953463693031,
  "currentPrice": 25.87,
  "resistance": 26.27,
  "support": 25.41,
  "rocMin5": 0.004270186335403704,
  "shortROC": 0.0015485869144406777,
  "priceAcceleration": 0.0010709556895567704,
  "buySellRatio": 0.8178131195422285,
  "macdHistogram": -0.02286311671353233,
  "stochasticK": 53.48837209302339,
  "atr": 0.19000000000000025,
  "bbUpper": 26.306632936781938,
  "bbLower": 25.63136706321805,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.38,
      "atrRatio": 1.285,
      "bbWidth": 2.6,
      "volumeRatio": 4.171,
      "signalCount": 5,
      "buySellRatio": 0.818
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8145121210447841,
  "distanceToResistance": 1.5461925009663648,
  "slPercent": 2.5,
  "tpPercent": 1.31426362582141,
  "trailingActivation": 0.788558175492846,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.41187719939853606,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.272727272727227,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5461925009663648,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35683415048576295,
  "rvolMin5": -0.4094089769059982,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -3.4137871466018987,
  "bbWidthPercent": 2.6002767667753384,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019319938176198112,
      "roc3": 0.0038865137971238967
    },
    "min5": {
      "roc1": 0.0015485869144406777,
      "roc3": 0.008576998050682356
    },
    "min15": {
      "roc1": 0.008576998050682356,
      "roc3": 0.0034910783553141916
    },
    "hourly": {
      "roc1": 0.008232065856526746,
      "roc3": -0.013046815042210278
    },
    "fourHour": {
      "roc1": -0.011149557862360734,
      "roc3": -0.02205323193916357
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4603265296474093,
  "wickClosePct": 0.1428571428571646,
  "wickUpper": 0.05000000000000071,
  "wickLower": 0.010000000000001563,
  "wickRatio": 5.000000000001066,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": 587.6530241099998,
  "signedMin5Z": 7.58361955286642,
  "signedMin1": -134.68566911999986,
  "signedMin1Z": -2.766225714110709,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.41056603773584904,
  "rvolPercentileMin5": 0.4166666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.697499999999998,
      "sma50": 25.769400000000005,
      "ema20": 25.73681541116967,
      "ema50": 25.786034979630426,
      "vwma20": 25.625654620203992,
      "hma21": 25.78082251082251,
      "atr14": 0.08785714285714365,
      "atrPercentile": 0.8901601830663616,
      "rvolZ": -0.35683415048576295,
      "rvolPercentile": 0.41056603773584904,
      "mfi14": 54.63406552443015,
      "ppo": {
        "ppo": 0.03470589304928796,
        "signal": -0.052954997326684655,
        "histogram": 0.0876608903759726
      },
      "stochRsi": {
        "k": 43.07958477508645,
        "d": 59.940087145969386
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07003658727465152,
          0.06710875002965573,
          0.020022687994871814,
          0.0430941187615154,
          0.135983780377269,
          0.09601786739938374,
          0.03167312623598673,
          0.16814157578054054,
          0.19365951156247704,
          0.07598032655669629,
          0.01814941266989577,
          0.011951099143874142,
          0.006072296892131871,
          0.010610604913293405,
          0.004643942650944034,
          0.013330277617549024,
          0.01455835355272147,
          0.018075834228490295,
          0.0008898463580520571
        ],
        "currentBinShare": 0.09601786739938374
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.88008791413108
      }
    },
    "min5": {
      "sma20": 25.871999999999996,
      "sma50": 25.960999999999995,
      "ema20": 25.838555801966987,
      "ema50": 25.938404195581963,
      "vwma20": 25.804516504631383,
      "hma21": 25.586147186147187,
      "atr14": 0.19000000000000025,
      "atrPercentile": 0.8795620437956204,
      "rvolZ": -0.4094089769059982,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 49.63464098257925,
      "ppo": {
        "ppo": -0.266757537288624,
        "signal": -0.28840802059283127,
        "histogram": 0.02165048330420727
      },
      "stochRsi": {
        "k": 100,
        "d": 43.953476412673176
      },
      "vprofile": {
        "vpBins": [
          0.031714631697971334,
          0.015516290235766813,
          0.010082484157154495,
          0.032195312739705835,
          0.08617789216982535,
          0.13951314692728897,
          0.05200824438497467,
          0.04129916691299826,
          0.02166792064367976,
          0.042318532547984365,
          0.020613614918103786,
          0.011199821376702411,
          0.03905043403908784,
          0.002311958571464463,
          0,
          0.012235091101320046,
          0.05773180962790292,
          0.08964971748078257,
          0.19365616992883714,
          0.10105776053844906
        ],
        "currentBinShare": 0.08617789216982535
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1773962552790453
      }
    },
    "min15": {
      "sma20": 25.968999999999994,
      "sma50": 26.1054,
      "ema20": 25.939713566294245,
      "ema50": 26.139809034573105,
      "vwma20": 25.81910676663983,
      "hma21": 25.91861471861472,
      "atr14": 0.21071428571428566,
      "atrPercentile": 0.8780487804878049,
      "rvolZ": -0.4230475972617901,
