
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-01T14:25:00.000Z

Calculations:
{
  "momentumScore": 23.27905014600705,
  "volumeScore": 4.268465019531723,
  "patternScore": 20,
  "totalScore": 12.391373138155037,
  "finalScore": 30.25,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 30.303030303030198,
  "ultraShortVolumeSurge": 0.8799018515916558,
  "baseVolumeSurge": 0.267988448140861,
  "currentPrice": 24.88,
  "resistance": 25.19,
  "support": 24.75,
  "rocMin5": 0.004440855874041156,
  "shortROC": 0.0004020908725371134,
  "priceAcceleration": 0.0011107813401243392,
  "buySellRatio": 0.285473689853428,
  "macdHistogram": -0.0058863778226233565,
  "stochasticK": 16.049382716049283,
  "atr": 0.07642857142857196,
  "bbUpper": 25.991117747876917,
  "bbLower": 24.523882252123084,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.02,
      "atrRatio": 0.469,
      "bbWidth": 5.81,
      "volumeRatio": 0.559,
      "signalCount": 3,
      "buySellRatio": 0.285
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6344740468534704,
  "distanceToResistance": 1.2459807073955076,
  "slPercent": 2.5,
  "tpPercent": 0.3657556270096435,
  "trailingActivation": 0.2194533762057861,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 30.25,
  "chaikin": -0.24990325444249611,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 51.3043478260873,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.2459807073955076,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.011631022868883146,
  "rvolMin5": -0.14329605903507373,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": -2.39423270951223,
  "bbWidthPercent": 5.809108168875911,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.00040176777822424923
    },
    "min5": {
      "roc1": 0.0004020908725371134,
      "roc3": -0.00040176777822424923
    },
    "min15": {
      "roc1": -0.00040176777822424923,
      "roc3": -0.001605136436597219
    },
    "hourly": {
      "roc1": 0.008484848484848519,
      "roc3": -0.004784688995215209
    },
    "fourHour": {
      "roc1": -0.01809598741148705,
      "roc3": -0.035921205098493614
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.36126381779634165,
  "wickClosePct": 0,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.9090909090909091,
  "signedMin5": -2329.8174840599995,
  "signedMin5Z": -14.562574034229753,
