
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-14T14:15:00.000Z

Calculations:
{
  "momentumScore": 47.41403984036105,
  "volumeScore": 15,
  "patternScore": 20,
  "totalScore": 22.73083769397593,
  "finalScore": 33.5,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 47.499999999999815,
  "ultraShortVolumeSurge": 2.3130709930994318,
  "baseVolumeSurge": 0.01100036204191263,
  "currentPrice": 22.63,
  "resistance": 22.86,
  "support": 22.58,
  "rocMin5": -0.002644336712208121,
  "shortROC": -0.003961267605633797,
  "priceAcceleration": -0.0006594840556237681,
  "buySellRatio": 0.16614813621409646,
  "macdHistogram": -0.0012063345614528737,
  "stochasticK": 39.28571428571519,
  "atr": 0.0885714285714282,
  "bbUpper": 22.863764119621017,
  "bbLower": 22.443235880378985,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.24,
      "atrRatio": 1.278,
      "bbWidth": 1.86,
      "volumeRatio": 0.642,
      "signalCount": 4,
      "buySellRatio": 0.166
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5113313553437286,
  "distanceToResistance": 1.0163499779054372,
  "slPercent": 2.5,
  "tpPercent": 0.15466195315952494,
  "trailingActivation": 0.09279717189571496,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 70,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": true,
  "bearishPatternsCount": 2,
  "shortTotalScore": 33.5,
  "chaikin": -0.10912563369697371,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 19.444444444444358,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.0163499779054372,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19360065371326468,
  "rvolMin5": -0.1720652302215973,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 2.0453173639843243,
  "bbWidthPercent": 1.8563499646501933,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00483729111697447,
      "roc3": -0.000441696113074274
    },
    "min5": {
      "roc1": -0.003961267605633797,
      "roc3": -0.00439947206335246
    },
    "min15": {
      "roc1": 0.0026513477684490623,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.0017613386173491478,
      "roc3": 0.003086419753086432
    },
    "fourHour": {
      "roc1": 0.002202643171806199,
      "roc3": 0.015625000000000066
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5611116109196257,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.0909090909091056,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": 957.0725507500006,
  "signedMin5Z": 8.672619600018505,
  "signedMin1": -48.319345990000045,
  "signedMin1Z": -1.3696728646726963,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.20902777777777778,
  "rvolPercentileMin5": 0.20833333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.7115,
      "sma50": 22.67580000000001,
      "ema20": 22.69620876218193,
      "ema50": 22.650371962090034,
      "vwma20": 22.707741144154276,
      "hma21": 22.663593073593074,
      "atr14": 0.07000000000000003,
      "atrPercentile": 0.7844914400805639,
      "rvolZ": -0.19360065371326468,
      "rvolPercentile": 0.20902777777777778,
      "mfi14": 28.366549998376925,
      "ppo": {
        "ppo": 0.003746077864854255,
        "signal": 0.0410625822805838,
        "histogram": -0.03731650441572954
      },
      "stochRsi": {
        "k": 0,
        "d": 46.01379107981219
      },
      "vprofile": {
        "vpBins": [
          0.004489187560686481,
          0.052788568676427707,
          0.05390636593569983,
          0.02596769718542674,
          0.014968258037888545,
          0.01745276905860734,
          0.03683002891357949,
          0.025459399972434755,
          0.11277733002729563,
          0.049667237016758556,
          0.054943894125245134,
          0.05504671670152248,
          0.05949419904969459,
          0.15652725850246443,
          0.1305815578494477,
          0.012824942598766167,
          0.026291055874383778,
          0.062001069787526716,
          0.021288785343876078,
          0.0266936777822677
        ],
        "currentBinShare": 0.026291055874383778
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8247241892593314
      }
    },
    "min5": {
      "sma20": 22.724,
      "sma50": 22.579800000000006,
      "ema20": 22.700639114012667,
      "ema50": 22.599964042934673,
      "vwma20": 22.72749929705531,
      "hma21": 22.7260606060606,
      "atr14": 0.0885714285714282,
      "atrPercentile": 0.8467153284671532,
      "rvolZ": -0.1720652302215973,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 23.39723480861217,
      "ppo": {
        "ppo": 0.12267180530598362,
        "signal": 0.2116806588423125,
        "histogram": -0.08900885353632887
      },
      "stochRsi": {
        "k": 7.86423841059583,
        "d": 50.55555555555548
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.006168615094481253,
          0.004127832769110532,
          0.04792412753664031,
          0.026086743969911504,
          0.04402950480010914,
          0.39387955980891304,
          0.051919387232555,
          0.09666397908272206,
          0.0176980550785687,
