
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-23T11:35:00.000Z

Calculations:
{
  "momentumScore": 72.52933687651492,
  "volumeScore": 26.689305880993047,
  "patternScore": 22.280663465735486,
  "totalScore": 34.7089210918265,
  "finalScore": 34.7089210918265,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 59.770114942528856,
  "ultraShortVolumeSurge": 0.42754482046978975,
  "baseVolumeSurge": 0.07917036224573565,
  "currentPrice": 23.16,
  "resistance": 23.3,
  "support": 22.91,
  "rocMin5": -0.001724137931034446,
  "shortROC": -0.003870967741935478,
  "priceAcceleration": -0.0004257900599862615,
  "buySellRatio": 0.546283915914744,
  "macdHistogram": 0.04368039318810745,
  "stochasticK": 18.446601941747584,
  "atr": 0.07999999999999982,
  "bbUpper": 23.400644564639496,
  "bbLower": 22.973355435360507,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 13.68,
      "atrRatio": 1.302,
      "bbWidth": 1.84,
      "volumeRatio": 0.107,
      "signalCount": 3,
      "buySellRatio": 0.546
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4742166296570425,
  "distanceToResistance": 0.6044905008635604,
  "slPercent": 2.5,
  "tpPercent": 0.5138169257340263,
  "trailingActivation": 0.30829015544041577,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.3939836453184549,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 87.24832214765115,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6044905008635604,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2742594044856058,
  "rvolMin5": 0.03302372410534431,
  "atrPercentileOld": 1,
  "vwapDeviation": -1.2505407682747003,
  "bbWidthPercent": 1.8427960895285689,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0038860103626942944,
      "roc3": 0.002155172413793134
    },
    "min5": {
      "roc1": -0.003870967741935478,
      "roc3": -0.003442340791738309
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0008643042350907335
    },
    "hourly": {
      "roc1": -0.001728608470181467,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.005167958656330639,
      "roc3": -0.009009009009008894
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.6474034827169479,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": 1746.1125030600003,
  "signedMin5Z": 6.670937690122476,
  "signedMin1": 1307.99953201,
  "signedMin1Z": 8.678073232287879,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5548611111111111,
  "rvolPercentileMin5": 0.8020833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.149500000000003,
      "sma50": 23.104800000000008,
      "ema20": 23.16513292541357,
      "ema50": 23.166284846083677,
      "vwma20": 23.159761226396824,
      "hma21": 23.279437229437228,
      "atr14": 0.05357142857142832,
      "atrPercentile": 0.7905337361530715,
      "rvolZ": -0.2742594044856058,
      "rvolPercentile": 0.5548611111111111,
      "mfi14": 78.25099379986914,
      "ppo": {
        "ppo": 0.1344088889826443,
        "signal": 0.09959781496595324,
        "histogram": 0.03481107401669106
      },
      "stochRsi": {
        "k": 36.21044381307152,
        "d": 61.91010302426059
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07866249077512337,
          0.09336210193573215,
          0.17224990025242667,
          0.17206914918115376,
          0.16084439590879082,
          0.0992071992391734,
          0,
          0,
          0,
          0.05850459195229823,
          0,
          0.03302058483545123,
          0,
          0,
          0,
          0.13207958591985042,
          0,
          0,
          0
        ],
        "currentBinShare": 0.17206914918115376
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5420712855688787
      }
    },
    "min5": {
      "sma20": 23.136000000000003,
      "sma50": 23.220800000000008,
      "ema20": 23.191323481269393,
      "ema50": 23.224566852275395,
      "vwma20": 23.07582580534802,
      "hma21": 23.274632034632027,
      "atr14": 0.07999999999999982,
      "atrPercentile": 0.9379562043795621,
      "rvolZ": 0.03302372410534431,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 82.5171236487887,
      "ppo": {
        "ppo": -0.0394332914478886,
        "signal": -0.07749956351138075,
        "histogram": 0.03806627206349215
      },
      "stochRsi": {
        "k": 85.72288672248104,
        "d": 62.3404903937423
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.09112962997326314,
          0.2587780851065959,
          0.21010894239446656,
          0.12824217557158757,
          0.13761468197289542,
          0,
          0,
          0,
          0.1741264849811914,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.2587780851065959
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6129880760291235
      }
    },
    "min15": {
      "sma20": 23.187,
      "sma50": 23.266600000000007,
      "ema20": 23.19178400488543,
      "ema50": 23.24166252906696,
      "vwma20": 23.108055951295874,
      "hma21": 23.08645021645022,
      "atr14": 0.341428571428571,
      "atrPercentile": 1,
      "rvolZ": -0.12736257762274802,
      "rvolPercentile": 0.6770833333333334,
      "mfi14": 73.63211133457175,
      "ppo": {
        "ppo": -0.11041715840176297,
        "signal": -0.13687873368933634,
        "histogram": 0.02646157528757337
      },
      "stochRsi": {
        "k": 35.69002165319127,
        "d": 49.79006595597729
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07848561117778825,
          0.40558659573414163,
          0.2078645034644494,
          0.23191284912835158,
          0.07615044049526906,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.40558659573414163
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.8427960895285689
      }
    },
    "hourly": {
      "sma20": 23.3,
      "sma50": 23.219799999999996,
      "ema20": 23.240516259778897,
      "ema50": 23.316170864196287,
      "vwma20": 23.2383211931116,
      "hma21": 23.142294372294366,
      "atr14": 0.350714285714286,
      "atrPercentile": 0.8416149068322981,
      "rvolZ": -0.2293476722703477,
      "rvolPercentile": 0.36607142857142855,
