
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-07T14:10:00.000Z

Calculations:
{
  "momentumScore": 22.351249802324503,
  "volumeScore": 10,
  "patternScore": 30.81577860388269,
  "totalScore": 16.67287806953347,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 59.793814432989734,
  "ultraShortVolumeSurge": 0.5362114161467965,
  "baseVolumeSurge": 0.01810979272315015,
  "currentPrice": 24.46,
  "resistance": 24.87,
  "support": 24.21,
  "rocMin5": -0.0020399836801305877,
  "shortROC": -0.0008169934640522702,
  "priceAcceleration": -0.0005094969094348852,
  "buySellRatio": 0.31385247525785026,
  "macdHistogram": -0.01574680381517697,
  "stochasticK": 37.878787878787875,
  "atr": 0.11357142857142856,
  "bbUpper": 24.645974232133753,
  "bbLower": 24.287025767866247,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.73,
      "atrRatio": 1.152,
      "bbWidth": 1.47,
      "volumeRatio": 1.364,
      "signalCount": 4,
      "buySellRatio": 0.314
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5577619436981672,
  "distanceToResistance": 1.6762060506950127,
  "slPercent": 2.5,
  "tpPercent": 1.4247751430907607,
  "trailingActivation": 0.8548650858544564,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.12903317250682567,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.59259259259323,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.6762060506950127,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24903546687551512,
  "rvolMin5": -0.28425458876982307,
  "atrPercentileOld": 0.5,
  "vwapDeviation": 0.40015030199279594,
  "bbWidthPercent": 1.467101809688783,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003665987780040727,
      "roc3": -0.0012249897917516368
    },
    "min5": {
      "roc1": -0.0008169934640522702,
      "roc3": -0.0012249897917516368
    },
    "min15": {
      "roc1": -0.0012249897917516368,
      "roc3": -0.00407166123778493
    },
    "hourly": {
      "roc1": 0.013530135301352943,
      "roc3": 0.00939158840342999
    },
    "fourHour": {
      "roc1": 0.009803921568627387,
      "roc3": 0.022755482002482296
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.40174894557953106,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": 644.8929856500005,
  "signedMin5Z": 9.842408922421953,
  "signedMin1": 236.25390912,
  "signedMin1Z": 5.917992841189578,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5222222222222223,
  "rvolPercentileMin5": 0.3472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.566,
      "sma50": 24.492599999999996,
      "ema20": 24.532361091823166,
      "ema50": 24.490541026893137,
      "vwma20": 24.644827773849112,
      "hma21": 24.536277056277058,
      "atr14": 0.0514285714285716,
      "atrPercentile": 0.2985901309164149,
      "rvolZ": -0.24903546687551512,
      "rvolPercentile": 0.5222222222222223,
      "mfi14": 14.197549520361221,
      "ppo": {
        "ppo": 0.01726219185896259,
        "signal": 0.09325317836650704,
        "histogram": -0.07599098650754445
      },
      "stochRsi": {
        "k": 3.339524740975465,
        "d": 43.04232804232822
      },
      "vprofile": {
        "vpBins": [
          0.003668193381899903,
          0.005074920810189447,
          0.011205779030624976,
          0.0036529726624729324,
          0.03032371610212313,
          0.010439986584455522,
          0.012115930487609608,
          0.013641331962681311,
          0.027388019842646185,
          0.010107508994472632,
          0.02069066547103809,
          0.2602885811219612,
          0.15834709432759952,
          0.08627259767409019,
          0.12233157974816386,
          0.12780763944390416,
          0.03559840885479157,
          0.016548251549491643,
          0.04449682194978422,
          0
        ],
        "currentBinShare": 0.12233157974816386
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6261485856870768
      }
    },
    "min5": {
      "sma20": 24.4775,
      "sma50": 24.429199999999994,
      "ema20": 24.491086915895348,
      "ema50": 24.428873642010412,
      "vwma20": 24.49290204411608,
      "hma21": 24.565844155844154,
      "atr14": 0.11357142857142856,
      "atrPercentile": 0.8722627737226277,
      "rvolZ": -0.28425458876982307,
