
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-04T12:25:00.000Z

Calculations:
{
  "momentumScore": 47.09350755410372,
  "volumeScore": 60.086847506603085,
  "patternScore": 20,
  "totalScore": 41.74137010884998,
  "finalScore": 41.74137010884998,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 29.333333333333314,
  "ultraShortVolumeSurge": 0.5896728215095562,
  "baseVolumeSurge": 0.01720237378212746,
  "currentPrice": 23.25,
  "resistance": 23.7,
  "support": 23.22,
  "rocMin5": -0.004282655246252738,
  "shortROC": 0.0008609556607834512,
  "priceAcceleration": -0.0010716268885486914,
  "buySellRatio": 0.18684325536321658,
  "macdHistogram": -0.018001307599109437,
  "stochasticK": 6.250000000000232,
  "atr": 0.07071428571428535,
  "bbUpper": 23.674724932822116,
  "bbLower": 23.293275067177888,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.07,
      "atrRatio": 0.448,
      "bbWidth": 1.62,
      "volumeRatio": 0.864,
      "signalCount": 4,
      "buySellRatio": 0.187
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.525345622119816,
  "distanceToResistance": 1.9354838709677389,
  "slPercent": 3,
  "tpPercent": 1.645161290322578,
  "trailingActivation": 0.9870967741935468,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.24036119069463563,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 38.46153846153882,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 1.9354838709677389,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16278342390650305,
  "rvolMin5": -0.2882319166113371,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -3.936323753109392,
  "bbWidthPercent": 1.6242968218541483,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0047129391602399075,
      "roc3": -0.005565068493150642
    },
    "min5": {
      "roc1": 0.0008609556607834512,
      "roc3": -0.0030017152658662213
    },
    "min15": {
      "roc1": -0.0030017152658662213,
      "roc3": -0.013994910941475756
    },
    "hourly": {
      "roc1": -0.0025542784163473274,
      "roc3": -0.0008528784648187452
    },
    "fourHour": {
      "roc1": -0.007203389830508547,
      "roc3": -0.02252816020025028
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.230302636382375,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": -674.9721507899999,
  "signedMin5Z": -1.4378914761245423,
  "signedMin1": -1171.5198448699998,
  "signedMin1Z": -5.020154297621413,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 9
  },
  "rvolPercentileMin1": 0.6020833333333333,
  "rvolPercentileMin5": 0.09375,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.5015,
      "sma50": 23.4944,
      "ema20": 23.444861062830302,
      "ema50": 23.47350034027735,
      "vwma20": 23.50637884597524,
      "hma21": 23.400865800865798,
      "atr14": 0.06499999999999975,
      "atrPercentile": 0.6676104190260476,
      "rvolZ": -0.16278342390650305,
      "rvolPercentile": 0.6020833333333333,
      "mfi14": 34.301695624073304,
      "ppo": {
        "ppo": -0.21462150702955024,
        "signal": -0.04986093533619112,
        "histogram": -0.16476057169335911
      },
      "stochRsi": {
        "k": 0.5002986857825524,
        "d": 31.332798888354315
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006885857297611606,
          0.013025202941995714,
          0.003403956488057367,
          0.009156802242073244,
          0.002812528220809585,
          0.00011785610954234063,
          0.0126059504441422,
          0.003184262677179276,
          0.0237008904754589,
          0.03572649019149742,
          0.38989546629805427,
          0.24058344052799047,
          0.17507633314805182,
          0.03273625800163373,
          0.03652326891262705,
          0.008646639555764534,
          0.0031183491690914243,
          0.0007320144085469601,
          0.0020684328898721805
        ],
        "currentBinShare": 0.003184262677179276
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.141620849191841
      }
    },
    "min5": {
      "sma20": 23.4625,
      "sma50": 23.480800000000002,
      "ema20": 23.421035300638362,
      "ema50": 23.47396109632854,
      "vwma20": 23.48814602525592,
      "hma21": 23.40246753246753,
      "atr14": 0.07071428571428535,
      "atrPercentile": 0.021897810218978103,
      "rvolZ": -0.2882319166113371,
      "rvolPercentile": 0.09375,
      "mfi14": 23.929892361451024,
      "ppo": {
        "ppo": -0.24539940074364647,
        "signal": -0.09565647690698167,
        "histogram": -0.1497429238366648
      },
      "stochRsi": {
        "k": 0,
        "d": 31.426450742240117
      },
      "vprofile": {
        "vpBins": [
          0.01433026734976677,
          0,
          0.015263044066362157,
          0.05519713604088296,
          0.4346108911154282,
          0.033415796611833554,
          0.02210067791623864,
          0.07932935836351036,
          0.03798717888802894,
          0.06073913493117853,
          0,
          0.0038990868104151226,
          0.08170245312041141,
          0.08359991445669174,
          0.016177722522909645,
          0,
          0.004037585823107567,
          0.009684299834191957,
          0.018328478973561803,
          0.02959697317548049
        ],
        "currentBinShare": 0.05519713604088296
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1442320687233174
      }
    },
    "min15": {
      "sma20": 23.484,
      "sma50": 23.501599999999993,
      "ema20": 23.469204756141686,
      "ema50": 23.679811259853743,
      "vwma20": 23.472018485372615,
      "hma21": 23.421731601731608,
      "atr14": 0.1221428571428572,
      "atrPercentile": 0.024390243902439025,
      "rvolZ": -0.256768726476878,
      "rvolPercentile": 0.3125,
      "mfi14": 54.40415538644099,
      "ppo": {
        "ppo": -0.1962313726224024,
