
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-06T12:05:00.000Z

Calculations:
{
  "momentumScore": 25.06139534303121,
  "volumeScore": 30,
  "patternScore": 0,
  "totalScore": 18.817339008164026,
  "finalScore": 18.817339008164026,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 36.36363636363619,
  "ultraShortVolumeSurge": 0.4048756166750629,
  "baseVolumeSurge": 0.01043985456745618,
  "currentPrice": 24.99,
  "resistance": 25.18,
  "support": 24.85,
  "rocMin5": -0.007151370679380344,
  "shortROC": -0.0004000000000000625,
  "priceAcceleration": -0.001790691866998932,
  "buySellRatio": 0.6068407645789177,
  "macdHistogram": -0.015585293015008606,
  "stochasticK": 48.48484848484878,
  "atr": 0.051428571428571344,
  "bbUpper": 25.19561466721009,
  "bbLower": 24.85538533278991,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.33,
      "atrRatio": 0.434,
      "bbWidth": 1.36,
      "volumeRatio": 2.363,
      "signalCount": 5,
      "buySellRatio": 0.607
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4516092151146178,
  "distanceToResistance": 0.7603041216486646,
  "slPercent": 2.5,
  "tpPercent": 0.6462585034013648,
  "trailingActivation": 0.38775510204081887,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.051671723017942144,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.564102564101145,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7603041216486646,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32816655055616584,
  "rvolMin5": 0.38547984622169545,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 1.1044958977932926,
  "bbWidthPercent": 1.3595306164519367,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015999999999999658,
      "roc3": -0.0071599045346061934
    },
    "min5": {
      "roc1": -0.0004000000000000625,
      "roc3": -0.0059665871121719226
    },
    "min15": {
      "roc1": -0.004775169120572919,
      "roc3": -0.003982477100756586
    },
    "hourly": {
      "roc1": -0.010756972111553909,
      "roc3": -0.0020096463022508324
    },
    "fourHour": {
      "roc1": -0.00917797286512372,
      "roc3": 0.006893755068937476
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.24016354264697815,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 2.0000000000003553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": -9.796244729999984,
  "signedMin5Z": -0.12747990438163756,
  "signedMin1": 229.49758925999987,
  "signedMin1Z": 4.664781957228856,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3680555555555556,
  "rvolPercentileMin5": 0.8472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.096499999999995,
      "sma50": 25.076600000000003,
      "ema20": 25.08028487021488,
      "ema50": 25.07089510338628,
      "vwma20": 25.1359724325468,
      "hma21": 25.089826839826834,
      "atr14": 0.03285714285714292,
      "atrPercentile": 0.03575025176233636,
      "rvolZ": -0.32816655055616584,
      "rvolPercentile": 0.3680555555555556,
      "mfi14": 50.275917597847645,
      "ppo": {
        "ppo": -0.04764216963400088,
        "signal": 0.021669548524447538,
        "histogram": -0.06931171815844842
      },
      "stochRsi": {
        "k": 0,
        "d": 33.376123234916555
      },
      "vprofile": {
        "vpBins": [
          0.01957486094930089,
          0.018520667331830266,
          0.01722553819974857,
          0.027061083512084458,
          0.0019484311072413291,
          0.025204351391843516,
          0.07449973957588929,
          0.07733419130246263,
          0.10442446174946962,
          0.12994512788457754,
          0.09612617087933194,
          0.16700637788591735,
          0.0034445724740897665,
          0.12536653437290654,
          0.06970636035892298,
          0.01802057461074544,
          0,
          0.0006039722752807517,
          0.005109862849540423,
          0.018877121288816738
        ],
        "currentBinShare": 0.12994512788457754
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.8084359663163346
      }
    },
    "min5": {
      "sma20": 25.1035,
      "sma50": 25.029999999999994,
      "ema20": 25.080476018056643,
      "ema50": 25.056361709916455,
      "vwma20": 25.126396321040446,
      "hma21": 25.084242424242433,
      "atr14": 0.051428571428571344,
      "atrPercentile": 0.10218978102189781,
      "rvolZ": 0.38547984622169545,
      "rvolPercentile": 0.8472222222222222,
      "mfi14": 81.53725461259492,
      "ppo": {
        "ppo": 0.017462149727753278,
        "signal": 0.07408932666373547,
        "histogram": -0.05662717693598219
      },
      "stochRsi": {
        "k": 0,
        "d": 39.281705948372505
      },
      "vprofile": {
        "vpBins": [
          0.00030655104083917814,
          0.036551318089390814,
          0.02109203506738645,
          0.06466568459401453,
          0.025292975811252384,
          0.03177975896678368,
          0.018105712578569497,
          0.04650100606765934,
          0.013386424630809185,
          0.03382325131529566,
          0.017383084567997725,
          0.05333316976300877,
          0.02548506300447002,
          0.07050425887035135,
          0.19454726084920665,
          0.19545592846843957,
          0.026966703711390733,
          0.11008211642201858,
          0.0005493449028962834,
          0.014188351278219524
        ],
        "currentBinShare": 0.19545592846843957
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.8314374808720459
      }
    },
    "min15": {
      "sma20": 25.0255,
      "sma50": 25.002800000000008,
      "ema20": 25.05632569533332,
      "ema50": 24.978660424246463,
      "vwma20": 25.00298100599459,
      "hma21": 25.10662337662338,
      "atr14": 0.11285714285714299,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": -0.07174217408874001,
      "rvolPercentile": 0.7083333333333334,
      "mfi14": 70.96463079104203,
      "ppo": {
        "ppo": 0.09182191761829031,
        "signal": 0.08973447305223121,
        "histogram": 0.0020874445660590962
      },
      "stochRsi": {
        "k": 56.71722215770589,
        "d": 55.464972205478496
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04734967245451717,
          0.02020040969122978,
          0.03601730857466845,
          0.007435380629602866,
          0.0430567206655758,
          0.08215521010744833,
          0.02689124394721649,
          0.05213580754699096,
          0.011916117889544057,
          0.01455663985113228,
          0.028498176136281656,
          0.03296319049574073,
          0.13830211418605395,
          0.16272942857724232,
          0.15933865067168904,
          0.06905704628632332,
          0.05509084412872524,
          0,
          0.012306038160017699
        ],
        "currentBinShare": 0.15933865067168904
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3595306164519367
      }
    },
    "hourly": {
      "sma20": 24.907999999999998,
      "sma50": 24.391,
      "ema20": 24.87030524202254,
      "ema50": 24.683329830902565,
      "vwma20": 24.859012430850328,
      "hma21": 25.22770562770563,
      "atr14": 0.27357142857142847,
      "atrPercentile": 0.2639751552795031,
      "rvolZ": -0.21638813798686554,
      "rvolPercentile": 0.44345238095238093,
      "mfi14": 60.524919111855425,
      "ppo": {
        "ppo": 0.6650125723445955,
        "signal": 0.7806613168249527,
        "histogram": -0.11564874448035711
      },
      "stochRsi": {
        "k": 0,
        "d": 53.68904581452597
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.002288441170202227,
          0.08562622953887006,
          0.02171581428497562,
          0.018067372414187034,
          0.09038604156930548,
          0.03542945423375002,
          0.034707455009977496,
          0.0881853879580126,
          0.11831307603220374,
          0.10951091409095537,
          0.20424296185162935,
          0.0569595069886301,
          0.029309586395663847,
          0.014321487092701429,
          0.006280896664532621,
          0.059367494093661224,
          0.004668155952644314,
          0.02061972465809749
        ],
        "currentBinShare": 0.034707455009977496
      },
