
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-01T16:00:00.000Z

Calculations:
{
  "momentumScore": 53.36812707121535,
  "volumeScore": 30,
  "patternScore": 37.359009993247554,
  "totalScore": 34.920815638125816,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 62.50000000000016,
  "ultraShortVolumeSurge": 1.1360608522331375,
  "baseVolumeSurge": 0.27716392760703656,
  "currentPrice": 25.07,
  "resistance": 25.25,
  "support": 24.75,
  "rocMin5": 0.003201280512204956,
  "shortROC": -0.0019904458598726396,
  "priceAcceleration": 0.0008059689425187675,
  "buySellRatio": 0.3605757191183399,
  "macdHistogram": 0.10556988618525281,
  "stochasticK": 100,
  "atr": 0.07285714285714207,
  "bbUpper": 25.2612772274745,
  "bbLower": 24.767722772525502,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.02,
      "atrRatio": 0.416,
      "bbWidth": 1.97,
      "volumeRatio": 0.164,
      "signalCount": 4,
      "buySellRatio": 0.361
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5270955610006273,
  "distanceToResistance": 0.7179896290386906,
  "slPercent": 2.5,
  "tpPercent": 0.610291184682887,
  "trailingActivation": 0.3661747108097322,
  "shortMomentumScore": 25,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 29.25,
  "chaikin": -0.22471048376138517,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.688172043010816,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7179896290386906,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3286643055209855,
  "rvolMin5": -0.006374774894792988,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": -0.945826953993947,
  "bbWidthPercent": 1.9730734372024181,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001596169193934665,
      "roc3": 0.0023961661341853945
    },
    "min5": {
      "roc1": -0.0019904458598726396,
      "roc3": 0.0060192616372391075
    },
    "min15": {
      "roc1": 0.005976095617529823,
      "roc3": 0.01040416166466593
    },
    "hourly": {
      "roc1": 0.006369426751592362,
      "roc3": 0.02141414141414146
    },
    "fourHour": {
      "roc1": 0.005568814638027071,
      "roc3": -0.04060721062618597
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.591548333053187,
  "wickClosePct": 0.2500000000000222,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.3333333333333728,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": -2277.1447959899997,
  "signedMin5Z": -14.268390855866711,
  "signedMin1": -874.08835289,
  "signedMin1Z": -8.045523850367417,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3764478764478765,
  "rvolPercentileMin5": 0.724907063197026,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.9595,
      "sma50": 24.954199999999997,
      "ema20": 24.97732477550249,
      "ema50": 24.981263156696045,
      "vwma20": 24.96739074912339,
      "hma21": 25.0456277056277,
      "atr14": 0.06428571428571342,
      "atrPercentile": 0.8075396825396826,
      "rvolZ": -0.3286643055209855,
      "rvolPercentile": 0.3764478764478765,
      "mfi14": 48.98065013821329,
      "ppo": {
        "ppo": 0.13426783825172703,
        "signal": 0.06994954502205786,
        "histogram": 0.06431829322966917
      },
      "stochRsi": {
        "k": 36.09316355036101,
        "d": 60.940185304308635
      },
      "vprofile": {
        "vpBins": [
          0.038631604771452395,
          0.07660940788170764,
          0.4420137365504951,
          0.050429048473290945,
          0.06415122049119831,
          0.029219960461176364,
          0.0008898766821916868,
          0.02029884760673787,
          0.0103891030231573,
          0.01259361121539118,
          0.02994890966722443,
          0.037528900150486225,
          0.016048055549318367,
          0.0057935693511098705,
          0.02238279534931881,
          0.09050071087281011,
          0.0031513312153677656,
          0.00872252150089956,
          0.03571257407628816,
          0.004984215110377846
        ],
        "currentBinShare": 0.06415122049119831
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.1223609503864544
      }
    },
    "min5": {
      "sma20": 24.9525,
      "sma50": 25.016999999999992,
      "ema20": 24.995946115607406,
      "ema50": 25.103692807181403,
      "vwma20": 24.936423066871736,
      "hma21": 25.061688311688307,
      "atr14": 0.07285714285714207,
      "atrPercentile": 0.2627450980392157,
      "rvolZ": -0.006374774894792988,
      "rvolPercentile": 0.724907063197026,
      "mfi14": 55.789390466602335,
      "ppo": {
        "ppo": 0.023767413739684128,
        "signal": -0.08548844340673115,
        "histogram": 0.10925585714641528
      },
      "stochRsi": {
        "k": 93.65415124272842,
        "d": 63.482921188400844
      },
      "vprofile": {
        "vpBins": [
          0.006558611085064358,
          0.15933381383268908,
          0.19342212455409727,
          0.028501021632112863,
          0.03906131727137696,
          0.030487741108029518,
          0.0029625954416863617,
          0,
          0.017509843447534194,
          0.020196071124313358,
          0.03818050258730249,
          0.06589005668823553,
          0.05979826576624113,
          0.17595004426764493,
          0.0368739706773443,
          0.060894005894636026,
          0.015314522164163017,
          0.012508594049098662,
          0.016351934642966783,
          0.020204963765463227
        ],
        "currentBinShare": 0.028501021632112863
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3353236695261188
      }
    },
    "min15": {
      "sma20": 25.0145,
      "sma50": 25.61880000000001,
      "ema20": 25.128608706216,
      "ema50": 25.416095587738063,
      "vwma20": 24.941425748651756,
      "hma21": 24.92064935064935,
      "atr14": 0.13214285714285726,
      "atrPercentile": 0.5365853658536586,
      "rvolZ": 0.3142295655474163,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 61.83156664864205,
      "ppo": {
        "ppo": -0.5847883090639042,
        "signal": -0.818270689542672,
        "histogram": 0.2334823804787678
      },
      "stochRsi": {
        "k": 100,
        "d": 57.76123443863286
      },
      "vprofile": {
        "vpBins": [
          0,
          0.2748626252038587,
          0.0614805226163549,
          0,
          0.0423854403357204,
          0.03494275632605499,
          0,
          0,
          0.015200503603045992,
          0.012183299304972058,
          0.04931718946766033,
          0.08318712670463721,
          0.18239992450716158,
          0.09126874284647106,
          0.04915412973238583,
          0.019369868313203115,
          0.044064434591439064,
          0.02296823527775042,
          0.016714933988517384,
          0.0005002671807669805
        ],
        "currentBinShare": 0.03494275632605499
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9730734372024181
      }
    },
    "hourly": {
      "sma20": 25.651,
      "sma50": 25.4602,
      "ema20": 25.45181786737249,
      "ema50": 25.53975202768172,
      "vwma20": 25.43499732264991,
      "hma21": 25.16354978354978,
      "atr14": 0.3221428571428578,
      "atrPercentile": 0.5031055900621118,
      "rvolZ": -0.1381236057200001,
      "rvolPercentile": 0.5684523809523809,
      "mfi14": 22.656675268986078,
      "ppo": {
        "ppo": -0.49239848020723653,
        "signal": -0.10094021614085379,
        "histogram": -0.39145826406638273
      },
      "stochRsi": {
        "k": 20.959535897711266,
        "d": 39.92438487765592
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005171616388495562,
          0.020977924478725075,
          0.010590630016609374,
          0.06753018024943566,
          0.039109145737878444,
          0.01858834243719559,
          0.07922934711804455,
          0.16228582949586018,
          0.04247963211186643,
          0.28944904839956,
          0.06973946158788202,
          0.057111181402780035,
          0.014827863285231231,
          0.053133725755154335,
          0.02482838567844833,
          0.023887127355356145,
          0.0011913032615882139,
          0.011966024380675943,
          0.007903230859212917
        ],
        "currentBinShare": 0.16228582949586018
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.093594686552546
      }
    },
    "fourHour": {
      "sma20": 25.772499999999997,
      "sma50": 25.992599999999996,
      "ema20": 25.619406406822396,
      "ema50": 25.875224954825487,
      "vwma20": 25.828938336262897,
      "hma21": 25.0373593073593,
      "atr14": 0.8928571428571429,
      "atrPercentile": 0.7714285714285715,
      "rvolZ": -0.21571454087625383,
      "rvolPercentile": 0.5595238095238095,
      "mfi14": 34.50438937452523,
      "ppo": {
        "ppo": -0.3258900709801762,
        "signal": -0.34693791143896024,
        "histogram": 0.02104784045878405
      },
      "stochRsi": {
        "k": 7.15968656654352,
        "d": 44.33467010642487
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.011726289374212499,
          0,
          0.03151798555802686,
          0.024289158773519257,
          0.014180340067139533,
          0.005415049256929662,
          0.0396354146108438,
          0.12744148806663044,
          0.019217800548273527,
          0.3518715254937256,
          0.04765960895752827,
          0.22397970338146878,
          0.048702988815681435,
