
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-25T14:40:00.000Z

Calculations:
{
  "momentumScore": 40.33279267162614,
  "volumeScore": 55,
  "patternScore": 10.035536789286246,
  "totalScore": 34.845075614321615,
  "finalScore": 34.845075614321615,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 48.684210526315816,
  "ultraShortVolumeSurge": 0.62237133498065,
  "baseVolumeSurge": 0.02897113223989363,
  "currentPrice": 23.91,
  "resistance": 24.06,
  "support": 23.77,
  "rocMin5": -0.00041806020066896164,
  "shortROC": 0.0004184100418410696,
  "priceAcceleration": -0.00009761497259229082,
  "buySellRatio": 0.14596821026358517,
  "macdHistogram": -0.01611352284006637,
  "stochasticK": 48.27586206896586,
  "atr": 0.0764285714285717,
  "bbUpper": 24.01621215477136,
  "bbLower": 23.776787845228654,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.22,
      "atrRatio": 1.151,
      "bbWidth": 1,
      "volumeRatio": 1.514,
      "signalCount": 4,
      "buySellRatio": 0.146
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.41823504809703116,
  "distanceToResistance": 0.6273525721455399,
  "slPercent": 2.5,
  "tpPercent": 0.5332496863237088,
  "trailingActivation": 0.31994981179422527,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.05621376758669177,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.044853423896724e-13,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.6273525721455399,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.15392582843284489,
  "rvolMin5": 0.03211038119821369,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": -0.022209168466522437,
  "bbWidthPercent": 1.0019220787257788,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005046257359125207,
      "roc3": 0.004623791509037387
    },
    "min5": {
      "roc1": 0.0004184100418410696,
      "roc3": 0.005044136191677217
    },
    "min15": {
      "roc1": 0.0033571128829207658,
      "roc3": 0.0025157232704401977
    },
    "hourly": {
      "roc1": 0.0020964360587000905,
      "roc3": -0.0016708437761070467
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.005823627287853601
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.18044100645164915,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.05000000000000071,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.14285714285714285,
  "signedMin5": 1033.96956314,
  "signedMin5Z": 14.63325285455351,
  "signedMin1": 862.9735002600004,
  "signedMin1Z": 15.497392228269232,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6465277777777778,
  "rvolPercentileMin5": 0.8506944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.9035,
      "sma50": 23.89619999999999,
      "ema20": 23.874636733264573,
      "ema50": 23.886587100821547,
      "vwma20": 23.92422544610966,
      "hma21": 23.78748917748916,
      "atr14": 0.06428571428571443,
      "atrPercentile": 0.9123867069486404,
      "rvolZ": -0.15392582843284489,
      "rvolPercentile": 0.6465277777777778,
      "mfi14": 16.464677188129116,
      "ppo": {
        "ppo": -0.10578993354192733,
        "signal": -0.0756143939609067,
        "histogram": -0.03017553958102062
      },
      "stochRsi": {
        "k": 69.37570942111118,
        "d": 36.06349206349214
      },
      "vprofile": {
        "vpBins": [
          0.0008278401832542964,
          0.014694712017628769,
          0.0001115695739340617,
          0.014455601919896272,
          0.004162892420098729,
          0.0028852164309488217,
          0.01998599366624362,
          0.11189679320154555,
          0.03591132414954145,
          0.041204061062024934,
          0.1455908795333001,
          0.31977138305775465,
          0.05276619495535735,
          0.1579102668572693,
          0.02130956154628923,
          0.018679833731737896,
          0.03115502299730243,
          0.006680852695872472,
          0,
          0
        ],
        "currentBinShare": 0.1455908795333001
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5146536883861916
      }
    },
    "min5": {
      "sma20": 23.907000000000004,
      "sma50": 23.8858,
      "ema20": 23.890088769792435,
      "ema50": 23.88397440522595,
      "vwma20": 23.912847700287877,
      "hma21": 23.850562770562764,
      "atr14": 0.0764285714285717,
      "atrPercentile": 0.9124087591240876,
      "rvolZ": 0.03211038119821369,
      "rvolPercentile": 0.8506944444444444,
      "mfi14": 45.463199230040196,
      "ppo": {
        "ppo": -0.03290944141975131,
        "signal": -0.0005486545754011269,
        "histogram": -0.03236078684435018
      },
      "stochRsi": {
        "k": 30.73586744639389,
        "d": 48.129181484644
      },
      "vprofile": {
        "vpBins": [
          0.0016119486581901634,
          0.01070686026318352,
          0.001041052626878162,
          0.009590900333907897,
          0.002550437712343442,
          0.004652196570970742,
          0.01579300724519324,
          0.14600180860335818,
          0.04257811484938566,
          0.047459003922392065,
          0.08227369650090746,
          0.35276412692780645,
          0.036663708698786435,
          0.14072807670282486,
          0.03244286460355755,
          0.019205607137650703,
          0.02654014493832983,
          0.026745344489072172,
          0.0006510992152615228,
          0
        ],
        "currentBinShare": 0.35276412692780645
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0896048959829194
      }
    },
    "min15": {
      "sma20": 23.896500000000007,
      "sma50": 23.8692,
      "ema20": 23.893327591927438,
      "ema50": 23.887753157235515,
      "vwma20": 23.883385214670877,
      "hma21": 23.917792207792203,
      "atr14": 0.10000000000000016,
      "atrPercentile": 0.7560975609756098,
      "rvolZ": -0.06528786616244554,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 53.95083361143672,
      "ppo": {
        "ppo": 0.025857298724616604,
        "signal": 0.05130111916304973,
        "histogram": -0.02544382043843313
      },
      "stochRsi": {
        "k": 47.50739520573056,
        "d": 50.16296795516073
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01165203547873107,
          0.007239159424892911,
          0.007295143077151633,
          0.00265138822909172,
          0.004794376068352039,
          0.013098005330843225,
          0.01907628540241174,
          0.00922143953990456,
          0.08928264824418797,
          0.07635029840886895,
          0.4617166939587297,
          0.03531074598720614,
          0.1559236782617091,
          0.03768142258369024,
          0.03162248136242852,
          0.027492066591952365,
          0.009592132049848129,
          0,
          0
        ],
        "currentBinShare": 0.4617166939587297
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0019220787257788
      }
    },
    "hourly": {
      "sma20": 23.8705,
      "sma50": 23.680400000000006,
      "ema20": 23.85465000405706,
      "ema50": 23.728270353061042,
      "vwma20": 23.899798949100337,
      "hma21": 23.764502164502165,
      "atr14": 0.17857142857142883,
      "atrPercentile": 0.2857142857142857,
      "rvolZ": -0.18324715560512972,
